country,results,direct,perio_prev,Upper Perio Prevalence (%),Lower Perio Prevalence (%),decid_caries,Upper Deciduous,Lower Deciduous,perm_caries,Upper Permanent,Lower Permanent,edent,Upper Edentulism,Lower Edentulism,diab_prev,Upper Diabetes,Lower Diabetes,diab_death,Upper Diabetes Deaths,Lower Diabetes Deaths,smoking_agest,Upper Smoking,Lower Smoking,dentists,Upper Dentists,Lower Dentists,dent_personnel,Upper Dental Personnel,Lower Dental Personnel,gdp_usd,Upper GDP,Lower GDP,dent_exp,dent_exppc,adv_coverage,coverage
Afghanistan,,,0.047754668,0.06677223,0.033224265,0.124233752,0.150862663,0.09879339,0.34563402,0.409297187,0.289402198,0.024248644,0.029755532,0.018853864,0.070847903,0.076653202,0.065169192,0.013403111,0.016503548,0.010627812,0.099842677,0.107539341,0.092092114,0.074,0.113,0.047,0.12,0.173,0.08,565,471,694,0.0167,0.46,,
Albania,,,0.124182867,0.158566645,0.094191766,0.050126671,0.059810806,0.040927794,0.433050981,0.493792815,0.370286208,0.099534093,0.122554642,0.078967939,0.056162394,0.063105003,0.050161588,0.007239616,0.009299528,0.005737883,0.316201257,0.329558521,0.303378288,5.408,7.079,4.01,6.008,7.762,4.547,7130,6880,7357,0.0363,12.66,,
Algeria,,,0.122404768,0.160454387,0.091291981,0.081331776,0.100110708,0.063538634,0.377925546,0.448213389,0.321887245,0.049802581,0.06085922,0.03944968,0.095264723,0.102163232,0.087737823,0.020056315,0.023729028,0.016799257,0.17388416,0.184002783,0.162998103,3.082,4.39,2.051,3.115,4.435,2.078,3754,3701,3808,0.3237,7.46,Yes,70
Andorra,,,0.163095801,0.208121224,0.121755736,0.022854001,0.030428954,0.016581097,0.423269008,0.48568653,0.35415207,0.071552661,0.089599166,0.055666612,0.080133767,0.087602728,0.073231722,0.023512351,0.027271214,0.01916224,0.279813926,0.307552268,0.252313745,9.975,14.142,6.382,18.503,25.181,12.704,43899,42868,45202,0.0146,189.89,,
Angola,,,0.069634029,0.094300095,0.050103895,0.096515352,0.123153031,0.071146268,0.250167305,0.307053947,0.19804722,0.018221426,0.022660349,0.013936396,0.032917553,0.03622709,0.029881143,0.019572958,0.022314708,0.016952691,0.101913871,0.110165195,0.093851708,0.973,1.427,0.635,1.926,2.641,1.346,2250,2122,2410,0.0702,2.33,,
Antigua and Barbuda,,,0.193603235,0.231319244,0.153091029,0.05210006,0.063544026,0.041301132,0.392135618,0.453980553,0.337499943,0.056732964,0.070731924,0.044388245,0.131019283,0.142588559,0.119926786,0.080437037,0.085305288,0.073975116,0.089182121,0.099469223,0.080223242,0.781,1.197,0.49,1.974,2.782,1.372,16577,16502,16650,0.0048,51.88,,
Argentina,,,0.143492194,0.18208354,0.107108737,0.058438674,0.073817384,0.044708551,0.463833322,0.524568771,0.403281549,0.054010254,0.066426595,0.041953544,0.06792435,0.074606429,0.061941514,0.025138453,0.026632608,0.023390475,0.243252264,0.257602125,0.227552846,8.37,11.891,5.73,16.78,22.328,12.492,11428,11339,11541,1.106,24.55,Yes,100
Armenia,,,0.123804656,0.155450318,0.093015438,0.063017096,0.074976656,0.05172147,0.406208086,0.467337695,0.345941779,0.084104974,0.102742777,0.06753472,0.067930527,0.074762451,0.061610983,0.02072247,0.022643741,0.018879931,0.279252427,0.288618508,0.270051896,6.503,8.68,4.629,7.828,10.288,5.667,5341,5086,5631,0.113,38.05,,
Australia,0.0975,Direct,0.12772254,0.165011771,0.094887578,0.062031291,0.070493242,0.051981344,0.30516419,0.361310057,0.25400872,0.096779611,0.118083984,0.076169569,0.060496574,0.065322368,0.054859793,0.024983489,0.0271996,0.021647772,0.153793757,0.166550465,0.141272667,6.836,9.192,5.009,11.492,14.918,8.783,65290,59639,69493,7.3703,288.25,,
Austria,0.04,Direct,0.139690632,0.178527638,0.10537949,0.029529528,0.039167199,0.02165584,0.357473052,0.414346992,0.304885725,0.096022765,0.118691318,0.075384685,0.051772462,0.055655404,0.047696197,0.022593134,0.02470424,0.019118987,0.311283177,0.329402201,0.293582995,6.25,7.698,4.999,13.842,16.05,11.774,56611,56277,56950,2.1157,236.39,No,99
Azerbaijan,,,0.120852237,0.155934307,0.09044283,0.071329042,0.085481935,0.059461843,0.39861099,0.462896154,0.337720562,0.05643613,0.069213293,0.044352436,0.054927761,0.059556154,0.050469864,0.020270031,0.026285095,0.014639819,0.224206034,0.232598464,0.215623091,5.722,8.4,3.651,7.245,10.377,4.729,5633,5584,5687,0.1268,12.61,,
Bahamas,,,0.186453032,0.225670986,0.148530673,0.052959487,0.066657479,0.041296911,0.425400484,0.482716756,0.366276923,0.048725952,0.060687078,0.037789639,0.110014347,0.120383773,0.100650425,0.036626579,0.041144252,0.032539247,0.07175694,0.078344512,0.06565367,4.309,6.371,2.85,6.062,8.469,4.204,30857,29493,31979,0.0329,514.91,,
Bahrain,,,0.161502023,0.210312184,0.120514567,0.052112591,0.065380355,0.039995179,0.38686554,0.459382779,0.320834974,0.040088143,0.050397934,0.030629854,0.130410153,0.141469946,0.121193371,0.106483283,0.119896004,0.089968066,0.162367655,0.176948459,0.148840036,2.222,3.229,1.481,4.304,5.949,3.069,24533,22376,27847,0.0625,41.36,,
Bangladesh,,,0.191245911,0.230202007,0.150524555,0.081449855,0.099505623,0.063766089,0.323879948,0.390414049,0.269023472,0.010103418,0.012715606,0.007872329,0.068209864,0.073246782,0.063920077,0.036584498,0.041022985,0.03244669,0.230683015,0.241090632,0.221222946,0.293,0.442,0.185,0.82,1.14,0.569,2518,2414,2604,0.0125,0.08,No,1
Barbados,,,0.201539933,0.239182847,0.162721771,0.042570563,0.051691689,0.034264191,0.402648783,0.455530006,0.349580094,0.08491874,0.105552527,0.067185731,0.155262009,0.166249486,0.144057146,0.096073365,0.102366685,0.087943398,0.090869814,0.10075157,0.082559572,4.681,6.97,2.977,5.692,8.348,3.773,19743,18426,20759,0.0152,52.8,,
Belarus,,,0.163593589,0.201515003,0.125159625,0.055136669,0.066490945,0.04530518,0.354288685,0.411475301,0.29482447,0.081309506,0.098184004,0.064916525,0.044143884,0.048005662,0.039865966,0.004406947,0.004904603,0.003845011,0.357815064,0.377007514,0.339018938,8.396,11.856,6.012,12.264,16.723,8.902,7149,7076,7232,0.1371,14.47,Yes,100
Belgium,0.016,Indirect: based on revenue by practitioner specialty rather than type of treatment,0.212194665,0.248011797,0.172601686,0.030938495,0.043078332,0.021610416,0.318572328,0.373637063,0.26420547,0.099710178,0.121491908,0.077273646,0.081108607,0.089522814,0.072452832,0.013204256,0.014505563,0.011047998,0.231570262,0.243460039,0.220375399,9.296,10.957,7.818,13.612,15.68,11.691,54033,53225,55078,2.1221,185.2,Yes,99
Belize,,,0.128265197,0.161716517,0.097746328,0.081539912,0.099530745,0.065020474,0.33222448,0.38837187,0.279688135,0.036537104,0.044763959,0.028609799,0.071152652,0.078897137,0.065386229,0.066705147,0.070743594,0.062403858,0.132138851,0.143738944,0.120841724,1.623,2.458,1.029,2.448,3.548,1.63,4507,4279,4797,0.0057,14.08,Yes,95
Benin,,,0.117617644,0.146372896,0.090789536,0.115533574,0.14474035,0.08825614,0.275925949,0.334824876,0.221530651,0.01257966,0.015617419,0.009569376,0.035968461,0.039026591,0.033072679,0.015861963,0.018956792,0.013098559,0.059623379,0.064305884,0.054798327,0.022,0.032,0.014,0.109,0.147,0.079,1534,1506,1563,0.0033,0.28,No,60
Bhutan,,,0.209344403,0.247323508,0.167448681,0.052593202,0.065028696,0.038992043,0.318128211,0.385480872,0.254853348,0.014149344,0.017662866,0.01121643,0.049317124,0.053004849,0.045283609,0.040432191,0.05092013,0.029967097,0.100134272,0.10877172,0.091603488,0.549,0.814,0.358,2.225,3.047,1.61,3543,3259,3774,0,0.06,Yes,100
Bolivia (Plurinational State of),,,0.106453825,0.139002137,0.079103829,0.082989397,0.101633974,0.065031134,0.443473473,0.510366284,0.386031932,0.087089054,0.102468905,0.071990087,0.052375132,0.057229899,0.047935107,0.029747584,0.035672729,0.024818598,0.127207385,0.13792338,0.117048025,11.793,13.764,10.082,15.897,18.11,13.877,3552,3490,3634,0.0482,4.17,Yes,70
Bosnia and Herzegovina,,,0.136371567,0.172802049,0.101059138,0.048488392,0.058958838,0.03939739,0.430664331,0.486339643,0.371599071,0.113607573,0.139239175,0.090355584,0.125057072,0.134453844,0.115031744,0.043238374,0.04993548,0.036547058,0.376136302,0.396886657,0.353899745,2.463,3.674,1.605,3.909,5.586,2.724,7430,6795,7937,0.0727,20.75,,
Botswana,0.005,Direct - NGO estimates,0.039814345,0.056298919,0.027079889,0.069676639,0.087318476,0.053327537,0.275245258,0.333359446,0.221305538,0.047002677,0.059369838,0.035775954,0.036717136,0.039778969,0.033916467,0.026147985,0.031106381,0.021727709,0.218381978,0.229976453,0.206970883,0.913,1.352,0.601,1.321,1.849,0.915,8015,7778,8256,0.0574,24.15,,
Brazil,0.172,Indirect - based on case mix,0.14798142,0.176894372,0.118563393,0.059576565,0.072494911,0.046727317,0.339473836,0.393232302,0.29164414,0.105780927,0.12044023,0.090795322,0.064133793,0.071020365,0.057841762,0.036084393,0.038016916,0.032951431,0.088010954,0.093700937,0.082579709,7.726,9.838,5.85,10.264,12.853,8.005,7747,7692,7792,3.7128,17.68,Yes,80
Brunei Darussalam,,,0.100821159,0.133991574,0.074860826,0.058727369,0.072202121,0.046075969,0.195373465,0.240898718,0.157221099,0.013652038,0.017235067,0.010470732,0.142205937,0.152187348,0.13241897,0.080220103,0.088074244,0.072609792,0.175570807,0.190533759,0.161069413,4.402,6.268,2.985,7.915,10.687,5.659,49211,48368,49954,0.0091,20.35,,
Bulgaria,,,0.119710864,0.154786979,0.086995283,0.043093394,0.051633719,0.034803523,0.444555636,0.500560452,0.38153701,0.107678882,0.132053501,0.085581817,0.106434947,0.114012652,0.097559066,0.01432693,0.016047711,0.012630558,0.375070963,0.392684152,0.358279052,15.663,21.434,10.941,23.209,31.037,16.618,13283,13175,13422,0.1094,15.72,Yes,100
Burkina Faso,,,0.151701683,0.181244322,0.120818249,0.095380769,0.119810022,0.072578895,0.264082027,0.321522705,0.213820246,0.008930284,0.011051598,0.006835768,0.023822906,0.025821544,0.021881773,0.012813564,0.015258599,0.01050236,0.086803393,0.093631811,0.080326097,0.053,0.082,0.034,0.097,0.139,0.066,949,939,958,0.0046,0.23,Yes,50
Burundi,,,0.051240936,0.07246733,0.035550782,0.096995294,0.121223237,0.074018587,0.329545034,0.395876002,0.269727613,0.009923038,0.012492654,0.007517889,0.015481499,0.016739677,0.014202464,0.019188729,0.027454489,0.014219474,0.104054165,0.112235634,0.096898068,0.007,0.011,0.004,0.055,0.078,0.039,293,260,339,0.0013,0.12,No,63
Cabo Verde,,,0.260842053,0.299444029,0.222166706,0.063238585,0.081188018,0.046538737,0.332320551,0.404412979,0.272487435,0.021563489,0.026461348,0.016865893,0.065189548,0.07074032,0.059980592,0.040914371,0.045610704,0.03634094,0.406229435,0.423156061,0.388247724,0.133,0.202,0.083,0.348,0.493,0.244,3928,3832,4030,0.0034,6.12,No,
Cambodia,,,0.091638885,0.120478512,0.065318766,0.094687305,0.113642067,0.075584839,0.374518658,0.43734877,0.315388058,0.02903349,0.035819526,0.022504885,0.040550379,0.044110403,0.037394004,0.028548562,0.034864372,0.022049065,0.080620301,0.087672188,0.073872202,1.518,2.048,1.079,2.443,3.109,1.857,1812,1717,1937,0,0,,
Cameroon,0.0127,Indirect - based on case mix,0.169582864,0.201544427,0.137884896,0.107998896,0.137048307,0.083427601,0.28678723,0.346115878,0.225654391,0.012819664,0.015828984,0.009724209,0.028600648,0.031189994,0.026270991,0.021087057,0.025731895,0.016783103,0.170826845,0.186383088,0.155641362,0.423,0.624,0.282,0.787,1.077,0.56,1723,1620,1801,0.0066,0.26,,
Canada,0.0072,Direct - based on estimates,0.208782419,0.248468699,0.172606079,0.032844569,0.042529168,0.024231315,0.216679046,0.258404552,0.179574877,0.054249016,0.06639475,0.043004993,0.117987613,0.129115212,0.106839657,0.020638097,0.022428968,0.01827946,0.080350227,0.089136068,0.071835178,16.073,22.213,11.436,41.414,52.727,32.182,54795,54404,55217,12.8291,342.52,,
Central African Republic,,,0.051669785,0.074000755,0.035551528,0.085659562,0.108128367,0.0634771,0.290929176,0.351691969,0.240654063,0.026037895,0.032609876,0.01948196,0.042113267,0.045679615,0.038453621,0.016471385,0.019912295,0.013560072,0.093048619,0.100887529,0.0854403,0.07,0.108,0.044,0.199,0.278,0.144,552,549,554,0.0011,0.22,,
Chad,,,0.097117149,0.124466216,0.074232578,0.13132992,0.166684995,0.099593556,0.254431123,0.30875719,0.206287932,0.013184156,0.016448396,0.009987344,0.022535426,0.024534607,0.020644384,0.010242983,0.012101588,0.008760484,0.344110321,0.366982721,0.322192215,0.033,0.05,0.02,0.064,0.091,0.043,730,681,801,0.0034,0.26,Yes,
Chile,,,0.180777409,0.219282094,0.143266672,0.055134629,0.066919193,0.043866758,0.492254271,0.506428906,0.478405335,0.059358341,0.073086921,0.046007771,0.092339134,0.101740778,0.08413347,0.021987899,0.023675409,0.019652566,0.497344149,0.510936396,0.482873313,6.446,7.783,5.358,14.756,16.847,12.854,17075,15878,18204,0.4696,24.58,No,80
China,,,0.16155079,0.18968054,0.133804629,0.057101495,0.067371396,0.047547151,0.217569878,0.260784708,0.185060642,0.04888938,0.06003507,0.039507851,0.086035525,0.093963932,0.078794737,0.015255518,0.016479081,0.013840699,0.121858547,0.131700726,0.113199982,4.438,6.553,2.951,5.025,7.285,3.439,14214,13958,14418,61.5486,43.96,No,95
Colombia,,,0.168840481,0.206023798,0.132207231,0.048585538,0.05651427,0.040757882,0.354682789,0.42494954,0.292205665,0.057076219,0.069197009,0.045720463,0.071038104,0.07691435,0.065916862,0.020326861,0.022223341,0.018086153,0.129159602,0.138649885,0.119910123,16.552,23.947,11.197,20.157,28.913,13.936,6777,6704,6863,0.7051,14,Yes,96
Comoros,,,0.093259588,0.126864842,0.067385752,0.08837318,0.110883183,0.067899972,0.299124875,0.356682073,0.254406993,0.015925662,0.019567398,0.012239011,0.034595848,0.037399731,0.032119564,0.032006774,0.038795003,0.023660746,0.110807379,0.120203811,0.102176847,0.739,1.12,0.469,0.831,1.232,0.543,1558,1316,1870,0.0003,0.3,Yes,25
Congo,,,0.08950839,0.122880321,0.063187518,0.092678753,0.115536177,0.072798234,0.288204359,0.353130385,0.229783751,0.02493056,0.030892055,0.019059263,0.038407161,0.041867321,0.035077937,0.031792262,0.037347389,0.027555295,0.300982704,0.325666952,0.277871078,1.213,1.883,0.77,1.931,2.788,1.307,2519,2233,2942,0.0047,1.03,,
Cook Islands,,,0.045787534,0.063664751,0.032233517,0.063653828,0.076758972,0.051688435,0.401979193,0.469144082,0.342416411,0.04393538,0.055332196,0.033544678,0.257963182,0.275234984,0.23825527,0.176395497,0.190547748,0.158993697,0.11083943,0.120573901,0.102257487,6.328,8.593,4.239,11.071,14.689,7.859,21306,20235,22365,NA,NA,,
Costa Rica,,,0.173400146,0.210940101,0.13785086,0.055301581,0.069015186,0.042072402,0.391270246,0.450423778,0.333911252,0.06266714,0.07639534,0.049873962,0.090017959,0.098090427,0.083388681,0.033698039,0.037520218,0.029547544,0.391240328,0.40999071,0.371895014,3.076,4.386,2.106,4.419,6.086,3.221,13217,12784,13616,0.1617,31.84,Yes,94
Côte d'Ivoire,,,0.137244415,0.16947755,0.106502012,0.10575571,0.132502654,0.079209937,0.280570964,0.340734334,0.225728178,0.017529065,0.021956437,0.013186411,0.032089454,0.034708099,0.029271114,0.018730338,0.022253112,0.015233672,0.062462503,0.06962516,0.056222514,0.293,0.438,0.185,0.363,0.53,0.242,2882,2773,2968,0.0066,0.25,Yes,49
Croatia,,,0.193569624,0.233731343,0.157354098,0.042978875,0.052119272,0.034944606,0.452250665,0.510357334,0.386735076,0.106926586,0.132287402,0.084197689,0.098060911,0.107865679,0.088974309,0.025029583,0.027887122,0.021746936,0.2352353,0.252670869,0.218533008,10.122,12.394,7.965,14.277,17.002,11.727,18882,17945,19967,0.1494,36.8,Yes,100
Cuba,,,0.194944433,0.238232129,0.154804302,0.041225685,0.050554839,0.032488339,0.403125341,0.459361801,0.346819566,0.093107681,0.115733959,0.073480574,0.09666144,0.105268441,0.088487215,0.012419966,0.013654705,0.011190129,0.329135784,0.346889108,0.309538699,20.879,28.083,14.814,34.388,45.256,25.126,11135,10107,12049,0.3044,26.85,Yes,100
Cyprus,,,0.125191106,0.165448863,0.091110708,0.033192332,0.043702297,0.0244172,0.418261173,0.478739684,0.355807885,0.067941635,0.084094007,0.05308812,0.09116749,0.099054844,0.084356992,0.056437576,0.064056316,0.049214306,0.340696617,0.355851462,0.324909211,8.127,10.415,6.167,11.742,14.343,9.417,29649,21515,35794,0.0126,14.41,No,99
Czechia,,,0.159577825,0.198669313,0.123563217,0.049723263,0.059612557,0.040455952,0.411499172,0.4667406,0.349982164,0.110493326,0.134768027,0.087808145,0.101917096,0.110618152,0.092781991,0.031732377,0.036364051,0.027273531,0.13110962,0.142490741,0.121271169,9.136,11.466,7.263,12.902,15.638,10.646,28860,28609,29123,0.8438,79.32,Yes,100
Democratic People's Republic of Korea,,,0.088389745,0.121509642,0.060653366,0.049768477,0.062863292,0.037929305,0.15573674,0.19761757,0.12202455,0.041796182,0.052490021,0.032242775,0.070279431,0.077278315,0.064355165,0.019005635,0.022218718,0.016355113,0.435506592,0.456492517,0.413258272,1.179,1.746,0.764,1.575,2.229,1.058,684,589,766,0.0895,3.5,,
Democratic Republic of the Congo,,,0.052640833,0.073989466,0.036146569,0.087860012,0.111295378,0.064781551,0.288517634,0.351239066,0.237208512,0.025647389,0.031792207,0.019468873,0.027156968,0.029624657,0.024795252,0.02245485,0.026862274,0.018832979,0.114043812,0.123415612,0.105566722,0.292,0.411,0.197,0.861,1.123,0.625,666,639,688,0.0229,0.23,No,3
Denmark,0.0559,Direct,0.282403544,0.31856846,0.246921148,0.018896517,0.027483124,0.011864343,0.244345215,0.289921681,0.196638727,0.081856126,0.100284739,0.06313273,0.068015894,0.074556453,0.062454123,0.024579835,0.026655908,0.021582202,0.22619135,0.238497773,0.214388026,11.923,15.468,9.055,20.507,25.585,16.118,71431,70633,72335,1.8676,321.67,,
Djibouti,,,0.098493809,0.137936559,0.067724655,0.069857052,0.087835002,0.05162267,0.291277002,0.350312064,0.24297065,0.01126462,0.014036385,0.008502126,0.021086108,0.023006384,0.019389762,0.025360726,0.030891456,0.021043,0.248209361,0.264395249,0.234034061,0.272,0.414,0.17,0.36,0.526,0.237,3990,3907,4072,0.0008,0.76,,
Dominica,,,0.171369114,0.210186309,0.13520055,0.055299679,0.06813736,0.043531031,0.400277326,0.457071154,0.340240618,0.063429865,0.077998172,0.049772514,0.139071788,0.151456327,0.126845014,0.077369318,0.091915591,0.063276568,0.10808578,0.119359099,0.096610107,0.735,1.076,0.468,1.927,2.639,1.352,8651,8291,9006,0.0019,26.92,,
Dominican Republic,,,0.149722411,0.183503423,0.117002995,0.07798065,0.094695858,0.061813711,0.375988645,0.436120971,0.327846961,0.050706942,0.062219582,0.04003528,0.088394038,0.09637634,0.080574653,0.039218261,0.047907761,0.032064441,0.114747855,0.12523945,0.105148314,10.357,14.704,6.927,10.781,15.269,7.224,9830,9351,10368,0.0823,7.94,Yes,75
Ecuador,,,0.122100805,0.153321884,0.09255137,0.080557915,0.087219061,0.074058293,0.448624871,0.516105836,0.385961608,0.078458412,0.094390612,0.063046459,0.070771216,0.075689271,0.065601526,0.03622581,0.041047291,0.031811019,0.146857022,0.155124043,0.139414236,6.666,8.323,5.305,8.09,9.808,6.615,6231,6118,6362,0.1257,7.28,Yes,100
Egypt,,,0.099415103,0.131674138,0.072444577,0.093643655,0.116212361,0.073937036,0.31011731,0.378100154,0.254870701,0.037863711,0.047095193,0.029287071,0.063198697,0.069489976,0.057609216,0.038926091,0.043608295,0.034225774,0.231077938,0.237993637,0.224373522,1.988,2.413,1.641,2.326,2.806,1.937,4064,3665,4502,0.3293,3.32,,
El Salvador,,,0.13352968,0.165990883,0.102670546,0.075330802,0.095030549,0.057430478,0.377167544,0.439710492,0.320126558,0.056692068,0.068440136,0.044973101,0.066512339,0.07291762,0.06083442,0.05121686,0.057469024,0.045004995,0.098897441,0.10693878,0.0906327,3.48,4.461,2.679,5.12,6.255,4.13,4593,4554,4620,0.0628,9.37,Yes,100
Equatorial Guinea,,,0.089565068,0.118704133,0.065366545,0.075124223,0.096712601,0.054150425,0.263806592,0.325923001,0.212173865,0.016526769,0.020971542,0.012491913,0.034030731,0.0370689,0.031017671,0.027048345,0.033119669,0.021386034,0.149462872,0.162189754,0.13618241,0.575,0.858,0.366,1.245,1.751,0.854,7692,7226,8138,0.0057,4.19,,
Eritrea,,,0.070469526,0.101186081,0.049062939,0.08272866,0.104439979,0.06309871,0.392442646,0.462712824,0.332629049,0.010285263,0.012865991,0.007654452,0.02515283,0.027485771,0.023051152,0.024736405,0.030613956,0.019984676,0.065196726,0.07248074,0.058741835,0.101,0.149,0.064,0.202,0.283,0.138,655,611,698,0.0024,0.39,No,80
Estonia,,,0.175017846,0.212979126,0.139507789,0.051729179,0.063699081,0.041635743,0.221680496,0.268555922,0.174364471,0.092076043,0.112618365,0.073606032,0.075249135,0.082407535,0.068157803,0.016611504,0.018843154,0.014468065,0.316768507,0.330870317,0.302290616,7.233,9.316,5.53,12.084,14.747,9.752,29435,28846,29995,0.149,113,,
Eswatini,,,0.045753308,0.062467538,0.031947331,0.098033842,0.119010305,0.075745284,0.267721014,0.328000298,0.216621418,0.032048099,0.041378451,0.024084492,0.03831324,0.041479694,0.035454513,0.033479167,0.041141056,0.027415534,0.086182105,0.094767819,0.078553408,0.127,0.191,0.081,0.205,0.297,0.136,4169,3943,4346,0.0138,12.18,Yes,70
Ethiopia,,,0.118203021,0.145173469,0.09005251,0.118262867,0.14154556,0.096147203,0.256770582,0.295248909,0.225591064,0.009196475,0.011177167,0.007183932,0.018834023,0.020643449,0.017032479,0.019695577,0.022456563,0.01725569,0.058853834,0.063423007,0.054457267,0.152,0.231,0.094,0.28,0.393,0.191,981,835,1178,0.0001,0,No,66
Fiji,,,0.02560195,0.035419509,0.017947862,0.092900713,0.111094085,0.075285942,0.400839975,0.471281883,0.341173303,0.02461008,0.0311974,0.018689986,0.155688623,0.166452202,0.143870066,0.193710699,0.226137892,0.15282305,0.425202325,0.453927057,0.399737246,1.2,1.748,0.773,2.349,3.24,1.623,5763,5298,6379,0.0069,7.7,,
Finland,,,0.197489751,0.236643518,0.160631157,0.031172068,0.040753069,0.023122419,0.271517128,0.320149196,0.224446394,0.105782978,0.131414536,0.083436118,0.118629321,0.128555193,0.109731429,0.010582614,0.011574623,0.009078209,0.214896432,0.226867396,0.203629249,6.058,7.562,4.741,10.053,12.121,8.327,56862,56237,57698,0.5937,107.59,,
France,,,0.109192954,0.142042585,0.08160428,0.030571019,0.042064387,0.020309085,0.474381421,0.53021054,0.419026886,0.079462698,0.09911549,0.06207586,0.059742864,0.065028131,0.054420375,0.020184172,0.021961872,0.016898227,0.340201985,0.356080664,0.32579559,5.659,6.952,4.552,8.979,10.865,7.382,46355,45368,47548,12.666,195.39,,
Gabon,,,0.107100573,0.139340245,0.077406115,0.068837761,0.087769345,0.050373232,0.273763509,0.333445901,0.224632513,0.023037715,0.028295424,0.017665607,0.048805779,0.053319664,0.044936796,0.043838104,0.053912399,0.035137066,0.123540099,0.133584724,0.11403764,0.282,0.418,0.184,0.344,0.495,0.233,9025,8435,9776,0.0077,3.69,Yes,100
