Location ID,Location Name,2023 SDI Index Value,SDI Quintile
1,Global,0.68037732,
4,"Southeast Asia, East Asia, and Oceania",0.705549849,
5,East Asia,0.73058788,
6,China,0.727546233,
7,Democratic People's Republic of Korea,0.577062418,Low-middle SDI
8,Taiwan,0.881538492,High SDI
9,Southeast Asia,0.661305094,
10,Cambodia,0.499952096,Low SDI
11,Indonesia,0.665734141,
12,Lao People's Democratic Republic,0.515001047,Low SDI
13,Malaysia,0.770369501,High SDI
14,Maldives,0.661042336,Middle SDI
15,Myanmar,0.532024807,Low-middle SDI
16,Philippines,0.669427429,
17,Sri Lanka,0.730698335,High SDI
18,Thailand,0.687190705,High-middle SDI
19,Timor-Leste,0.48455339,Low SDI
20,Viet Nam,0.643024773,Middle SDI
21,Oceania,0.475630344,
22,Fiji,0.686412724,High-middle SDI
23,Kiribati,0.542669378,Low-middle SDI
24,Marshall Islands,0.605455947,Low-middle SDI
25,Micronesia (Federated States of),0.596829009,Low-middle SDI
26,Papua New Guinea,0.428966707,Low SDI
27,Samoa,0.604471062,Low-middle SDI
28,Solomon Islands,0.457971904,Low SDI
29,Tonga,0.635995078,Middle SDI
30,Vanuatu,0.47652376,Low SDI
31,"Central Europe, Eastern Europe, and Central Asia",0.777025756,
32,Central Asia,0.669703021,
33,Armenia,0.717333897,High-middle SDI
34,Azerbaijan,0.705300182,High-middle SDI
35,Georgia,0.754636731,High SDI
36,Kazakhstan,0.727191907,High SDI
37,Kyrgyzstan,0.625155843,Low-middle SDI
38,Mongolia,0.659701948,Middle SDI
39,Tajikistan,0.551177878,Low-middle SDI
40,Turkmenistan,0.68217236,High-middle SDI
41,Uzbekistan,0.632081447,Middle SDI
42,Central Europe,0.807905318,
43,Albania,0.706769528,High-middle SDI
44,Bosnia and Herzegovina,0.712911466,High-middle SDI
45,Bulgaria,0.770843817,High SDI
46,Croatia,0.782134817,High SDI
47,Czechia,0.831028549,High SDI
48,Hungary,0.793540954,High SDI
49,North Macedonia,0.758479657,High SDI
50,Montenegro,0.788565649,High SDI
51,Poland,0.847010383,
52,Romania,0.768749995,High SDI
53,Serbia,0.784527,High SDI
54,Slovakia,0.813142262,High SDI
55,Slovenia,0.844869502,High SDI
56,Eastern Europe,0.814512711,
57,Belarus,0.803625987,High SDI
58,Estonia,0.854864372,High SDI
59,Latvia,0.850848669,High SDI
60,Lithuania,0.856212952,High SDI
61,Republic of Moldova,0.733721563,High SDI
62,Russian Federation,0.822527587,
63,Ukraine,0.764539755,
64,High-income,0.866532055,
65,High-income Asia Pacific,0.88192356,
66,Brunei Darussalam,0.832363636,High SDI
67,Japan,0.875884615,
68,Republic of Korea,0.891662816,High SDI
69,Singapore,0.869994129,High SDI
70,Australasia,0.855659571,
71,Australia,0.852885633,High SDI
72,New Zealand,0.866428977,
73,Western Europe,0.864677231,
74,Andorra,0.879856435,High SDI
75,Austria,0.853959788,High SDI
76,Belgium,0.876977561,High SDI
77,Cyprus,0.855815762,High SDI
78,Denmark,0.915997393,High SDI
79,Finland,0.890814539,High SDI
80,France,0.861097892,High SDI
81,Germany,0.878636361,High SDI
82,Greece,0.831186601,High SDI
83,Iceland,0.888955129,High SDI
84,Ireland,0.906904855,High SDI
85,Israel,0.840916013,High SDI
86,Italy,0.834438783,
87,Luxembourg,0.894754483,High SDI
88,Malta,0.830489754,High SDI
89,Netherlands,0.908398987,High SDI
90,Norway,0.916927038,
91,Portugal,0.786465058,High SDI
92,Spain,0.811819069,High SDI
93,Sweden,0.910929822,High SDI
94,Switzerland,0.946051932,High SDI
95,United Kingdom,0.880444447,
96,Southern Latin America,0.770206803,
97,Argentina,0.764732074,High SDI
98,Chile,0.788516847,High SDI
99,Uruguay,0.74544431,High SDI
100,High-income North America,0.877595411,
101,Canada,0.887304956,High SDI
102,United States of America,0.876474869,
103,Latin America and Caribbean,0.674425798,
104,Caribbean,0.663515164,
105,Antigua and Barbuda,0.755887688,High SDI
106,Bahamas,0.813602294,High SDI
107,Barbados,0.754813931,High SDI
108,Belize,0.628522126,Low-middle SDI
109,Cuba,0.694939298,High-middle SDI
110,Dominica,0.753685227,High SDI
111,Dominican Republic,0.658139789,Middle SDI
112,Grenada,0.67808647,High-middle SDI
113,Guyana,0.695688397,High-middle SDI
114,Haiti,0.463836212,Low SDI
115,Jamaica,0.691852979,High-middle SDI
116,Saint Lucia,0.702920044,High-middle SDI
117,Saint Vincent and the Grenadines,0.658472095,Middle SDI
118,Suriname,0.65490603,Middle SDI
119,Trinidad and Tobago,0.770471835,High SDI
120,Andean Latin America,0.678665537,
121,Bolivia (Plurinational State of),0.631747023,Middle SDI
122,Ecuador,0.690979605,High-middle SDI
123,Peru,0.685620489,High-middle SDI
124,Central Latin America,0.667308076,
125,Colombia,0.688834441,High-middle SDI
126,Costa Rica,0.715365905,High-middle SDI
127,El Salvador,0.60815202,Low-middle SDI
128,Guatemala,0.553757434,Low-middle SDI
129,Honduras,0.520259889,Low SDI
130,Mexico,0.69344081,
131,Nicaragua,0.535746846,Low-middle SDI
132,Panama,0.715355452,High-middle SDI
133,Venezuela (Bolivarian Republic of),0.580216981,Low-middle SDI
134,Tropical Latin America,0.683619505,
135,Brazil,0.683948063,
136,Paraguay,0.674083688,Middle SDI
137,North Africa and Middle East,0.684203004,
138,North Africa and Middle East,0.684203004,
139,Algeria,0.657762184,Middle SDI
140,Bahrain,0.784322258,High SDI
141,Egypt,0.676522329,Middle SDI
142,Iran (Islamic Republic of),0.717596893,
143,Iraq,0.65388768,Middle SDI
144,Jordan,0.720361704,High SDI
145,Kuwait,0.877142651,High SDI
146,Lebanon,0.723663906,High SDI
147,Libya,0.77048183,High SDI
148,Morocco,0.61238655,Low-middle SDI
149,Palestine,0.637960641,Middle SDI
150,Oman,0.781199307,High SDI
151,Qatar,0.859592081,High SDI
152,Saudi Arabia,0.828449016,High SDI
153,Syrian Arab Republic,0.588666038,Low-middle SDI
154,Tunisia,0.683724008,High-middle SDI
155,Türkiye,0.730954084,High SDI
156,United Arab Emirates,0.862212003,High SDI
157,Yemen,0.446387301,Low SDI
158,South Asia,0.585476392,
159,South Asia,0.585476392,
160,Afghanistan,0.333716707,Low SDI
161,Bangladesh,0.517107598,Low SDI
162,Bhutan,0.524274051,Low SDI
163,India,0.606984743,
164,Nepal,0.470979868,Low SDI
165,Pakistan,0.512708587,
166,Sub-Saharan Africa,0.47385006,
167,Central Sub-Saharan Africa,0.478312,
168,Angola,0.499123084,Low SDI
169,Central African Republic,0.259145563,Low SDI
170,Congo,0.577693671,Low-middle SDI
171,Democratic Republic of the Congo,0.39502503,Low SDI
172,Equatorial Guinea,0.645967271,Middle SDI
173,Gabon,0.630949309,Middle SDI
174,Eastern Sub-Saharan Africa,0.431280591,
175,Burundi,0.30722275,Low SDI
176,Comoros,0.47864857,Low SDI
177,Djibouti,0.490955646,Low SDI
178,Eritrea,0.414481289,Low SDI
179,Ethiopia,0.393735563,
180,Kenya,0.548638616,
181,Madagascar,0.379909417,Low SDI
182,Malawi,0.409430927,Low SDI
183,Mauritius,0.736266642,High SDI
184,Mozambique,0.341702743,Low SDI
185,Rwanda,0.462085417,Low SDI
186,Seychelles,0.753014505,High SDI
187,Somalia,0.228968754,Low SDI
189,United Republic of Tanzania,0.465812943,Low SDI
190,Uganda,0.442146048,Low SDI
191,Zambia,0.505437584,Low SDI
192,Southern Sub-Saharan Africa,0.66159125,
193,Botswana,0.677612262,High-middle SDI
194,Lesotho,0.509835472,Low SDI
195,Namibia,0.619532858,Low-middle SDI
196,South Africa,0.696452952,
197,Eswatini,0.60689481,Low-middle SDI
198,Zimbabwe,0.491130235,Low SDI
199,Western Sub-Saharan Africa,0.459602489,
200,Benin,0.406441033,Low SDI
201,Burkina Faso,0.306749932,Low SDI
202,Cameroon,0.48698617,Low SDI
203,Cabo Verde,0.562404573,Low-middle SDI
204,Chad,0.239304738,Low SDI
205,Côte d'Ivoire,0.451477564,Low SDI
206,Gambia,0.432581642,Low SDI
207,Ghana,0.573701204,Low-middle SDI
208,Guinea,0.355088769,Low SDI
209,Guinea-Bissau,0.373302724,Low SDI
210,Liberia,0.382933045,Low SDI
211,Mali,0.284917455,Low SDI
212,Mauritania,0.517884091,Low SDI
213,Niger,0.203030518,Low SDI
214,Nigeria,0.511873658,
215,Sao Tome and Principe,0.522570502,Low SDI
216,Senegal,0.412717607,Low SDI
217,Sierra Leone,0.38317636,Low SDI
218,Togo,0.460442102,Low SDI
298,American Samoa,0.743037072,High SDI
305,Bermuda,0.826949102,High SDI
320,Cook Islands,0.777399547,High SDI
349,Greenland,0.860157536,High SDI
351,Guam,0.811872791,High SDI
354,Hong Kong Special Administrative Region of China,0.84939009,High SDI
361,Macao Special Administrative Region of China,0.86878291,High SDI
367,Monaco,0.922700531,High SDI
369,Nauru,0.626355387,Low-middle SDI
374,Niue,0.748486463,High SDI
376,Northern Mariana Islands,0.791102849,High SDI
380,Palau,0.755887874,High SDI
385,Puerto Rico,0.847507861,High SDI
393,Saint Kitts and Nevis,0.754487242,High SDI
396,San Marino,0.883013835,High SDI
413,Tokelau,0.749544455,High SDI
416,Tuvalu,0.611204377,Low-middle SDI
422,United States Virgin Islands,0.830239828,High SDI
433,Northern Ireland,0.864435823,High SDI
434,Scotland,0.877906329,High SDI
435,South Sudan,0.378951378,Low SDI
482,Eastern Cape,0.669529755,High-middle SDI
483,Free State,0.701672292,High-middle SDI
484,Gauteng,0.720802143,High-middle SDI
485,KwaZulu-Natal,0.686855629,High-middle SDI
486,Limpopo,0.659766475,High-middle SDI
487,Mpumalanga,0.673155544,High-middle SDI
488,North-West,0.682996073,High-middle SDI
489,Northern Cape,0.684719686,High-middle SDI
490,Western Cape,0.73316238,High-middle SDI
491,Anhui,0.697170321,High-middle SDI
492,Beijing,0.837179269,High SDI
493,Chongqing,0.699850981,High-middle SDI
494,Fujian,0.725166782,High SDI
495,Gansu,0.664873699,Middle SDI
496,Guangdong,0.769603372,High SDI
497,Guangxi,0.696572857,High-middle SDI
498,Guizhou,0.670403553,Middle SDI
499,Hainan,0.736460836,High SDI
500,Hebei,0.713104421,High-middle SDI
501,Heilongjiang,0.728069319,High SDI
502,Henan,0.71496633,High-middle SDI
503,Hubei,0.728205431,High SDI
504,Hunan,0.718784656,High-middle SDI
505,Inner Mongolia,0.740710897,High SDI
506,Jiangsu,0.756447603,High SDI
507,Jiangxi,0.692499961,High-middle SDI
508,Jilin,0.720730667,High SDI
509,Liaoning,0.761960969,High SDI
510,Ningxia,0.690298072,High-middle SDI
511,Qinghai,0.664385373,Middle SDI
512,Shaanxi,0.71863909,High-middle SDI
513,Shandong,0.724241244,High SDI
514,Shanghai,0.805721853,High SDI
515,Shanxi,0.740320606,High SDI
516,Sichuan,0.707050756,High-middle SDI
517,Tianjin,0.807911781,High SDI
518,Tibet,0.497302649,Low SDI
519,Xinjiang,0.727000137,High SDI
520,Yunnan,0.659927272,Middle SDI
521,Zhejiang,0.74570286,High SDI
522,Sudan,0.573085482,Low-middle SDI
523,Alabama,0.844340082,High SDI
524,Alaska,0.851873527,High SDI
525,Arizona,0.863262138,High SDI
526,Arkansas,0.83260481,High SDI
527,California,0.881117199,High SDI
528,Colorado,0.892103998,High SDI
529,Connecticut,0.90711494,High SDI
530,Delaware,0.865307062,High SDI
531,District of Columbia,0.91724094,High SDI
532,Florida,0.876349624,High SDI
533,Georgia,0.862982261,High SDI
534,Hawaii,0.872750286,High SDI
535,Idaho,0.856481844,High SDI
536,Illinois,0.890539504,High SDI
537,Indiana,0.855310352,High SDI
538,Iowa,0.873765961,High SDI
539,Kansas,0.867306237,High SDI
540,Kentucky,0.837628137,High SDI
541,Louisiana,0.837082602,High SDI
542,Maine,0.875997659,High SDI
543,Maryland,0.894216055,High SDI
544,Massachusetts,0.913703824,High SDI
545,Michigan,0.880325079,High SDI
546,Minnesota,0.896480191,High SDI
547,Mississippi,0.825784055,High SDI
548,Missouri,0.863179108,High SDI
549,Montana,0.873321558,High SDI
550,Nebraska,0.87368434,High SDI
551,Nevada,0.859827973,High SDI
552,New Hampshire,0.903725313,High SDI
553,New Jersey,0.897413981,High SDI
554,New Mexico,0.848155371,High SDI
555,New York,0.892157036,High SDI
556,North Carolina,0.864014564,High SDI
557,North Dakota,0.878834608,High SDI
558,Ohio,0.864956171,High SDI
559,Oklahoma,0.84170452,High SDI
560,Oregon,0.884344057,High SDI
561,Pennsylvania,0.886793362,High SDI
562,Rhode Island,0.891270587,High SDI
563,South Carolina,0.858284381,High SDI
564,South Dakota,0.861546648,High SDI
565,Tennessee,0.851763229,High SDI
566,Texas,0.855533845,High SDI
567,Utah,0.872897703,High SDI
568,Vermont,0.896326475,High SDI
569,Virginia,0.890513214,High SDI
570,Washington,0.889571993,High SDI
571,West Virginia,0.83433632,High SDI
572,Wisconsin,0.882920061,High SDI
573,Wyoming,0.861483891,High SDI
4618,North East England,0.859002508,High SDI
4619,North West England,0.871459336,High SDI
4620,Yorkshire and the Humber,0.865832342,High SDI
4621,East Midlands,0.869656423,High SDI
4622,West Midlands,0.86432792,High SDI
4623,East of England,0.878432147,High SDI
4624,Greater London,0.917236849,High SDI
4625,South East England,0.892807525,High SDI
4626,South West England,0.88492374,High SDI
4636,Wales,0.853291981,High SDI
4643,Aguascalientes,0.693999288,High-middle SDI
4644,Baja California,0.714884685,High-middle SDI
4645,Baja California Sur,0.710012104,High-middle SDI
4646,Campeche,0.683670234,High-middle SDI
4647,Coahuila,0.695187966,High-middle SDI
4648,Colima,0.701089803,High-middle SDI
4649,Chiapas,0.609865676,High-middle SDI
4650,Chihuahua,0.691829671,High-middle SDI
4651,Mexico City,0.768185949,High-middle SDI
4652,Durango,0.679639884,High-middle SDI
4653,Guanajuato,0.667336221,High-middle SDI
4654,Guerrero,0.641740573,High-middle SDI
4655,Hidalgo,0.678282055,High-middle SDI
4656,Jalisco,0.70020111,High-middle SDI
4657,México,0.716016798,High-middle SDI
4658,Michoacán de Ocampo,0.657874203,High-middle SDI
4659,Morelos,0.699439579,High-middle SDI
4660,Nayarit,0.689457517,High-middle SDI
4661,Nuevo León,0.730272284,High-middle SDI
4662,Oaxaca,0.637215286,High-middle SDI
4663,Puebla,0.658879871,High-middle SDI
4664,Querétaro,0.706259016,High-middle SDI
4665,Quintana Roo,0.704487109,High-middle SDI
4666,San Luis Potosí,0.6870076,High-middle SDI
4667,Sinaloa,0.709780319,High-middle SDI
4668,Sonora,0.720026842,High-middle SDI
4669,Tabasco,0.677987739,High-middle SDI
4670,Tamaulipas,0.703258544,High-middle SDI
4671,Tlaxcala,0.687931264,High-middle SDI
4672,Veracruz de Ignacio de la Llave,0.667830004,High-middle SDI
4673,Yucatán,0.69397886,High-middle SDI
4674,Zacatecas,0.678461276,High-middle SDI
4709,Aceh,0.686236584,High-middle SDI
4710,North Sumatra,0.68177762,High-middle SDI
4711,West Sumatra,0.68813554,High-middle SDI
4712,Riau,0.702571153,High-middle SDI
4713,Jambi,0.660805028,Middle SDI
4714,South Sumatra,0.659173748,Middle SDI
4715,Bengkulu,0.644420909,Middle SDI
4716,Lampung,0.639365862,Middle SDI
4717,Bangka-Belitung Islands,0.661043213,Middle SDI
4718,Riau Islands,0.749065731,High SDI
4719,North Kalimantan,0.707696148,High-middle SDI
4720,Jakarta,0.774781229,High SDI
4721,West Java,0.654688043,Middle SDI
4722,Central Java,0.638045884,Middle SDI
4723,Yogyakarta,0.707905006,High-middle SDI
4724,East Java,0.657700024,Middle SDI
4725,Banten,0.672689471,Middle SDI
4726,Bali,0.675267944,Middle SDI
4727,West Nusa Tenggara,0.621235474,Low-middle SDI
4728,East Nusa Tenggara,0.610143837,Low-middle SDI
4729,West Kalimantan,0.620102995,Low-middle SDI
4730,Central Kalimantan,0.656834303,Middle SDI
4731,South Kalimantan,0.653010748,Middle SDI
4732,East Kalimantan,0.728763413,High SDI
4733,North Sulawesi,0.682863312,High-middle SDI
4734,Central Sulawesi,0.654843806,Middle SDI
4735,South Sulawesi,0.65632479,Middle SDI
4736,Southeast Sulawesi,0.64130606,Middle SDI
4737,Gorontalo,0.631306445,Middle SDI
4738,West Sulawesi,0.632594134,Middle SDI
4739,Maluku,0.654592156,Middle SDI
4740,North Maluku,0.638934164,Middle SDI
4741,West Papua,0.682405359,High-middle SDI
4742,Papua,0.654881277,Middle SDI
4749,England,0.882510953,
4750,Acre,0.608780041,Low-middle SDI
4751,Alagoas,0.609706138,Low-middle SDI
4752,Amazonas,0.672211361,Middle SDI
4753,Amapá,0.643063854,Middle SDI
4754,Bahia,0.63293733,Middle SDI
4755,Ceará,0.639415548,Middle SDI
4756,Distrito Federal,0.763470919,High SDI
4757,Espírito Santo,0.678915923,High-middle SDI
4758,Goiás,0.683202125,High-middle SDI
4759,Maranhão,0.566496072,Low-middle SDI
4760,Minas Gerais,0.684908285,High-middle SDI
4761,Mato Grosso do Sul,0.6798739,High-middle SDI
4762,Mato Grosso,0.680197299,High-middle SDI
4763,Pará,0.630890248,Middle SDI
4764,Paraíba,0.627992044,Low-middle SDI
4765,Paraná,0.700058628,High-middle SDI
4766,Pernambuco,0.637726766,Middle SDI
4767,Piaui,0.61512174,Low-middle SDI
4768,Rio de Janeiro,0.734857391,High SDI
4769,Rio Grande do Norte,0.64311453,Middle SDI
4770,Rondônia,0.645703382,Middle SDI
4771,Roraima,0.646897163,Middle SDI
4772,Rio Grande do Sul,0.714840839,High-middle SDI
4773,Santa Catarina,0.721788557,High SDI
4774,Sergipe,0.655304879,Middle SDI
4775,São Paulo,0.734764492,High SDI
4776,Tocantins,0.647033883,Middle SDI
4841,Andhra Pradesh,0.581306841,
4842,Arunachal Pradesh,0.595177974,
4843,Assam,0.614783703,
4844,Bihar,0.547180757,
4846,Chhattisgarh,0.576497476,
4849,Delhi,0.711704327,
4850,Goa,0.691400408,
4851,Gujarat,0.626744459,
4852,Haryana,0.63706188,
4853,Himachal Pradesh,0.650863859,
4854,Jammu & Kashmir and Ladakh,0.642305749,
4855,Jharkhand,0.577945605,
4856,Karnataka,0.613790895,
4857,Kerala,0.681106753,
4859,Madhya Pradesh,0.571881927,
4860,Maharashtra,0.651510285,
4861,Manipur,0.646031976,
4862,Meghalaya,0.610077494,
4863,Mizoram,0.648716071,
4864,Nagaland,0.662142945,
4865,Odisha,0.588393836,
4867,Punjab,0.653139166,
4868,Rajasthan,0.568825246,
4869,Sikkim,0.612818533,
4870,Tamil Nadu,0.65054964,
4871,Telangana,0.595908469,
4872,Tripura,0.606785089,
4873,Uttar Pradesh,0.595044195,
4874,Uttarakhand,0.659791705,
4875,West Bengal,0.600953428,
4910,Oslo,0.946605441,High SDI
4920,Rogaland,0.916304489,High SDI
4923,Møre og Romsdal,0.909883747,High SDI
4926,Nordland,0.896766162,High SDI
25318,Abia,0.634323666,Middle SDI
25319,Adamawa,0.474048113,Low SDI
25320,Akwa Ibom,0.59768483,Low-middle SDI
25321,Anambra,0.648219871,Middle SDI
25322,Bauchi,0.303466253,Low SDI
25323,Bayelsa,0.577058039,Low-middle SDI
25324,Benue,0.504116484,Low SDI
25325,Borno,0.416223173,Low SDI
25326,Cross River,0.578634085,Low-middle SDI
25327,Delta,0.613449817,Low-middle SDI
25328,Ebonyi,0.559919394,Low-middle SDI
25329,Edo,0.62585275,Low-middle SDI
25330,Ekiti,0.607186704,Low-middle SDI
25331,Enugu,0.625725945,Low-middle SDI
25332,FCT (Abuja),0.629397441,Low-middle SDI
25333,Gombe,0.391463834,Low SDI
25334,Imo,0.646271541,Middle SDI
25335,Jigawa,0.22429162,Low SDI
25336,Kaduna,0.450737601,Low SDI
25337,Kano,0.436349524,Low SDI
25338,Katsina,0.30852159,Low SDI
25339,Kebbi,0.300376217,Low SDI
25340,Kogi,0.56435454,Low-middle SDI
25341,Kwara,0.538665053,Low-middle SDI
25342,Lagos,0.695699557,High-middle SDI
25343,Nasarawa,0.512055879,Low SDI
25344,Niger,0.425756295,Low SDI
25345,Ogun,0.590440391,Low-middle SDI
25346,Ondo,0.594379092,Low-middle SDI
25347,Osun,0.619644036,Low-middle SDI
25348,Oyo,0.593583544,Low-middle SDI
25349,Plateau,0.536950802,Low-middle SDI
