Location ID,Location Name,2023 SDI Index Value,SDI Quintile
25350,Rivers,0.651734219,Middle SDI
25351,Sokoto,0.30437598,Low SDI
25352,Taraba,0.441293156,Low SDI
25353,Yobe,0.332523467,Low SDI
25354,Zamfara,0.322936317,Low SDI
35424,Hokkaid?,0.864601242,High SDI
35425,Aomori,0.84555257,High SDI
35426,Iwate,0.847002537,High SDI
35427,Miyagi,0.868068266,High SDI
35428,Akita,0.848987463,High SDI
35429,Yamagata,0.851023592,High SDI
35430,Fukushima,0.849682103,High SDI
35431,Ibaraki,0.863698581,High SDI
35432,Tochigi,0.862878859,High SDI
35433,Gunma,0.864109982,High SDI
35434,Saitama,0.880333614,High SDI
35435,Chiba,0.882765006,High SDI
35436,T?ky?,0.905915266,High SDI
35437,Kanagawa,0.894882056,High SDI
35438,Niigata,0.853942245,High SDI
35439,Toyama,0.86619454,High SDI
35440,Ishikawa,0.865823309,High SDI
35441,Fukui,0.859626425,High SDI
35442,Yamanashi,0.86514675,High SDI
35443,Nagano,0.865765129,High SDI
35444,Gifu,0.8642738,High SDI
35445,Shizuoka,0.866128072,High SDI
35446,Aichi,0.877866703,High SDI
35447,Mie,0.860848836,High SDI
35448,Shiga,0.87613819,High SDI
35449,Ky?to,0.884281153,High SDI
35450,?saka,0.880079161,High SDI
35451,Hy?go,0.882012504,High SDI
35452,Nara,0.880791476,High SDI
35453,Wakayama,0.855181851,High SDI
35454,Tottori,0.853866501,High SDI
35455,Shimane,0.85087868,High SDI
35456,Okayama,0.868052775,High SDI
35457,Hiroshima,0.874983655,High SDI
35458,Yamaguchi,0.859559197,High SDI
35459,Tokushima,0.859058571,High SDI
35460,Kagawa,0.865858064,High SDI
35461,Ehime,0.859318486,High SDI
35462,K?chi,0.853816643,High SDI
35463,Fukuoka,0.875065571,High SDI
35464,Saga,0.854566178,High SDI
35465,Nagasaki,0.853636954,High SDI
35466,Kumamoto,0.858145488,High SDI
35467,?ita,0.858176408,High SDI
35468,Miyazaki,0.844821209,High SDI
35469,Kagoshima,0.853210418,High SDI
35470,Okinawa,0.85445887,High SDI
35494,Piemonte,0.836496505,High SDI
35495,Valle d'Aosta,0.832292094,High SDI
35496,Liguria,0.847712746,High SDI
35497,Lombardia,0.856135438,High SDI
35498,Provincia autonoma di Bolzano,0.859324426,High SDI
35499,Provincia autonoma di Trento,0.853709599,High SDI
35500,Veneto,0.841368528,High SDI
35501,Friuli-Venezia Giulia,0.849788892,High SDI
35502,Emilia-Romagna,0.85017614,High SDI
35503,Toscana,0.841432096,High SDI
35504,Umbria,0.83362768,High SDI
35505,Marche,0.83312747,High SDI
35506,Lazio,0.853780238,High SDI
35507,Abruzzo,0.837643699,High SDI
35508,Molise,0.816863956,High SDI
35509,Campania,0.803933578,High SDI
35510,Puglia,0.800149211,High SDI
35511,Basilicata,0.813988586,High SDI
35512,Calabria,0.807737216,High SDI
35513,Sicilia,0.796988282,High SDI
35514,Sardegna,0.806876144,High SDI
35617,Baringo,0.474018075,Low-middle SDI
35618,Bomet,0.515630247,Low-middle SDI
35619,Bungoma,0.514051328,Low-middle SDI
35620,Busia,0.475240691,Low-middle SDI
35621,Elgeyo-Marakwet,0.506670532,Low-middle SDI
35622,Embu,0.553741732,Low-middle SDI
35623,Garissa,0.308365822,Low-middle SDI
35624,Homa Bay,0.504336182,Low-middle SDI
35625,Isiolo,0.446252343,Low-middle SDI
35626,Kajiado,0.574881952,Low-middle SDI
35627,Kakamega,0.509798627,Low-middle SDI
35628,Kericho,0.542298075,Low-middle SDI
35629,Kiambu,0.643740233,Low-middle SDI
35630,Kilifi,0.496330575,Low-middle SDI
35631,Kirinyaga,0.558373172,Low-middle SDI
35632,Kisii,0.55611862,Low-middle SDI
35633,Kisumu,0.589334409,Low-middle SDI
35634,Kitui,0.501404583,Low-middle SDI
35635,Kwale,0.47430242,Low-middle SDI
35636,Laikipia,0.556582423,Low-middle SDI
35637,Lamu,0.495153508,Low-middle SDI
35638,Machakos,0.584367901,Low-middle SDI
35639,Makueni,0.53080046,Low-middle SDI
35640,Mandera,0.229103897,Low-middle SDI
35641,Marsabit,0.327144647,Low-middle SDI
35642,Meru,0.530069887,Low-middle SDI
35643,Migori,0.483224425,Low-middle SDI
35644,Mombasa,0.648680204,Low-middle SDI
35645,Murang'a,0.560486666,Low-middle SDI
35646,Nairobi,0.70460138,Low-middle SDI
35647,Nakuru,0.58856554,Low-middle SDI
35648,Nandi,0.520826574,Low-middle SDI
35649,Narok,0.437704595,Low-middle SDI
35650,Nyamira,0.540290202,Low-middle SDI
35651,Nyandarua,0.555039165,Low-middle SDI
35652,Nyeri,0.613244825,Low-middle SDI
35653,Samburu,0.338533357,Low-middle SDI
35654,Siaya,0.492243943,Low-middle SDI
35655,Taita Taveta,0.554168731,Low-middle SDI
35656,Tana River,0.376208427,Low-middle SDI
35657,Tharaka Nithi,0.524394991,Low-middle SDI
35658,Trans Nzoia,0.543932258,Low-middle SDI
35659,Turkana,0.323073168,Low-middle SDI
35660,Uasin Gishu,0.589913657,Low-middle SDI
35661,Vihiga,0.508323597,Low-middle SDI
35662,Wajir,0.238459535,Low-middle SDI
35663,West Pokot,0.373271706,Low-middle SDI
43872,"Andhra Pradesh, Urban",0.669952973,Middle SDI
43873,"Arunachal Pradesh, Urban",0.695494919,High-middle SDI
43874,"Assam, Urban",0.710805358,High-middle SDI
43875,"Bihar, Urban",0.675850928,Middle SDI
43877,"Chhattisgarh, Urban",0.703939655,High-middle SDI
43880,"Delhi, Urban",0.712429961,High-middle SDI
43881,"Goa, Urban",0.705864416,High-middle SDI
43882,"Gujarat, Urban",0.698606722,High-middle SDI
43883,"Haryana, Urban",0.700775649,High-middle SDI
43884,"Himachal Pradesh, Urban",0.747860934,High SDI
43885,"Jammu & Kashmir and Ladakh, Urban",0.71260946,High-middle SDI
43886,"Jharkhand, Urban",0.717093956,High-middle SDI
43887,"Karnataka, Urban",0.690531302,High-middle SDI
43888,"Kerala, Urban",0.697284898,High-middle SDI
43890,"Madhya Pradesh, Urban",0.709310801,High-middle SDI
43891,"Maharashtra, Urban",0.711694456,High-middle SDI
43892,"Manipur, Urban",0.693124668,High-middle SDI
43893,"Meghalaya, Urban",0.730546855,High SDI
43894,"Mizoram, Urban",0.691695429,High-middle SDI
43895,"Nagaland, Urban",0.713776577,High-middle SDI
43896,"Odisha, Urban",0.696249865,High-middle SDI
43898,"Punjab, Urban",0.712730129,High-middle SDI
43899,"Rajasthan, Urban",0.697089262,High-middle SDI
43900,"Sikkim, Urban",0.668194524,Middle SDI
43901,"Tamil Nadu, Urban",0.691703461,High-middle SDI
43902,"Telangana, Urban",0.689837905,High-middle SDI
43903,"Tripura, Urban",0.671764133,Middle SDI
43904,"Uttar Pradesh, Urban",0.700448391,High-middle SDI
43905,"Uttarakhand, Urban",0.73402201,High SDI
43906,"West Bengal, Urban",0.686085279,High-middle SDI
43908,"Andhra Pradesh, Rural",0.526402827,Low SDI
43909,"Arunachal Pradesh, Rural",0.561155516,Low-middle SDI
43910,"Assam, Rural",0.595877949,Low-middle SDI
43911,"Bihar, Rural",0.526157265,Low SDI
43913,"Chhattisgarh, Rural",0.525549725,Low SDI
43916,"Delhi, Rural",0.643124597,Middle SDI
43917,"Goa, Rural",0.65399977,Middle SDI
43918,"Gujarat, Rural",0.558561462,Low-middle SDI
43919,"Haryana, Rural",0.590318557,Low-middle SDI
43920,"Himachal Pradesh, Rural",0.639146589,Middle SDI
43921,"Jammu & Kashmir and Ladakh, Rural",0.60837262,Low-middle SDI
43922,"Jharkhand, Rural",0.520619532,Low SDI
43923,"Karnataka, Rural",0.550055738,Low-middle SDI
43924,"Kerala, Rural",0.645185583,Middle SDI
43926,"Madhya Pradesh, Rural",0.508752585,Low SDI
43927,"Maharashtra, Rural",0.592541866,Low-middle SDI
43928,"Manipur, Rural",0.62286999,Low-middle SDI
43929,"Meghalaya, Rural",0.573171733,Low-middle SDI
43930,"Mizoram, Rural",0.593505151,Low-middle SDI
43931,"Nagaland, Rural",0.617863947,Low-middle SDI
43932,"Odisha, Rural",0.562307008,Low-middle SDI
43934,"Punjab, Rural",0.609432039,Low-middle SDI
43935,"Rajasthan, Rural",0.515626807,Low SDI
43936,"Sikkim, Rural",0.565604175,Low-middle SDI
43937,"Tamil Nadu, Rural",0.604027513,Low-middle SDI
43938,"Telangana, Rural",0.509335737,Low SDI
43939,"Tripura, Rural",0.566232624,Low-middle SDI
43940,"Uttar Pradesh, Rural",0.558502333,Low-middle SDI
43941,"Uttarakhand, Rural",0.617553843,Low-middle SDI
43942,"West Bengal, Rural",0.548983941,Low-middle SDI
44533,China (without Hong Kong and Macao),0.72642661,
44538,Other Union Territories,0.680574691,
44539,"Other Union Territories, Rural",0.601465763,Low-middle SDI
44540,"Other Union Territories, Urban",0.700344704,High-middle SDI
44793,Central,0.609580593,
44794,Coast,0.538116793,
44795,Eastern,0.524555359,
44796,Nairobi,0.70460138,
44797,North Eastern,0.263571678,
44798,Nyanza,0.530264411,
44799,Rift Valley,0.521619562,
44800,Western,0.504863086,
44850,New Zealand Maori population,0.796197452,High SDI
44851,New Zealand non-Maori population,0.884870712,High SDI
44852,Tigray,0.443677867,Low SDI
44853,Afar,0.279059196,Low SDI
44854,Amhara,0.385702581,Low SDI
44855,Oromia,0.386716744,Low SDI
44856,Somali,0.302096746,Low SDI
44857,Benishangul-Gumuz,0.404650149,Low SDI
44859,Harari,0.470461443,Low SDI
44860,Gambella,0.461264484,Low SDI
44861,Addis Ababa,0.624840922,Low SDI
44862,Dire Dawa,0.508532576,Low SDI
44864,Alborz,0.758636268,High-middle SDI
44865,Ardebil,0.679715399,High-middle SDI
44866,East Azarbayejan,0.688084976,High-middle SDI
44867,West Azarbayejan,0.655264387,High-middle SDI
44868,Bushehr,0.721599278,High-middle SDI
44869,Chahar Mahaal and Bakhtiari,0.678100724,High-middle SDI
44870,Fars,0.730544315,High-middle SDI
44871,Gilan,0.728088865,High-middle SDI
44872,Golestan,0.668359475,High-middle SDI
44873,Hamadan,0.685144808,High-middle SDI
44874,Hormozgan,0.684948868,High-middle SDI
44875,Ilam,0.712877617,High-middle SDI
44876,Isfahan,0.734977626,High-middle SDI
44877,Kerman,0.694454605,High-middle SDI
44878,Kermanshah,0.689272467,High-middle SDI
44879,North Khorasan,0.661926636,High-middle SDI
44880,Khorasan-e-Razavi,0.699909173,High-middle SDI
44881,South Khorasan,0.665998652,High-middle SDI
44882,Khuzestan,0.6824324,High-middle SDI
44883,Kohgiluyeh and Boyer-Ahmad,0.695114494,High-middle SDI
44884,Kurdistan,0.655498368,High-middle SDI
44885,Lorestan,0.685241218,High-middle SDI
44886,Markazi,0.705384503,High-middle SDI
44887,Mazandaran,0.745919728,High-middle SDI
44888,Qazvin,0.709304792,High-middle SDI
44889,Qom,0.701724277,High-middle SDI
44890,Semnan,0.733751778,High-middle SDI
44891,Sistan and Baluchistan,0.573460292,High-middle SDI
44892,Tehran,0.797278332,High-middle SDI
44893,Yazd,0.72399114,High-middle SDI
44894,Zanjan,0.679685068,High-middle SDI
44903,Belgorod oblast,0.822757158,High SDI
44904,Bryansk oblast,0.812675785,High SDI
44905,Vladimir oblast,0.818228681,High SDI
44906,Voronezh oblast,0.822026804,High SDI
44907,Ivanovo oblast,0.814938159,High SDI
44908,Kaluga oblast,0.815395803,High SDI
44909,Kostroma oblast,0.813632386,High SDI
44910,Kursk oblast,0.811073339,High SDI
44911,Lipetzk oblast,0.815474555,High SDI
44912,Moscow oblast,0.836417827,High SDI
44913,Oryol oblast,0.81781148,High SDI
44914,Ryazan oblast,0.819188366,High SDI
44915,Smolensk oblast,0.823182544,High SDI
44916,Tambov oblast,0.81093303,High SDI
44917,Tver oblast,0.820318605,High SDI
44918,Tula oblast,0.81781387,High SDI
44919,Yaroslavl oblast,0.82827812,High SDI
44920,Moscow City,0.872406331,High SDI
44921,Republic of Karelia,0.822630936,High SDI
44922,Komi Republic,0.809989928,High SDI
44923,Nenets autonomous district,0.779108354,High SDI
44924,Arkhangelsk oblast without Nenets autonomous district,0.82406194,High SDI
44925,Vologda oblast,0.816820166,High SDI
44926,Kaliningrad oblast,0.825531003,High SDI
44927,Leningrad oblast,0.831945812,High SDI
44928,Murmansk oblast,0.835058808,High SDI
44929,Novgorod oblast,0.799514793,High SDI
44930,Pskov oblast,0.811501449,High SDI
44931,Saint Petersburg,0.857909116,High SDI
44932,Republic of Adygeya,0.797597006,High SDI
44933,Republic of Kalmykia,0.808502785,High SDI
44934,Republic of Crimea,0.736612487,High SDI
44935,Krasnodar kray,0.821337913,High SDI
44936,Astrakhan oblast,0.797598109,High SDI
44937,Volgograd oblast,0.817268088,High SDI
44938,Rostov oblast,0.819315514,High SDI
44939,Sevastopol,0.755986755,High SDI
44940,Republic of Dagestan,0.77111585,High SDI
44941,Republic of Ingushetia,0.784193066,High SDI
44942,Kabardino-Balkar Republic,0.800738998,High SDI
44943,Karachay-Cherkess Republic,0.813388013,High SDI
44944,Republic of North Ossetia-Alania,0.817268827,High SDI
44945,Chechen Republic,0.733410927,High SDI
44946,Stavropol kray,0.8052519,High SDI
44947,Republic of Bashkortostan,0.822837981,High SDI
44948,Republic of Mari El,0.810912147,High SDI
44949,Republic of Mordovia,0.823079977,High SDI
44950,Republic of Tatarstan,0.823055052,High SDI
44951,Udmurt Republic,0.815690093,High SDI
44952,Chuvash Republic,0.81365542,High SDI
44953,Perm kray,0.812040513,High SDI
44954,Kirov oblast,0.815974268,High SDI
44955,Nizhny Novgorod oblast,0.827750458,High SDI
44956,Orenburg oblast,0.808501762,High SDI
44957,Penza oblast,0.814361857,High SDI
44958,Samara oblast,0.82903783,High SDI
44959,Saratov oblast,0.817401828,High SDI
44960,Ulyanovsk oblast,0.810392534,High SDI
44961,Kurgan oblast,0.79661411,High SDI
44962,Sverdlovsk oblast,0.821607463,High SDI
44963,Khanty-Mansi autonomous area,0.83023349,High SDI
44964,Yamalo-Nenets autonomous area,0.831334708,High SDI
44965,Tyumen oblast without autonomous areas,0.814047527,High SDI
44966,Chelyabinsk oblast,0.813744014,High SDI
44967,Republic of Altai,0.782036923,High SDI
44968,Republic of Buryatia,0.802621064,High SDI
44969,Republic of Tuva,0.749795684,High SDI
44970,Republic of Khakassia,0.799549409,High SDI
44971,Altai kray,0.805194729,High SDI
44972,Zabaikalsk kray,0.800681018,High SDI
44973,Krasnoyarsk kray,0.813286251,High SDI
44974,Irkutsk oblast,0.806785543,High SDI
44975,Kemerovo oblast,0.811823685,High SDI
44976,Novosibirsk oblast,0.816896229,High SDI
44977,Omsk oblast,0.811966947,High SDI
44978,Tomsk oblast,0.829479585,High SDI
44979,Republic of Sakha (Yakutia),0.822624654,High SDI
44980,Kamchatka kray,0.802743295,High SDI
44981,Primorsky kray,0.821776291,High SDI
44982,Khabarovsk kray,0.82422746,High SDI
44983,Amur oblast,0.809769232,High SDI
44984,Magadan oblast,0.819272372,High SDI
44985,Sakhalin oblast,0.813414408,High SDI
44986,Jewish autonomous oblast,0.78742962,High SDI
44987,Chukotka Autonomous Area,0.790157097,High SDI
50559,Ukraine (without Crimea & Sevastopol),0.768919332,High SDI
53432,Trøndelag,0.917736671,High SDI
53533,Mountain Province,0.557767732,Middle SDI
53534,Ifugao,0.603543969,Middle SDI
53535,Benguet,0.733827217,Middle SDI
53536,Abra,0.636707208,Middle SDI
53537,Apayao,0.623841061,Middle SDI
53538,Kalinga,0.602252552,Middle SDI
53539,La Union,0.67782925,Middle SDI
53540,Ilocos Norte,0.691132787,Middle SDI
53541,Ilocos Sur,0.677431995,Middle SDI
53542,Pangasinan,0.689132094,Middle SDI
53543,Nueva Vizcaya,0.632898191,Middle SDI
53544,Cagayan,0.651818244,Middle SDI
53545,Isabela,0.654623478,Middle SDI
53546,Quirino,0.598755788,Middle SDI
53547,Batanes,0.732520538,Middle SDI
53548,Bataan,0.689560801,Middle SDI
53549,Zambales,0.681407956,Middle SDI
53550,Tarlac,0.672608597,Middle SDI
53551,Pampanga,0.719360556,Middle SDI
53552,Bulacan,0.725335468,Middle SDI
53553,Nueva Ecija,0.672486762,Middle SDI
53554,Aurora,0.630042151,Middle SDI
53555,Rizal,0.721039122,Middle SDI
53556,Cavite,0.750256157,Middle SDI
53557,Laguna,0.716249102,Middle SDI
53558,Batangas,0.711197221,Middle SDI
53559,Quezon,0.652959504,Middle SDI
53560,Occidental Mindoro,0.501108482,Middle SDI
53561,Oriental Mindoro,0.627306175,Middle SDI
53562,Romblon,0.577902456,Middle SDI
53563,Palawan,0.582051066,Middle SDI
53564,Marinduque,0.604276868,Middle SDI
53565,Catanduanes,0.597330003,Middle SDI
53566,Camarines Norte,0.622606271,Middle SDI
53567,Sorsogon,0.627371594,Middle SDI
53568,Albay,0.659983263,Middle SDI
53569,Masbate,0.507985187,Middle SDI
53570,Camarines Sur,0.652930096,Middle SDI
53571,Capiz,0.599762474,Middle SDI
53572,Aklan,0.653052815,Middle SDI
53573,Antique,0.578441384,Middle SDI
53574,Negros Occidental,0.625476866,Middle SDI
53575,Iloilo,0.680303563,Middle SDI
53576,Guimaras,0.638095432,Middle SDI
53577,Negros Oriental,0.595061639,Middle SDI
53578,Cebu,0.685157651,Middle SDI
53579,Bohol,0.61944444,Middle SDI
53580,Siquijor,0.631630063,Middle SDI
53581,Southern Leyte,0.615839955,Middle SDI
53582,Eastern Samar,0.543222609,Middle SDI
53583,Northern Samar,0.592861736,Middle SDI
53584,Samar (Western Samar),0.564526617,Middle SDI
53585,Leyte,0.635149808,Middle SDI
53586,Biliran,0.634351788,Middle SDI
53587,Zamboanga Sibugay,0.574847282,Middle SDI
53588,Zamboanga Del Norte,0.560754718,Middle SDI
53589,Zamboanga Del Sur,0.638547226,Middle SDI
53590,Misamis Occidental,0.599630847,Middle SDI
53591,Bukidnon,0.574866704,Middle SDI
53592,Lanao Del Norte,0.606347082,Middle SDI
53593,Misamis Oriental,0.672589725,Middle SDI
53594,Camiguin,0.661717015,Middle SDI
53595,Davao Oriental,0.565677612,Middle SDI
53596,Davao de Oro,0.571800874,Middle SDI
53597,Davao Del Sur,0.669651704,Middle SDI
53598,Davao Occidental,0.505419635,Middle SDI
53599,Davao Del Norte,0.645592923,Middle SDI
53600,South Cotabato,0.643600584,Middle SDI
53601,Sultan Kudarat,0.556688592,Middle SDI
53602,Cotabato (North Cotabato),0.57736994,Middle SDI
53603,Sarangani,0.54717335,Middle SDI
53604,Agusan Del Norte,0.640795104,Middle SDI
53605,Agusan Del Sur,0.564847037,Middle SDI
53606,Surigao Del Sur,0.603492278,Middle SDI
53607,Surigao Del Norte,0.645152415,Middle SDI
53608,Dinagat Islands,0.592726404,Middle SDI
53609,Tawi-Tawi,0.559798893,Middle SDI
53610,Basilan,0.564632784,Middle SDI
53611,Sulu,0.526003417,Middle SDI
53612,Maguindanao,0.542599342,Middle SDI
53613,Lanao Del Sur,0.557411052,Middle SDI
53614,National Capital Region,0.761153153,Middle SDI
53615,Azad Jammu & Kashmir,0.570808977,Low-middle SDI
53616,Balochistan,0.402516383,Low SDI
53617,Gilgit-Baltistan,0.459427078,Low SDI
53618,Islamabad Capital Territory,0.68372808,High-middle SDI
53619,Khyber Pakhtunkhwa,0.433908169,Low SDI
53620,Punjab,0.540050708,Low-middle SDI
53621,Sindh,0.519404722,Low SDI
53660,Dolno?l?skie,0.849729542,High SDI
53661,Kujawsko-Pomorskie,0.833353366,High SDI
53662,?ódzkie,0.842705131,High SDI
53663,Lubelskie,0.839016858,High SDI
53664,Lubuskie,0.829457609,High SDI
53665,Ma?opolskie,0.853216096,High SDI
53666,Mazowieckie,0.86542295,High SDI
53667,Opolskie,0.838378836,High SDI
53668,Podkarpackie,0.844748575,High SDI
53669,Podlaskie,0.837392911,High SDI
53670,Pomorskie,0.841974678,High SDI
53671,?l?skie,0.85461081,High SDI
53672,?wi?tokrzyskie,0.843310319,High SDI
53673,Warmi?sko-Mazurskie,0.828794271,High SDI
53674,Wielkopolskie,0.844828078,High SDI
53675,Zachodniopomorskie,0.832243515,High SDI
60132,Vestland,0.917881123,High SDI
60133,Agder,0.911069001,High SDI
60134,Vestfold og Telemark,0.907834591,High SDI
60135,Innlandet,0.904116012,High SDI
60136,Viken,0.914654305,High SDI
60137,Troms og Finnmark,0.904774779,High SDI
60908,Sidama,0.347408935,Low SDI
94364,South West,0.364473725,Low SDI
95069,"Southern Nations, Nationalities, and Peoples",0.384720697,Low SDI
