Country,Pop,Pop_sd,Edent_prev,Edent_prev_sd,Perio_prev,Perio_prev_sd
Afghanistan,31222195.76,4829792.382,0.024248644,0.002753444,0.181663999,0.019441326
Albania,2667861.962,176341.3648,0.099534093,0.011510274,0.149722411,0.016890506
Algeria,44197950.69,3381449.664,0.049802581,0.005528319,0.137486205,0.017381103
American Samoa,49758.64026,1733.074375,0.028803806,0.003588546,0.182084097,0.020698576
Andorra,85593.3334,4359.035747,0.071552661,0.009023253,0.147812094,0.019792752
Angola,32706452.13,1871268.126,0.018221426,0.002219461,0.10027213,0.014855898
Antigua and Barbuda,89395.66629,5489.922795,0.056732964,0.00699948,0.093938419,0.014682209
Argentina,45487217.35,3181193.687,0.054010254,0.00620817,0.066388816,0.010968078
Armenia,2995279.714,190493.5142,0.084104974,0.009318901,0.194944433,0.021643848
Australia,25791946.41,877982.6921,0.096779611,0.010652186,0.076660173,0.014889515
Austria,8982311.518,400434.1363,0.096022765,0.011334276,0.193603235,0.018858004
Azerbaijan,10500168.38,746362.6612,0.05643613,0.006388581,0.128265197,0.01672566
Bahamas,387965.7168,27904.05116,0.048725952,0.005980563,0.019517672,0.003612478
Bahrain,1529596.626,58725.72717,0.040088143,0.005154895,0.243631508,0.020163532
Bangladesh,164636116.5,10561801.94,0.010103418,0.001306094,0.078346744,0.013349284
Barbados,299024.7965,21644.70415,0.08491874,0.010316894,0.152031124,0.017967182
Belarus,9324657.468,648450.741,0.081309506,0.008437249,0.171369114,0.019408598
Belgium,11469271.63,546122.7297,0.099710178,0.010890865,0.13511383,0.017869845
Belize,429074.7048,29937.17608,0.036537104,0.004113427,0.047555997,0.008385676
Benin,13499174.52,821293.886,0.01257966,0.00151888,0.201539933,0.018821457
Bermuda,63540.84783,3184.306955,0.091066084,0.010787465,0.081986542,0.012892886
Bhutan,756900.0949,33028.17003,0.014149344,0.001756761,0.109192954,0.016424816
Bolivia,11797128.17,750450.0827,0.087089054,0.007689925,0.133248526,0.019500219
Bosnia and Herzegovina,3302863.695,195637.2309,0.113607573,0.012815801,0.120852237,0.017541035
Botswana,2393256.121,158353.2064,0.047002677,0.006183581,0.186453032,0.019608977
Brazil,220356039.8,15297843.74,0.105780927,0.007329651,0.080044114,0.012804432
Brunei Darussalam,451135.7513,29267.14129,0.013652038,0.001791515,0.123804656,0.015822831
Bulgaria,6786933.061,321238.7968,0.107678882,0.012187309,0.208820622,0.019253487
Burkina Faso,22761130.07,937257.9763,0.008930284,0.001060657,0.16155079,0.014064875
Burundi,13220294.45,890475.0485,0.009923038,0.001284808,0.161906372,0.013014843
Cabo Verde,559262.0214,37413.79799,0.021563489,0.00244893,0.115282222,0.01526693
Cambodia,17044077.39,1284760.105,0.02903349,0.003393018,0.150291401,0.018544057
Cameroon,31779632.65,2687756.007,0.012819664,0.00150466,0.106549354,0.016665345
Canada,37469206.98,1349547.248,0.054249016,0.006072867,0.160666869,0.020377071
Central African Republic,5484134.941,461225.7093,0.026037895,0.003285991,0.014377656,0.003119603
Chad,17749358.63,1262815.612,0.013184156,0.00163212,0.173400146,0.018769978
Chile,18797847.24,886230.3087,0.059358341,0.00686429,0.134105102,0.012299861
China,1422745953,53858190.02,0.04888938,0.005572845,0.1446043,0.01946484
Colombia,49060425.69,2218788.289,0.057076219,0.006060395,0.121293889,0.016880109
Comoros,744374.1435,68702.30637,0.015925662,0.001820868,0.271429505,0.020654159
Congo,5391602.689,424155.0164,0.02493056,0.002980747,0.053533234,0.010402495
Cook Islands,17747.51508,838.4573774,0.04393538,0.005698408,0.018407959,0.003345387
Costa Rica,4747895.742,297459.7144,0.06266714,0.0068641,0.168840481,0.018591659
Côte d'Ivoire,27861875.54,1642360.683,0.017529065,0.002213686,0.208782419,0.01984314
Croatia,4208639.425,269728.3232,0.106926586,0.012680408,0.13352968,0.016230602
Cuba,11269529.25,709292.1772,0.093107681,0.011313139,0.122100805,0.015610539
Cyprus,1357775.946,90840.54745,0.067941635,0.008076186,0.207068821,0.019536659
Czechia,10632383.17,489422.5339,0.110493326,0.012137351,0.013326147,0.002971661
North Korea,26392264.57,1938851.294,0.041796182,0.00534692,0.014708176,0.003247729
Democratic Republic of the Congo,90017763.66,13918166.33,0.025647389,0.003072409,0.132070429,0.017711375
Denmark,5851783.434,278731.817,0.081856126,0.009214306,0.197489751,0.019576884
Djibouti,1258686.53,94874.21989,0.01126462,0.001385883,0.106453825,0.016274156
Dominica,67076.84915,4576.301115,0.063429865,0.007284153,0.088389745,0.016559949
Dominican Republic,11012899.57,780116.1081,0.050706942,0.00575632,0.01776584,0.003542757
Ecuador,18065389.12,1217388.706,0.078458412,0.0079661,0.171902353,0.018435699
Egypt,105627445.1,5019394.63,0.037863711,0.004615741,0.034955758,0.004033483
El Salvador,6450228.768,462400.8806,0.056692068,0.005874034,0.166761141,0.017394762
Equatorial Guinea,1512311.918,81855.76583,0.016526769,0.002222386,0.133994008,0.020570116
Eritrea,6597908.152,1078132.228,0.010285263,0.001290364,0.130114505,0.01631085
Estonia,1310833.883,60941.85401,0.092076043,0.010271161,0.190425837,0.021159307
Eswatini,1155236.334,53194.22633,0.032048099,0.004665176,0.173181887,0.019557288
Ethiopia,108937999.6,8268000.173,0.009196475,0.000990346,0.193569624,0.02008086
Fiji,924473.9847,45789.26882,0.02461008,0.00329366,0.181791346,0.026490372
Finland,5535925.358,261282.4183,0.105782978,0.012815779,0.15671257,0.019391403
France,66389876.74,3541638.868,0.079462698,0.009826396,0.124182867,0.017191889
Gabon,1816084.41,99557.00029,0.023037715,0.002628854,0.136371567,0.018215241
Gambia,2394154.539,145229.18,0.013637296,0.001564817,0.141789558,0.013777491
Georgia,3607286.293,198973.4461,0.095359865,0.010663502,0.114274344,0.016946263
Germany,85371847.52,4303496.74,0.091892131,0.011164471,0.02560195,0.00490878
Ghana,34245939.47,2303997.35,0.014552516,0.001753564,0.145084158,0.015186866
Greece,10174910.32,667049.4982,0.114315822,0.014066172,0.163593589,0.018960707
Greenland,56102.51322,2521.470507,0.047398549,0.005871179,0.074230733,0.012347527
Grenada,102626.503,6509.302942,0.054700131,0.006740415,0.091650343,0.014789938
Guam,159196.3959,6005.313566,0.037599021,0.004888601,0.101770916,0.01693789
Guatemala,15767371.65,687953.9477,0.042675464,0.004573983,0.105065215,0.017300454
Guinea,13429750.83,762645.8359,0.013293724,0.001554292,0.103330695,0.017073685
Guinea-Bissau,2063911.221,137496.4256,0.012750545,0.001548067,0.099415103,0.016129517
Guyana,764739.936,47166.53931,0.043149824,0.005562137,0.118042254,0.01737777
Haiti,12864028.23,1157530.041,0.033776455,0.003910313,0.161502023,0.02440508
Honduras,10110155.81,588093.2822,0.038711517,0.004268734,0.122404768,0.019024809
Hungary,9597310.373,635875.2029,0.114782657,0.012574036,0.160403074,0.018919661
Iceland,350385.9394,16826.49255,0.070096283,0.008800218,0.209344403,0.018989553
India,1414494975,93506698.96,0.025893594,0.002414825,0.1644529,0.017701501
Indonesia,278914182.2,10597419.52,0.035450267,0.003168125,0.14798142,0.014456476
Iran,85355878.93,4287652.705,0.054647023,0.00586483,0.182891148,0.019103386
Iraq,41224333.53,5418364.688,0.035501853,0.004060423,0.16579556,0.019123093
Republic of Ireland,4941374.274,255351.2426,0.084711491,0.010153224,0.133072025,0.016549596
Israel,9593936.117,727021.3839,0.057653762,0.006448271,0.039657293,0.007792761
Italy,59811452.41,2646731.84,0.095032657,0.011715768,0.191245911,0.019478048
Jamaica,2799893.602,182556.1057,0.058085279,0.006480458,0.175017846,0.01898064
Japan,127697460,4688756.574,0.08267832,0.008202448,0.142300959,0.021779237
Jordan,12324575.43,678399.3839,0.04073818,0.004842492,0.100821159,0.016585208
Kazakhstan,18955521.2,939864.8343,0.061669864,0.006599922,0.047754668,0.009508781
Kenya,50062395.98,1985804.77,0.01084306,0.001263291,0.067563323,0.012951568
Kiribati,121160.9728,6625.512334,0.019232047,0.002378893,0.120903302,0.017027172
Kuwait,4650081.848,313326.4336,0.040147663,0.004940302,0.040959971,0.008135284
Kyrgyzstan,6863084.431,518226.8551,0.047359142,0.005306725,0.140210581,0.017553921
Lao People's Democratic Republic,7377551.998,360237.7284,0.015921082,0.00187327,0.08449999,0.011074075
Latvia,1870327.888,89520.78973,0.084805454,0.009672726,0.157575509,0.019266305
Lebanon,5540425.25,426669.5628,0.062260589,0.006647807,0.153384058,0.019926261
Lesotho,1874384.858,96492.0267,0.051008457,0.006978379,0.282403544,0.018082458
Liberia,5459481.264,426763.3724,0.014965383,0.00176136,0.109120484,0.016002218
Libya,6870567.248,553180.5308,0.049745165,0.005534851,0.196649723,0.014464151
Lithuania,2728300.438,138914.9617,0.079096471,0.008997557,0.141784757,0.020497468
Luxembourg,644266.3476,29269.74686,0.070311018,0.00840932,0.119710864,0.017538058
Madagascar,28557424.54,1199077.034,0.009602112,0.001222419,0.092970757,0.020247399
Malawi,19447840.53,791793.449,0.009952787,0.001226676,0.077978562,0.013928126
Malaysia,31812225.57,2086397.311,0.045276908,0.004944058,0.038830296,0.007406627
Maldives,517207.7095,26791.5704,0.022343715,0.002437676,0.189818822,0.028414728
Mali,24104148.77,1684988.508,0.008839413,0.00103038,0.135615881,0.024279328
Malta,442219.1095,28952.02567,0.074753958,0.009117127,0.098493809,0.019721375
Marshall Islands,56273.10085,3687.467667,0.019012093,0.002557861,0.106261183,0.015545973
Mauritania,4396234.461,266585.1808,0.018647797,0.002134127,0.148670251,0.019042864
Mauritius,1271963.562,83400.57173,0.074773608,0.008615503,0.093259588,0.016802627
Mexico,129275998.6,4928576.11,0.065855765,0.007313507,0.01964157,0.003814253
Micronesia,102577.7687,6905.679657,0.022303592,0.002933505,0.093132479,0.016269751
Monaco,37863.45034,1786.795316,0.093050258,0.012107239,0.171172656,0.01921101
Mongolia,3336292.909,121927.6823,0.042145228,0.004633353,0.165001323,0.017607385
Montenegro,618060.3128,41495.6665,0.093956307,0.010665224,0.157124399,0.016366035
Morocco,37176612.16,2066891.069,0.06278805,0.00710729,0.125191106,0.020128878
Mozambique,31072654.15,1433510.733,0.008836224,0.001108721,0.107100573,0.016119836
Myanmar,56419669.8,3185755.098,0.020845255,0.002452072,0.19581535,0.016902749
Namibia,2431170.481,148527.2269,0.054758707,0.007769088,0.051240936,0.010613197
Nauru,11024.43458,710.0483345,0.025355509,0.003000097,0.125244405,0.02121265
Nepal,31129811.76,2100644.92,0.00962926,0.001276607,0.075622048,0.013347625
Netherlands,17210661.8,841215.6197,0.123598236,0.013789477,0.180777409,0.019252342
New Zealand,5169513.536,218964.1973,0.104142747,0.012489806,0.217344154,0.019015846
Nicaragua,6668976.124,552903.2706,0.045389556,0.004827758,0.153664719,0.017696887
Niger,25038186.78,1496375.886,0.011532016,0.001343964,0.161944043,0.017425627
Nigeria,231165679.3,13414045.76,0.009583698,0.000836796,0.159577825,0.019545744
Niue,1671.672525,104.5548997,0.04140877,0.005566461,0.089565068,0.014569532
North Macedonia,2176435.004,205771.4814,0.101901857,0.011859272,0.138484967,0.020324835
Northern Mariana Islands,48492.16163,1819.533621,0.028157966,0.003820719,0.145981506,0.020312654
Norway,5418070.187,272363.8092,0.088904293,0.008182352,0.139690632,0.019418503
Oman,4703760.373,178576.7314,0.029365033,0.003562133,0.032773023,0.006790793
Pakistan,235553608.3,10609774.92,0.01541475,0.001780197,0.2015656,0.020890838
Palau,18096.84549,995.0124472,0.058080245,0.006929947,0.052640833,0.010674317
Palestine,5135588.142,238880.5237,0.035556872,0.004055618,0.091544112,0.017910548
Panama,4292001.105,287534.0935,0.053314244,0.005718319,0.050393499,0.008716808
Papua New Guinea,10461571.55,662472.9703,0.014622765,0.001805394,0.139893263,0.019171554
Paraguay,7168840.816,646203.0131,0.042378408,0.004711528,0.039814345,0.008242287
Peru,36270781.48,1713178.699,0.095233099,0.008763916,0.08950839,0.016685966
Philippines,113249535.8,6016431.647,0.043643835,0.003629284,0.132049479,0.014579053
Poland,38238455.52,1826320.692,0.131594182,0.013584018,0.069634029,0.012333033
Portugal,10607848.7,720607.4248,0.099136271,0.011691236,0.158021673,0.019920881
Puerto Rico,3294345.478,120141.0267,0.097531017,0.011316693,0.127828229,0.017064573
Qatar,2977061.658,112627.6026,0.017704099,0.002373836,0.019108625,0.004165935
Republic of Korea,51570479.89,1778108.566,0.035238626,0.004244058,0.214541634,0.033332912
Republic of Moldova,3593444.205,299071.9537,0.086999053,0.009006166,0.070469526,0.015358277
Romania,18938555.15,1287331.811,0.096269242,0.01126439,0.056703841,0.008322427
Russian Federation,144853838.8,9363363.203,0.112589896,0.011577099,0.151701683,0.014771319
Rwanda,13270032.61,839242.5752,0.0109642,0.001308404,0.038225142,0.00649804
Saint Kitts and Nevis,58645.29054,5487.450405,0.054866598,0.007179845,0.030614165,0.005174685
Saint Lucia,177512.3969,12023.55355,0.067822584,0.008456662,0.045753308,0.008357115
Saint Vincent and the Grenadines,114075.2638,7456.28372,0.062878828,0.007676496,0.154802076,0.020803893
Samoa,213639.8551,10948.18934,0.021994285,0.002651708,0.153757504,0.018050033
San Marino,32740.07406,2319.140373,0.092032618,0.011346156,0.116549513,0.018841742
Sao Tome and Principe,216618.0231,13200.56429,0.015984869,0.001864959,0.01826097,0.003856102
Saudi Arabia,37704187.98,2656388.654,0.033387894,0.004400154,0.212194665,0.017908566
Senegal,15859552.13,878004.4682,0.01895424,0.002263732,0.180752025,0.014117846
Serbia,8919508.965,556716.6172,0.10795373,0.012057568,0.051669785,0.011165485
Seychelles,105431.4959,7613.053834,0.036104297,0.004359823,0.171698575,0.01330368
Sierra Leone,8867262.191,470583.682,0.014643421,0.001712572,0.069567691,0.013832507
Singapore,5727285.715,234241.0814,0.029381507,0.003706096,0.071236073,0.013063904
Slovakia,5429455.08,265050.9492,0.105711073,0.011450288,0.135728016,0.016365043
Slovenia,2069651.475,90570.90064,0.11968807,0.013054184,0.057024096,0.011530535
Solomon Islands,683564.3095,48040.36704,0.016262231,0.001980111,0.226836442,0.019234251
Somalia,21606520.74,2711522.606,0.009666714,0.001278485,0.064330985,0.011505325
South Africa,56854390.88,3714179.301,0.05880985,0.006467303,0.10390284,0.015599025
South Sudan,9672522.382,684352.704,0.009119952,0.001086767,0.031890277,0.006976014
Spain,45549328.18,2181919.981,0.076093076,0.009264093,0.163095801,0.022512712
Sri Lanka,22270054.6,1382305.853,0.037960057,0.004510029,0.131365986,0.018324983
Sudan,43419045.81,3147276.375,0.032262088,0.003593549,0.055898002,0.011924705
Suriname,579247.1179,37483.7003,0.054353177,0.006696841,0.02558424,0.005389955
Sweden,10373513.22,511833.2001,0.081317458,0.012917679,0.17274434,0.018674308
Switzerland,8922811.608,470227.6655,0.076315025,0.008594297,0.201355806,0.020818013
Syrian Arab Republic,14030436.26,1098637.96,0.062640595,0.007480707,0.034944235,0.006749221
Taiwan,23636689.39,1119141.808,0.046612758,0.006396369,0.154005404,0.018125819
Tajikistan,10159942.15,716569.9885,0.041450721,0.004842472,0.074787166,0.014657557
Thailand,66683246.23,4619009.711,0.056217959,0.006507257,0.12772254,0.018644616
Timor-Leste,1397733.358,73134.78977,0.022826262,0.002688418,0.045167486,0.007649424
Togo,8370929.821,566656.0961,0.015509225,0.001935363,0.134426292,0.015144324
Tokelau,1370.965963,66.88937808,0.05859601,0.006771166,0.040668402,0.008390993
Tonga,106299.513,5154.936606,0.025884933,0.003282078,0.143492194,0.019295673
Trinidad and Tobago,1393135.542,87408.42798,0.063549017,0.007777066,0.115099041,0.015887497
Tunisia,11842577.92,661704.0496,0.065109745,0.00707597,0.153533305,0.014912285
Turkey,83612044.79,3175113.419,0.081425969,0.008838809,0.118203021,0.013485224
Turkmenistan,5158372.88,271672.8315,0.044225799,0.00491497,0.047069579,0.007927723
Tuvalu,12367.08824,811.8685527,0.046425093,0.005147836,0.045787534,0.008938609
Uganda,43315053,2500505.301,0.008197237,0.001017671,0.137244415,0.016116567
Ukraine,43077810.63,4158793.005,0.126736943,0.013243173,0.150520424,0.020314157
United Arab Emirates,9631150.806,793680.3126,0.059187124,0.008889453,0.138445029,0.016053249
United Kingdom of Great Britain and Northern Ireland,67848390.1,1879922.463,0.085821884,0.008245101,0.026210627,0.004686984
United Republic of Tanzania,58447852.23,3523202.967,0.00965989,0.001127473,0.241942519,0.019652398
United States of America,332643423.7,12076209.61,0.089652555,0.009913972,0.062739715,0.012089266
United States Virgin Islands,85901.89978,2990.800088,0.077052604,0.009522338,0.061543626,0.010082684
Uruguay,3405618.289,229003.3131,0.069370199,0.00823192,0.01457578,0.003167265
Uzbekistan,34232868.96,4699273.179,0.040783229,0.004520733,0.097117149,0.013674533
Vanuatu,312981.8864,11629.92873,0.017776189,0.002102367,0.169582864,0.015980782
Venezuela,26628840.09,1722033.584,0.062028726,0.006529459,0.091638885,0.014419814
Viet Nam,100267854.3,3788664.728,0.031981363,0.003822463,0.204605429,0.022397681
Yemen,33643472.51,2937665.052,0.030970746,0.003485467,0.117617644,0.014377626
Zambia,19515270.82,1377721.811,0.008126541,0.000997149,0.185274722,0.014652385
Zimbabwe,15595373.72,935003.651,0.045064224,0.00644278,0.260842053,0.019300988
