Country,Mean_total_billions_high,SD_total_billions_high,Mean_perio_billions_high,SD_perio_billions_high,Mean_replace_billions_high,SD_replace_billions_high,Mean_total_billions_mid,SD_total_billions_mid,Mean_perio_billions_mid,SD_perio_billions_mid,Mean_replace_billions_mid,SD_replace_billions_mid,Mean_total_billions_low,SD_total_billions_low,Mean_perio_billions_low,SD_perio_billions_low,Mean_replace_billions_low,SD_replace_billions_low,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021,fits_high,fits_mid,fits_low,selected_Mean_total_billions,SD_total_billions,selected_model
Liberia,0.07144492189347783,0.07192781717014124,0.03387514594566138,0.05129318338829859,0.02525890662828915,0.03517726453898911,0.01474733416398448,0.0241918851903837,0.00319423282930835,0.0085406202838867,0.00660073584988724,0.01695235067284058,4.8663123493336894e-4,0.00335497271866188,2.349761804270847e-4,0.00167698063255308,5.619047747350878e-5,4.429567234449813e-4,7e-4,0.16,1539.208923,FALSE,FALSE,FALSE,4.8663123493336894e-4,0.00335497271866188,low
Libya,0.35143725866619546,0.1642677521057683,0.16126578548931322,0.12332784021498096,0.094701283836496,0.08275461126726881,0.06750819417854906,0.05814442504445036,0.01676999996894537,0.0231617063120765,0.02238360526617632,0.03415926314346592,0.00321371627045848,0.00692775937129681,0.00121978686173273,0.00440699091686825,2.8280841152012625e-4,0.00119422095247292,0.0615,9.34,12641.50977,FALSE,FALSE,TRUE,0.00321371627045848,0.00692775937129681,low
Lithuania,0.2288393775147132,0.06806675600395157,0.08849216454647775,0.03854334215970372,0.05028093757371799,0.03388016428341944,0.04898599414318618,0.03201389485411671,0.0101560022679619,0.00980918534976379,0.0123721986416164,0.01489245980818237,0.00277356793343926,0.00466841831775463,6.597317217603788e-4,0.00204520594075683,1.8387967386231005e-4,5.513102002656528e-4,0.199,71.47,45873.52732,FALSE,TRUE,TRUE,0.04898599414318618,0.03201389485411671,mid
Luxembourg,0.10454977217002502,0.02664363339390131,0.03633094267182529,0.01229056977164289,0.01953702212460678,0.01132588035344307,0.0233312370438333,0.01401458799044858,0.00436925062823026,0.0039614213567487604,0.00485373131104349,0.00562392133638857,0.00133978649183935,0.00220207704645564,2.5533927117756683e-4,6.8465407323612e-4,7.429014917129093e-5,2.2198417240514785e-4,0.212,345.35,136772.4438,TRUE,TRUE,TRUE,0.10454977217002502,0.02664363339390131,high
Madagascar,0.3519619885646787,0.35187758828271765,0.15905921894463862,0.23595836102558615,0.11331133217366827,0.15975862702800878,0.06509796203562354,0.10793737467453164,0.01434079505901977,0.0425571169896172,0.02641032758477051,0.0592125174103708,0.00165701375564806,0.01990252352653885,9.82761240784858e-4,0.00786414693066797,3.0864254812346104e-4,0.00173631224609537,0.0042,0.15,1577.432461,FALSE,FALSE,TRUE,0.00165701375564806,0.01990252352653885,low
Malawi,0.2090359841989844,0.2130100393409956,0.0948843526698842,0.14000131488003775,0.06565661923417657,0.09125715064190106,0.04086776134793372,0.07074701316378218,0.00852776939009342,0.02267698708816477,0.01448329628138547,0.0344559723264872,0.00221681814236567,0.01153615275375791,7.048112942270824e-4,0.00392748210248994,1.7132573755545972e-4,0.00124769376012174,0.0025,0.12,1687.593582,FALSE,FALSE,FALSE,0.00221681814236567,0.01153615275375791,low
Malaysia,1.051298396758107,0.35107201777515473,0.221662783361644,0.12202683090734669,0.12786312589301457,0.09381391356445427,0.2660188597625308,0.1794916679140725,0.02438744406268723,0.02727260467158142,0.03005740808899488,0.03904535920688497,0.01745066040178713,0.03718334011550974,0.00174271034622789,0.00604265737732454,4.0876760264426314e-4,0.00131310048310557,0.2268,6.91,29822.84918,FALSE,FALSE,TRUE,0.01745066040178713,0.03718334011550974,low
Maldives,0.0324962940825925,0.01357957321219226,0.01400070339890465,0.0092122033884871,0.00837314047578995,0.00688660419801504,0.00640389765154455,0.00494709038337065,0.0015450474293504,0.00183956247219571,0.0019978633128892,0.00270370512840763,3.236486390012568e-4,6.077156785385497e-4,9.296042023492295e-5,3.0945581274209664e-4,2.9524864079931847e-5,1.141481257941906e-4,6e-4,1.7,19052.62249,FALSE,FALSE,TRUE,3.236486390012568e-4,6.077156785385497e-4,low
Mali,0.47504019066554887,0.413103487017281,0.22358695296437484,0.30010862512680236,0.14433193532385427,0.20057795518521035,0.09005521381284055,0.12686788756654035,0.02081690316016722,0.05249644418786507,0.0365531320004699,0.08859289687409982,0.00391874415718089,0.0176484220974188,0.00117641715560781,0.00933727994194389,3.278983852122136e-4,0.00242902885387885,0.0013,0.07,2796.227938,FALSE,FALSE,FALSE,0.00391874415718089,0.0176484220974188,low
Malta,0.03496457611112965,0.00972306207932211,0.01174275418731026,0.00494982597222356,0.00642876420555306,0.0044170669271255,0.00789849515442919,0.0051977668399266,0.00136750285714449,0.00136402595750889,0.00163668436383324,0.00211163780924536,4.8469871408717897e-4,9.208866123885688e-4,8.571825334292626e-5,2.682256247550871e-4,2.277905427586437e-5,8.022727379543156e-5,0.0444,91.64,56802.01025,FALSE,TRUE,TRUE,0.00789849515442919,0.0051977668399266,mid
Marshall Islands,0.00132559803165375,7.903611805197187e-4,5.255411799320825e-4,5.353770195135376e-4,3.3849481803633057e-4,3.636593570243476e-4,2.7649734779494915e-4,2.573041692877667e-4,5.583847977394071e-5,1.089935055707846e-4,8.401795896158239e-5,1.4323295768431084e-4,1.3634840585037652e-5,4.584986648074376e-5,3.366816925858452e-6,1.5447716285858195e-5,1.0342753733801487e-6,5.389241785514905e-6,3e-4,5.84,6705.875292,FALSE,FALSE,TRUE,1.3634840585037652e-5,4.584986648074376e-5,low
Mauritania,0.12696892892537293,0.07971829705460808,0.05761910618032521,0.05923541844308066,0.03511971411955054,0.03839285456330516,0.02427551677629334,0.02551161509521584,0.00553427418945365,0.01118970538183161,0.00894147632390647,0.01681117263456233,0.00118788290210506,0.00360859954679424,3.750676807142598e-4,0.00175636070204637,9.802790276214418e-5,6.27688229980474e-4,0.0017,0.43,5836.565808,FALSE,FALSE,FALSE,0.00118788290210506,0.00360859954679424,low
Mauritius,0.05412166018759106,0.01977148195228784,0.01895300409222734,0.0118007968349804,0.01104232024614375,0.00904318402106523,0.01185719162612995,0.00826002709161842,0.00211635502463181,0.00244876725022439,0.00277022401656879,0.00415188691570956,6.764305286073305e-4,0.00132708876795218,1.3498069236080206e-4,4.5301243388049217e-4,3.6322085623779736e-5,1.313056306670841e-4,0.0168,13.26,22737.57294,FALSE,FALSE,TRUE,6.764305286073305e-4,0.00132708876795218,low
Mexico,2.6526912714563724,1.1083026598584824,0.36485311392914266,0.2416333357939386,0.21566632967581295,0.1748772661748306,0.7308319212285735,0.5922488860199147,0.04136256290120654,0.04665811963265732,0.0543883229490845,0.07957953767420961,0.04940428566486816,0.12773557393808793,0.00277791130562862,0.00953583483533265,8.000419980256205e-4,0.00304712858866747,2.103,16.7,20782.58774,FALSE,TRUE,TRUE,0.7308319212285735,0.5922488860199147,mid
Micronesia,0.00179358680772213,0.00128081937682777,7.798278790777202e-4,8.997538969170298e-4,4.6609721792276095e-4,5.814034092563729e-4,3.544932160896457e-4,4.1736297379068405e-4,6.835497523080928e-5,1.47640306433974e-4,1.211466101085302e-4,2.424345539475271e-4,1.5819077713459846e-5,6.453069731887824e-5,4.232045898546757e-6,2.5905546293009337e-5,1.3800853058236162e-6,8.729213464629825e-6,5e-4,5.3,3944.705715,FALSE,FALSE,TRUE,1.5819077713459846e-5,6.453069731887824e-5,low
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,high
Mongolia,0.16397906138725377,0.07061359262673085,0.07212946172786051,0.04918458824839908,0.04097242823625877,0.03574115012498612,0.03165921654015757,0.025486569487834988,0.00711891468808928,0.00988574498833037,0.00996203195497464,0.01536440855345984,0.00171958465831182,0.0036498011332075,4.957027508133059e-4,0.00167033845467003,1.391979118758364e-4,5.077409973083655e-4,0.0352,10.65,14792.25091,FALSE,FALSE,TRUE,0.00171958465831182,0.0036498011332075,low
Montenegro,0.03783774827100646,0.01319781002420128,0.01565782248143691,0.00859667938679415,0.0093763371738728,0.00712380434986635,0.00755505071380955,0.00550818263099071,0.00177346161885515,0.00208486293702412,0.00217580127106481,0.00290818196685389,4.2045257345635047e-4,7.853507272445313e-4,1.2008370349132602e-4,4.1284604146428185e-4,3.305047476030459e-5,1.0942673158148856e-4,0.0057,9.18,23842.06192,FALSE,FALSE,TRUE,4.2045257345635047e-4,7.853507272445313e-4,low
Morocco,1.140355157878722,0.6174320634348599,0.4799767969107456,0.43570060554774287,0.2885319242434789,0.2993405047942308,0.22392817548114577,0.20986959964010152,0.04549821948945833,0.07332174969601146,0.0703310251500434,0.12726524903302647,0.01170887632681117,0.03182589830492459,0.0033095181985339,0.0138471608409775,8.814277993416272e-4,0.00448098166043206,0.0821,2.31,8623.265625,FALSE,FALSE,TRUE,0.01170887632681117,0.03182589830492459,low
Mozambique,0.41021355316213826,0.4147433123344874,0.1935192448642577,0.2903404791403371,0.14091850938988246,0.1963690505513168,0.07915993451270951,0.12968353929649226,0.01900546979980311,0.05304535934868093,0.03302239109350888,0.07774964550866258,0.00373725706449024,0.02191833063555406,0.0014672063261924,0.00822319905155507,3.9633284303044233e-4,0.00240080822451831,0.0049,0.16,1457.235409,FALSE,FALSE,FALSE,0.00373725706449024,0.02191833063555406,low
Myanmar,1.9304244132696693,1.2631907875280548,0.937985435369126,0.9738952604266718,0.5680553324880742,0.6604498869321044,0.36212639333239854,0.40971438310547553,0.08564498268542685,0.15934727475822347,0.15389906942702522,0.28901564366441546,0.01596169686040153,0.05712205537867494,0.00669618399190944,0.04030586253364544,0.00165230251823771,0.00928794680108852,4e-4,0.01,5178.447182,FALSE,FALSE,FALSE,0.01596169686040153,0.05712205537867494,low
Namibia,0.04495626195276097,0.02366901128634271,0.01372747542567448,0.01215566400894112,0.00815074782881039,0.00816945544620682,0.01039044366164785,0.00926863991634845,0.00134814054493547,0.00223849654265869,0.00202330779070228,0.00402990952626723,6.098711357229886e-4,0.00176174410981524,8.478522580868193e-5,3.7305936322488725e-4,2.229352957769773e-5,1.12363934014927e-4,0.0028,1.13,9709.099306,FALSE,FALSE,TRUE,6.098711357229886e-4,0.00176174410981524,low
Nauru,3.989921653315108e-4,1.8844549208785652e-4,1.5903486382799162e-4,1.2625984738032426e-4,9.431575304619904e-5,9.264381221548202e-5,8.258832389995445e-5,6.84843625580949e-5,1.6406816420529216e-5,2.381538517864096e-5,2.3352864900657546e-5,3.963855386599427e-5,4.21352144205341e-6,9.990423018967014e-6,1.0862725280314253e-6,4.390105531881448e-6,3.1337163574500085e-7,1.325991810178172e-6,2e-4,14.8,12196.64515,FALSE,TRUE,TRUE,8.258832389995445e-5,6.84843625580949e-5,mid
Nepal,0.48413475309420106,0.3410248426269401,0.18750395680264284,0.2100889051318117,0.1224347579499452,0.1437714099617757,0.09902789233153056,0.11938017707592184,0.0183439647223707,0.03651617747725358,0.02790293436282458,0.06026365263309463,0.0055527604490263,0.01957202924550178,0.00141684890288999,0.00701468504085002,3.146785047505008e-4,0.00187262859573466,0.0891,3.13,4546.2297,FALSE,FALSE,TRUE,0.0055527604490263,0.01957202924550178,low
Netherlands,2.2240866519667644,0.6193657025819256,0.9336126571932862,0.33720520488029826,0.5105362955899955,0.3071205023874458,0.4546097756409323,0.29165176904326423,0.11073898752189626,0.1016777025413214,0.12419187653816348,0.13870072609988388,0.02437272536361281,0.040437922324271,0.00658473315816592,0.01762500454863767,0.00184862075721396,0.00543407689641519,3.6785,213.48,68573.56488,FALSE,TRUE,TRUE,0.4546097756409323,0.29165176904326423,mid
New Zealand,0.6126704892154841,0.18480388957002455,0.2713039270912341,0.11238581730005562,0.14997615437621636,0.09676035401435289,0.12237014687109476,0.08522212896466373,0.03114058911133451,0.02959469735317955,0.03802460795229771,0.04482655019141626,0.00626895716776707,0.01095023657556648,0.00205999050695638,0.0063190273598011,5.422629395806319e-4,0.00167562142961436,0.5353,106.27,47996.67988,FALSE,TRUE,TRUE,0.12237014687109476,0.08522212896466373,mid
Nicaragua,0.21579459004605317,0.124769229757695,0.096593618040092,0.08951833362507094,0.06090900784056597,0.06937855369785123,0.04077087582928772,0.04001316103398576,0.00997675346304265,0.01673765455008934,0.01360702064564865,0.02450210538631167,0.00224868803584116,0.00678188773972665,7.609170784732672e-4,0.00376013483656893,1.4901010956408175e-4,9.404771226966036e-4,0.0314,4.81,7119.169234,FALSE,FALSE,TRUE,0.00224868803584116,0.00678188773972665,low
Niger,0.5004873280518635,0.4894559258780061,0.24247373665930216,0.36833520191989366,0.17499301994436417,0.2464607422472091,0.08830493412652218,0.13434025419736118,0.01978803639006501,0.05506008264578514,0.04363911718803107,0.08904305037892817,0.00377681534492449,0.02144550048201764,0.0021911086659392,0.01328695371892304,3.3343221539552855e-4,0.0027612765337694,1e-4,0.01,1585.59922,FALSE,FALSE,FALSE,0.00377681534492449,0.02144550048201764,low
Nigeria,6.960827318124381,4.672569076009275,3.1967434622042483,3.3158113728017242,2.0187207665387463,2.345734261709091,1.3009039876870208,1.351632991109553,0.2905187829401834,0.5692295475205092,0.500178562126149,0.8584278138069779,0.0724132893681365,0.24851590054884964,0.02261726821744806,0.12498390660321612,0.00683392575513312,0.03855103457803158,0.1375,0.68,5491.700341,FALSE,FALSE,TRUE,0.0724132893681365,0.24851590054884964,low
North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0895,3.5,NA,TRUE,TRUE,TRUE,0,0,high
North Macedonia,0.11633651943692729,0.04351564851754271,0.0479959851400969,0.02864998781565414,0.0271494758538134,0.02224418428735161,0.02327715466729936,0.01614636328113238,0.00511323402940752,0.00595600910636329,0.00638321164168004,0.00833216632272615,0.00143627442105833,0.00361538735939606,4.206202872760955e-4,0.00164752338826811,1.1169030361419792e-4,4.989164899591114e-4,0.0319,15.34,22142.97287,FALSE,FALSE,TRUE,0.00143627442105833,0.00361538735939606,low
Norway,0.7054851391890891,0.18532057056354648,0.2683739186024323,0.0918261748838598,0.14468442948798158,0.08674752671187025,0.1522469880830404,0.09477032951068864,0.0330735656759254,0.02968133304355155,0.03595359845886888,0.040222983323129,0.00917136041720655,0.01787396052860785,0.00223324794317707,0.00670802690614342,5.998490725684295e-4,0.00206469103552856,2.1691,404.99,88984.13867,TRUE,TRUE,TRUE,0.7054851391890891,0.18532057056354648,high
Oman,0.178018269100834,0.05918411392424242,0.03252226029066883,0.01652060952461349,0.0185504281502341,0.01400148456834999,0.04581815405445044,0.03095145546531578,0.00367846636459882,0.00360993585516352,0.00450202310646601,0.00570566133307771,0.00319488151504138,0.00776375973032419,2.4388838517333704e-4,7.786307325493566e-4,6.690759055389757e-5,2.548764849999164e-4,0.1327,30.82,38719.45877,FALSE,TRUE,TRUE,0.04581815405445044,0.03095145546531578,mid
Pakistan,8.674924003694226,5.398831991781266,4.163664899825325,4.0489888228732145,2.600484535063938,3.012415085601852,1.5595164749769788,1.6955316691342863,0.4013930835604827,0.7784284754085272,0.6414626753796989,1.148882351548392,0.07907181886960651,0.26872230091497257,0.03281179845567368,0.1680875696974028,0.00600516411558148,0.03602772184531524,0.0489,0.24,5367.273647,FALSE,FALSE,FALSE,0.07907181886960651,0.26872230091497257,low
Palau,4.4453810734959446e-4,1.902664137856823e-4,1.2346205456668837e-4,8.996888752552444e-5,7.49307829414583e-5,7.106495543736419e-5,1.0676205368391892e-4,7.865112483291472e-5,1.3877827459472416e-5,1.785909252885246e-5,1.8489565679198916e-5,2.6078433107492528e-5,6.545672059489169e-6,1.7090601475216408e-5,1.0285248045372425e-6,3.793370517817391e-6,2.56837768210394e-7,1.0948010770891043e-6,5e-4,25.39,15663.17159,FALSE,TRUE,TRUE,1.0676205368391892e-4,7.865112483291472e-5,mid
Panama,0.16226504177997744,0.05238740979419343,0.04177916104707014,0.0215404871707812,0.02269258446286996,0.01766216074902362,0.03915439455340322,0.02587491956096025,0.00483938669484941,0.00552258825963108,0.00560913142148705,0.00710565636816828,0.00266704447372319,0.0061408430073877,3.4269288614707083e-4,0.00109070799782308,8.530415325922669e-5,3.2502690727065716e-4,0.1354,32.1,30932.76278,FALSE,TRUE,TRUE,0.03915439455340322,0.02587491956096025,mid
Papua New Guinea,0.25273809263993796,0.17533398766783315,0.1168566485911094,0.12871658671635755,0.07309469705266923,0.089149439601968,0.04668817903218043,0.05343681426008337,0.01144996447582499,0.02322693373772511,0.01827510718876797,0.0330271999481465,0.00257630884664223,0.01065203022010845,0.00106979660301053,0.00537616074111848,2.4741933021474864e-4,0.00149697170110826,0.0358,4.17,3976.903801,FALSE,FALSE,TRUE,0.00257630884664223,0.01065203022010845,low
Paraguay,0.15541782444434774,0.06971067570246363,0.03621932331759622,0.02656049653787532,0.02201658926972929,0.02140007476374783,0.03845365320686973,0.02856313774337243,0.00397415005576285,0.00500152379889617,0.00535768061074286,0.007922950936344,0.0026728385787295,0.00702101818541863,3.3080469429402383e-4,0.00134650406408955,6.856103501472901e-5,3.1374780003166837e-4,0.0513,7.18,15406.16706,FALSE,FALSE,TRUE,0.0026728385787295,0.00702101818541863,low
Peru,1.1582331922712403,0.4979397494710603,0.421423441840332,0.3144063115839638,0.2498413464263582,0.22374941641283175,0.24668601922666217,0.18252087100061867,0.04445700927383062,0.05699908969685793,0.06047660506348487,0.08528547732806185,0.01531532260871933,0.03479161595256058,0.00360864282244026,0.01502833165684408,8.947011346785238e-4,0.00422182059905077,0.2678,8.24,15280.55121,FALSE,FALSE,TRUE,0.01531532260871933,0.03479161595256058,low
Philippines,3.634797890545365,1.951812694109825,1.5266484483557914,1.336445473558942,0.9574092957710184,0.9672026807362302,0.7017249664006004,0.595428401373176,0.15428428772660777,0.22871519817608815,0.2197728910638229,0.3423168692399236,0.04009046564111709,0.11140661369823927,0.01515324083536766,0.06111979864021162,0.00273946551597034,0.01366952607918738,0.0165,0.15,8857.789951,FALSE,FALSE,FALSE,0.04009046564111709,0.11140661369823927,low
Poland,1.942794052734545,0.5916166570529294,0.6003315286965422,0.28366404308580284,0.3224828515216445,0.23640155476372884,0.4469005571513743,0.2784240063296894,0.06701660080892892,0.06494373887225442,0.0785488036975205,0.09952776174173952,0.02937503473990857,0.06430215455538575,0.00457428206258796,0.01395409992329768,0.00123735591532074,0.00504814478086692,1.7024,44.83,41059.58478,FALSE,TRUE,TRUE,0.4469005571513743,0.2784240063296894,mid
Portugal,0.8609320483800879,0.27265682415453024,0.3551299276871489,0.1651417658795371,0.19826328414389627,0.13672320394552312,0.17978225207414153,0.1254947733378999,0.0409991873823885,0.04113784037361385,0.04896968143788681,0.06231588276652552,0.01022109325307398,0.01972092045555337,0.00301129705193981,0.01020499536958352,7.630388905177435e-4,0.0028614253774958,0.8695,84.7,38657.66772,FALSE,TRUE,TRUE,0.17978225207414153,0.1254947733378999,mid
Qatar,0.22421233900782064,0.07607263097210135,0.02442577038340698,0.00898816896888232,0.0128585343891602,0.00750134689353607,0.06116212137997529,0.04298239319452292,0.00299565058691222,0.00277330844434889,0.00318004459538448,0.00349474198113464,0.00462906683753123,0.01168194832449319,1.9760983374128983e-4,6.203764224042238e-4,5.270502555547377e-5,1.832122909178396e-4,0.2287,83.07,116832.5703,FALSE,TRUE,TRUE,0.06116212137997529,0.04298239319452292,mid
Republic of Ireland,0.7596898193668431,0.19676056643300116,0.2831144851268111,0.08932169006945527,0.14944758717733808,0.08678914957779026,0.16459386396925926,0.10151959861785012,0.03399879706573343,0.02991464548540614,0.03677473431341298,0.03960894707074762,0.01021390888468507,0.01894062294337887,0.00228885694539612,0.00647577045966421,6.099734697429726e-4,0.00194883490640327,0.5148,104,116903.6124,FALSE,TRUE,TRUE,0.16459386396925926,0.10151959861785012,mid
Republic of Korea,2.2079690896216575,0.5276820505308009,0.9440503347262926,0.2017495091374255,0.7649969466110137,0.39917045374958826,0.4622956528456595,0.2862276715331596,0.09661944291603844,0.082610208300429,0.18651807307527887,0.1855700396955528,0.02432335401991267,0.04565771523233757,0.00788204142872319,0.0238882863023193,0.00260190317416403,0.00837667271950692,7.2547,139.93,48419.64325,TRUE,TRUE,TRUE,2.2079690896216575,0.5276820505308009,high
Republic of Moldova,0.10108727915747848,0.04197410911251316,0.03308627007037757,0.02403154625777974,0.01913707559775363,0.01776500326939467,0.02326633923472378,0.01745057361586542,0.00366348499581596,0.00458247925160981,0.00489838264171011,0.00735370115031999,0.00148951261535345,0.00354086156320959,2.7680056633611164e-4,0.00116605237478274,7.241038133592632e-5,3.3247525402072177e-4,0.0051,1.43,15682.07033,FALSE,FALSE,TRUE,0.00148951261535345,0.00354086156320959,low
Romania,0.8319484660993303,0.2613770561311078,0.2229094478847263,0.11527992264385303,0.12188798155222492,0.08218439489995281,0.2023993813212071,0.12688619811067176,0.02582109999210921,0.025231952939209788,0.03173956027353515,0.03900894631422953,0.01272827642353025,0.0247321303226352,0.00183979242351524,0.00633198386598128,4.908028778621993e-4,0.00176659191674329,0.3761,19.27,37730.37084,FALSE,TRUE,TRUE,0.2023993813212071,0.12688619811067176,mid
Russian Federation,11.534597732920068,3.777615583394521,4.729189668464083,2.227383119653861,2.6485341410000864,1.9388229326305848,2.3664754718845273,1.6439880100773796,0.5306764458229367,0.535459037647971,0.6433736796248775,0.8038443928465759,0.13182843384407947,0.26029412598118984,0.03813124644613731,0.12832361102255624,0.00983722382996116,0.03341885812321812,0.8921,6.08,38638.42969,FALSE,FALSE,TRUE,0.13182843384407947,0.26029412598118984,low
Rwanda,0.03785602454305219,0.01561796223119849,0.00919064310070196,0.00559902147664796,0.00636938193446817,0.00442650534550478,0.00882753332965548,0.00605859901040854,0.00112108228576465,0.00122266574358066,0.00156471580202788,0.001781739454959,6.50650729029152e-4,0.00145261911566408,7.832889713663473e-5,2.7430268744157933e-4,4.587191999277395e-5,2.3542088249870716e-4,0.0035,0.28,2733.435668,FALSE,FALSE,TRUE,6.50650729029152e-4,0.00145261911566408,low
