Country,Mean_total_billions_high,SD_total_billions_high,Mean_perio_billions_high,SD_perio_billions_high,Mean_replace_billions_high,SD_replace_billions_high,Mean_total_billions_mid,SD_total_billions_mid,Mean_perio_billions_mid,SD_perio_billions_mid,Mean_replace_billions_mid,SD_replace_billions_mid,Mean_total_billions_low,SD_total_billions_low,Mean_perio_billions_low,SD_perio_billions_low,Mean_replace_billions_low,SD_replace_billions_low,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021,fits_high,fits_mid,fits_low,selected_Mean_total_billions,SD_total_billions,selected_model
Saint Kitts and Nevis,0.00163323431668073,6.177357969075911e-4,3.045802122628476e-4,1.7390896061140603e-4,1.7528741298897e-4,1.3951455358070486e-4,4.3145291453327845e-4,3.1052272751358776e-4,3.554903406878115e-5,3.775878296746647e-5,4.292143361583614e-5,5.563226012918172e-5,3.078020563007041e-5,8.071903079083506e-5,2.363457293252232e-6,8.441592917567394e-6,5.694851222126768e-7,2.2577568763604617e-6,0.003,56.98,26896.61771,TRUE,TRUE,TRUE,0.00163323431668073,6.177357969075911e-4,high
Saint Lucia,0.00460187518377744,0.00176859663960641,0.00119400635254701,8.079873075495247e-4,6.900442458352961e-4,6.316087659718283e-4,0.00111969741800718,7.737790287579372e-4,1.288322893312873e-4,1.525892559426565e-4,1.6850643326825357e-4,2.3167692741400513e-4,7.976064702456244e-5,2.1281333820347812e-4,9.11838569982162e-6,3.39728433862061e-5,2.3218014426984992e-6,8.536697994710356e-6,0.0054,29.98,19101.1653,FALSE,TRUE,TRUE,0.00111969741800718,7.737790287579372e-4,mid
Saint Vincent and the Grenadines,0.00554953297688632,0.00237737981049891,0.00239550429883554,0.0016933177850039,0.00135881342864878,0.0011914448062317,0.00112269507833562,8.629457431344077e-4,2.698759866790283e-4,3.29875229440508e-4,3.2553803354974745e-4,4.7384452886778e-4,6.56709645307178e-5,1.492383829780871e-4,1.986875458506243e-5,8.76644276755306e-5,5.355670689202728e-6,2.1915700863674808e-5,0.0026,23.29,16200.89946,FALSE,TRUE,TRUE,0.00112269507833562,8.629457431344077e-4,mid
Samoa,0.00650454252581868,0.00405201138257725,0.00295030577412544,0.00294822084220428,0.0017894452880081,0.00212716242919297,0.00124779106343104,0.00117755253999246,2.757363850139474e-4,5.029865055767573e-4,4.606701667012911e-4,7.802295699088882e-4,5.762744015392505e-5,1.962483923951059e-4,2.3107764280525268e-5,1.2390126707140334e-4,5.294879660567176e-6,3.126534049777299e-5,0.001,5.16,6214.016928,FALSE,FALSE,TRUE,5.762744015392505e-5,1.962483923951059e-4,low
San Marino,0.00308387163348193,8.583693737263166e-4,0.00112186901869196,4.346293887844256e-4,6.177313322919518e-4,4.008897018867037e-4,6.575654545185643e-4,3.9388265919017794e-4,1.2893566030906705e-4,1.2147212636245448e-4,1.4267928228330664e-4,1.5679807920835828e-4,4.1607535244895135e-5,7.984526956355046e-5,9.41866029485152e-6,3.095071699904231e-5,2.27139082655712e-6,7.509152479300764e-6,0.0075,222.24,64745.13168,TRUE,TRUE,TRUE,0.00308387163348193,8.583693737263166e-4,high
Sao Tome and Principe,0.00181199781550142,0.00157369850855569,3.496550164652071e-4,3.756629958192973e-4,2.1102849815794592e-4,2.4742905345130785e-4,5.162069716744378e-4,6.468223970827508e-4,3.283286776621053e-5,6.310624332450379e-5,5.055588498154841e-5,8.63145742906863e-5,3.263490234568538e-5,1.2999097777687015e-4,2.380559253358838e-6,1.226059648642732e-5,6.092747043650598e-7,3.758617949553256e-6,1e-4,0.61,5732.694561,FALSE,FALSE,TRUE,3.263490234568538e-5,1.2999097777687015e-4,low
Saudi Arabia,5.299327541439082,1.4978309514906265,2.2909698153942184,0.8499324673977393,1.2384236125955592,0.7772399946797596,1.0631088863124964,0.7011767726825672,0.26348468931595437,0.2337580040183496,0.3079435083862873,0.33994376880394434,0.05923216579173449,0.11550046858620144,0.01745360868804996,0.05293981893910478,0.00489742370109492,0.01844098860238525,1.2518,36.73,62690.49666,FALSE,FALSE,TRUE,0.05923216579173449,0.11550046858620144,low
Senegal,0.4595293690267679,0.32927775221422406,0.2092681692184713,0.2441581773649446,0.14482719245305398,0.1821441850708591,0.08230173899803207,0.09255928215053172,0.02122385581118002,0.04054414131410049,0.03124018978239676,0.05840487900375048,0.00514769954489748,0.01836227392471789,0.00192950120575355,0.0083729392957754,6.45592074975134e-4,0.00510225880566796,0.0044,0.27,4173.677414,FALSE,FALSE,FALSE,0.00514769954489748,0.01836227392471789,low
Serbia,0.27357944518770244,0.0976117011127396,0.07517614005788723,0.04664778091129597,0.04189421394203167,0.03509529113312151,0.06335290533143201,0.04244312608714381,0.00805048681211154,0.00890774557963021,0.01016118601911286,0.01385505072089967,0.00439553215259368,0.01017894072801457,5.776006348822082e-4,0.002058988433494,1.7913869720067446e-4,7.859068417808649e-4,0.11,15.79,23404.99711,FALSE,TRUE,TRUE,0.06335290533143201,0.04244312608714381,mid
Seychelles,0.00799804314504963,0.00268997547529905,0.00335756656323233,0.00168935998836267,0.00185086067267539,0.00137569093575338,0.00158376346424269,0.00106973420256457,3.67094288062107e-4,3.646310966544109e-4,4.606500818010597e-4,5.694792311925559e-4,9.0751079503927e-5,1.6060262620979206e-4,2.3217551096251436e-5,7.128694729170727e-5,8.439171223291455e-6,3.433244496901999e-5,0.0013,13.61,29979.82727,FALSE,FALSE,TRUE,9.0751079503927e-5,1.6060262620979206e-4,low
Sierra Leone,0.10118576055505848,0.0920473332099802,0.04042475993463418,0.05447583811511374,0.02753275173045713,0.03781854254541766,0.02137537774623159,0.02884606261904524,0.00395920672901021,0.00887436662607721,0.00663747046285811,0.01350454825221788,7.834098970926553e-4,0.00497166470187696,3.0714884845750546e-4,0.00181124504905751,9.919913636422664e-5,5.366075373673878e-4,0.0014,0.18,2851.952081,FALSE,FALSE,TRUE,7.834098970926553e-4,0.00497166470187696,low
Singapore,0.7092580700212128,0.19569451729806825,0.18872917561903887,0.06687132778853742,0.10111009377445151,0.06244514189197708,0.16645597691760222,0.0988468095088424,0.02344110586964749,0.02138826988473058,0.02489476771487682,0.02750389836311641,0.01119088902116585,0.01971004263735981,0.00147937822538512,0.00421779402392236,4.944675981499444e-4,0.0018163122459461,1.1604,204.66,132617.354,FALSE,TRUE,TRUE,0.16645597691760222,0.0988468095088424,mid
Slovakia,0.395323725932753,0.12274213402987616,0.1542292036175188,0.07057758407293974,0.08632883828491802,0.05886377640463899,0.08172657273854526,0.05143395195793823,0.01759385562299518,0.01665501856892604,0.02135405553674553,0.02439704613392921,0.00495530956760439,0.0087314751425982,0.00107786324499193,0.00323048286645455,4.0255377290635095e-4,0.00174794539601335,0.3082,56.55,38346.09358,FALSE,TRUE,TRUE,0.08172657273854526,0.05143395195793823,mid
Slovenia,0.10322875582696454,0.0312676570295415,0.02779203027903019,0.01268950444645563,0.01504870483236337,0.01054880847102132,0.02392970344670416,0.01416141732251377,0.00311580919775138,0.00303757516147541,0.00384849104452374,0.00446521352742154,0.00162809186091779,0.00321092652876363,1.9458335746540563e-4,5.35287958743476e-4,7.334385112893166e-5,2.6622066015966343e-4,0.1215,58.73,45914.05724,FALSE,TRUE,TRUE,0.02392970344670416,0.01416141732251377,mid
Solomon Islands,0.02036283442654055,0.01738591290300588,0.01041793028938343,0.01353195221324755,0.00659768551093885,0.00875743845375114,0.00350704407923587,0.00477704599447517,9.876146084395103e-4,0.00217742367686513,0.00159959985925294,0.00311424354339647,1.4279119359184798e-4,7.241691537495564e-4,7.272693527910901e-5,4.478127307125312e-4,2.2636748312832677e-5,1.6481115286127068e-4,0.0021,3.26,2518.421624,FALSE,FALSE,TRUE,1.4279119359184798e-4,7.241691537495564e-4,low
Somalia,0.18400369516573845,0.20704296328392308,0.08656386547720277,0.12339955346490653,0.05771160474362959,0.0804682782998182,0.036689729867153,0.06409827810253094,0.00707446603248394,0.01839686688604707,0.01404236960079819,0.03120726453555361,0.00168854585218227,0.01332039661730309,6.118882406490858e-4,0.00382796580869032,2.683564090612711e-4,0.00198587151268654,0.0026,0.17,1392.46426,FALSE,FALSE,FALSE,0.00168854585218227,0.01332039661730309,low
South Africa,1.937905991596572,0.8403649685095632,0.751792449012341,0.5359083086535038,0.4294009347279031,0.403283201717114,0.3949307575577219,0.2896373114733022,0.07677228944497541,0.1033524359215712,0.10515931831200606,0.1589225273972336,0.02285845589512309,0.05354089057826091,0.00471065814723552,0.0198166835491355,0.00204269455193286,0.00961728156345814,2.2861,38.86,13711.29357,FALSE,TRUE,TRUE,0.3949307575577219,0.2896373114733022,mid
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,0.09,NA,TRUE,TRUE,TRUE,0,0,high
Spain,1.3500713726449944,0.36535958683118575,0.2908256630682677,0.08220079368586135,0.19491165367144067,0.10801697162064317,0.2943094196604126,0.1715360382974006,0.03318710277321792,0.02624178824696814,0.04890589925046863,0.05031877400721434,0.01974457140863496,0.03551316034335101,0.00228546682808355,0.00581123152449514,9.91207556229341e-4,0.00346955744370578,8.3063,178.03,44251.66582,TRUE,TRUE,TRUE,1.3500713726449944,0.36535958683118575,high
Sri Lanka,0.9132547462651848,0.39953659240208544,0.3730448824046739,0.2710558924534113,0.21700702836312383,0.20776947841761056,0.18487929919109392,0.13828916596984558,0.03947809389151327,0.05019482449393069,0.05466638263669202,0.07832234695526093,0.01008421356223224,0.02113818861331707,0.0025849250115371,0.01041220280190157,7.970508127890122e-4,0.00314091026337932,0.04,1.82,14316.13522,FALSE,FALSE,TRUE,0.01008421356223224,0.02113818861331707,low
Sudan,0.4857052927154385,0.42027316822864175,0.176809123073458,0.22489154268255088,0.11452109236701584,0.15805691490157495,0.10311389959333855,0.13619479062122627,0.01614618636036987,0.03387370933412305,0.03083201264913581,0.05717669424963853,0.00551969389368933,0.02667783724267109,0.00144514640991495,0.00778434153851858,4.113957847874685e-4,0.00230676741164241,0.0463,1.07,3248.975586,FALSE,FALSE,TRUE,0.00551969389368933,0.02667783724267109,low
Suriname,0.0119700642562748,0.00522774588376867,0.00212779528345156,0.00141902750266469,0.00121110127682245,0.0010574562322749,0.00303714168714246,0.00226396398264477,2.2627631831357008e-4,2.6155558459598524e-4,2.9840151769016125e-4,3.989817639388858e-4,2.2897059548084795e-4,5.882411785222505e-4,1.5337904625117026e-5,5.539103136508782e-5,4.6539028783605185e-6,2.373166382266201e-5,0.0095,15.9,18458.235,FALSE,TRUE,TRUE,0.00303714168714246,0.00226396398264477,mid
Sweden,1.887031598712904,0.4610932578223889,0.6287881841500528,0.1452464582049607,0.3643080796661355,0.1900519955664746,0.407738439997526,0.23707239945373476,0.07633615329838105,0.06182902271202355,0.09020429337873424,0.08914127950201083,0.0275829953420402,0.04733342054681745,0.0048590039779824,0.01174442350238644,0.00197152926320086,0.00728865092158631,3.3758,327.04,62731.70062,TRUE,TRUE,TRUE,1.887031598712904,0.4610932578223889,high
Switzerland,1.3808973789649437,0.32201550414878044,0.5923139610490943,0.13985382087131945,0.21795949326224587,0.11224995992621915,0.29278947302701885,0.1812042225371116,0.0796727869896249,0.06608254212000385,0.05520857052880653,0.05596534770353646,0.01619846666612906,0.02859105858619565,0.00487486471596329,0.01200460350607748,0.00102597346995472,0.00386820661379956,4.2189,493.73,81001.41112,TRUE,TRUE,TRUE,1.3808973789649437,0.32201550414878044,high
Syrian Arab Republic,0.13465872369431764,0.1116768359229483,0.04001370933214657,0.04553977423352132,0.02437096813891481,0.03090431436343533,0.03235182379139845,0.03761445636866529,0.00384329529368541,0.00691520489410373,0.00617471128818924,0.0122164813328772,0.00167941770183602,0.00720819279006679,3.0092391117684755e-4,0.00163336766795706,7.104356152073126e-5,4.458852663495872e-4,0.028,1.66,4592.838601,FALSE,FALSE,TRUE,0.00167941770183602,0.00720819279006679,low
Taiwan,2.7011406410318837,0.6911506523372315,1.6501829802443362,0.49223344963930454,0.6240913164410729,0.4350516502878823,0.4249179021773002,0.284035863319372,0.1461723480283127,0.12643979447708678,0.16143588179100823,0.19499449520554615,0.02292777287924721,0.04342200827005841,0.01157816103490306,0.03519142720943914,0.00267800964777576,0.01174929311731705,6.3776,269.82,64700,TRUE,TRUE,TRUE,2.7011406410318837,0.6911506523372315,high
Tajikistan,0.142298308581237,0.11000255710912968,0.05505263452227801,0.07102440074484054,0.03490782153142696,0.04454908683886174,0.03003605428740429,0.03499732759094211,0.00529482884722867,0.01118755196808806,0.00896955152127606,0.01799448234508706,0.00151245776079846,0.00549068217382693,3.8826741833666975e-4,0.00251125879423305,8.757223795851813e-5,6.414178905443205e-4,0.0306,3.29,3985.912476,FALSE,FALSE,TRUE,0.00151245776079846,0.00549068217382693,low
Thailand,3.1845798640404746,1.2488327042826082,1.2537279862057804,0.7991850997139285,0.7080884772165436,0.5966296318232356,0.6600750111701018,0.4511829329278516,0.13742138865943784,0.15652551361220293,0.1789336528993633,0.2460869312929168,0.03831411852688058,0.08254014722318209,0.00938729080644744,0.02944692836556881,0.00331431120935798,0.01415357039087908,0.1917,2.82,20242.77,FALSE,FALSE,TRUE,0.03831411852688058,0.08254014722318209,low
Timor-Leste,0.01987451905036449,0.01257403467185193,0.00578776953765448,0.00577642360064701,0.00378155130234146,0.00415635657092743,0.00451141226137239,0.00432605776752163,6.002607689057299e-4,9.884361833693593e-4,8.794476909748262e-4,0.00159193167726418,3.20870658417441e-4,9.408397612838444e-4,4.375387335392913e-5,1.9607763946786477e-4,7.421319279754042e-6,7.256860109254689e-5,7e-4,0.55,6824.792339,FALSE,FALSE,TRUE,3.20870658417441e-4,9.408397612838444e-4,low
Togo,0.1598343316111837,0.1339967846310176,0.07424775522177969,0.10187162543886066,0.0513297554597216,0.06493560132950263,0.02854646168567811,0.03872116924248006,0.00668741709261179,0.01561979574946304,0.01250830332171466,0.02435831210385579,0.00146529676915061,0.00645597262649891,6.279809954279201e-4,0.00370060368895919,1.7654254081825844e-4,0.00125824116544252,0.0017,0.2,2577.201963,FALSE,FALSE,FALSE,0.00146529676915061,0.00645597262649891,low
Tonga,0.00329007402093224,0.00194099304175042,0.00144366983069347,0.001338791510374,8.893938551093379e-4,9.743122665624148e-4,6.311804135604532e-4,5.673548956232491e-4,1.4286865226850374e-4,2.2278673510836748e-4,2.1786028291084645e-4,3.586470959194158e-4,2.940716327269003e-5,8.840946580649278e-5,1.0005753197465896e-5,4.150271075462602e-5,3.333387406257283e-6,1.5205628629047564e-5,0.0017,16.62,7034.92497,FALSE,TRUE,TRUE,6.311804135604532e-4,5.673548956232491e-4,mid
Trinidad and Tobago,0.07934768707333859,0.02622145950162644,0.0291306470261123,0.01513517488815192,0.0162822797984292,0.01176330179048717,0.01684383482478149,0.01077597862212142,0.00336421140047331,0.00338679634836762,0.00406347723308213,0.00503088527904934,0.00105647153221956,0.00188678062186148,2.162823659511014e-4,6.635679880901022e-4,7.622841938471797e-5,2.913010605072191e-4,0.0737,53.4,30424.66489,FALSE,TRUE,TRUE,0.01684383482478149,0.01077597862212142,mid
Tunisia,0.4971343077783879,0.2344462181833633,0.21888157779048176,0.1698591049638726,0.1261695420353855,0.11743846149089145,0.0973055460308003,0.07864319159178368,0.0225517635128393,0.03044260487507393,0.03140450606818087,0.04705737605378108,0.00521811509043145,0.01270982307514759,0.00132017604560441,0.00575740319667679,5.134485258179424e-4,0.00273613245116035,0.0609,5.17,12444.3264,FALSE,FALSE,TRUE,0.00521811509043145,0.01270982307514759,low
Turkey,4.906201756946492,1.5939440480827023,1.8513144172822624,0.9362923286643868,1.0384919972781956,0.7559643180439538,1.0276843053804576,0.6420597619355894,0.2099004202281533,0.20035243763105215,0.25211887932532495,0.3093280010646186,0.0642779002964002,0.11899491772060904,0.01387643988693744,0.04357980978912996,0.00458994436674679,0.01752148181694908,0.8299,10,31338.26652,FALSE,FALSE,TRUE,0.0642779002964002,0.11899491772060904,low
Turkmenistan,0.1258405343275704,0.05210553467765295,0.03203454018201931,0.02301999164586327,0.01888453978840265,0.0165074735456128,0.02970671436165845,0.02135631747618351,0.00356026721720639,0.00432194614362542,0.00459048087009042,0.00661475922590734,0.0019563468732643,0.00446972381291274,2.4754914149436073e-4,9.41674707225192e-4,8.25117631625497e-5,3.676354122838755e-4,0.1348,22.57,16434.13991,FALSE,TRUE,TRUE,0.02970671436165845,0.02135631747618351,mid
Tuvalu,1.499072292701889e-4,1.0822589392926256e-4,4.612883830406097e-5,5.110687086807169e-5,2.8485386517255416e-5,3.608623832654627e-5,3.39449494696313e-5,3.701914471823396e-5,4.889021131346695e-6,9.203874771148896e-6,7.253664903927216e-6,1.298484077597191e-5,2.4190426779978295e-6,8.468258541730672e-6,3.514986561309745e-7,1.5047765488594594e-6,1.4201369680951857e-7,1.0326663063934464e-6,1e-4,6.81,5352.978625,FALSE,TRUE,TRUE,3.39449494696313e-5,3.701914471823396e-5,mid
Uganda,0.8714885265885223,0.7371423543798199,0.4231772151910052,0.5379225035156018,0.2677051549531786,0.3416348647035271,0.15484012478992878,0.2068096852357065,0.03839692683738016,0.08942287071340463,0.06491273908616925,0.143382188551434,0.00706894794581524,0.03204519713344243,0.00269599020141963,0.01563271117439351,7.559151341015288e-4,0.00628176926216768,0.0124,0.31,2684.920359,FALSE,FALSE,TRUE,0.00706894794581524,0.03204519713344243,low
Ukraine,2.12625019406971,0.8582450949295504,0.9199784930731172,0.5923036915794989,0.5190615841123292,0.4473091347511175,0.42106984350993065,0.3000006304169194,0.10004024267995264,0.11583318397452393,0.1318533272191909,0.16525806842377952,0.02458745287188536,0.0500374037239235,0.00685429750482167,0.0241397627720342,0.00223248327203258,0.00817502434146423,0.0589,1.41,17846.4082,FALSE,FALSE,TRUE,0.02458745287188536,0.0500374037239235,low
United Arab Emirates,1.0417693581698908,0.27737060247655865,0.39834240653842445,0.1458661041076681,0.20967922106139583,0.124507767929919,0.22048613119942187,0.13189575609622267,0.04535353230728056,0.0387168737349733,0.05431931045718801,0.05856203091840551,0.01401565064640755,0.02399970429054177,0.00333954793058027,0.00956933782254487,9.063542792027356e-4,0.00251572492443483,0.6985,64.99,67401.12129,FALSE,TRUE,TRUE,0.22048613119942187,0.13189575609622267,mid
United Kingdom of Great Britain and Northern Ireland,2.939852319779119,1.1502136897561326,0.754020055808468,0.39635947617453743,1.2409306136023657,0.7644121078688961,0.5586680957893793,0.4284701293894169,0.08142613102138775,0.08758390357946995,0.30554549817551774,0.3127480488405432,0.02711082369106916,0.06613821078187905,0.00461282725055434,0.01733724386511279,0.00370816921178229,0.0116541175783658,9.5769,143.22,51004.42717,TRUE,TRUE,TRUE,2.939852319779119,1.1502136897561326,high
United Republic of Tanzania,0.8317951575789968,0.36422121562681686,0.21274875498218196,0.13815766979960542,0.1049157054489459,0.08377770494303685,0.17797324851135116,0.13436037824411917,0.02213418280148965,0.0255966299950467,0.02708869345041388,0.03630605160225417,0.01328615014579416,0.03140676994257893,0.00182851496488636,0.0068474523561031,3.8548510512895787e-4,0.00119293358764296,1e-4,0.01,3493.083008,FALSE,FALSE,FALSE,0.01328615014579416,0.03140676994257893,low
United States of America,44.29584428612886,10.58159638862457,13.574736716128958,3.1507402805731206,10.320530066735252,5.204837487485143,9.999453780952736,5.847667556286858,1.6441147859426888,1.2839706425587942,2.621567649273837,2.5108120656012427,0.6073997798387916,1.02195416766445,0.111422268996341,0.30989335181919964,0.04893103175107687,0.13955271061662541,133.5058,405.46,71307.40173,TRUE,TRUE,TRUE,44.29584428612886,10.58159638862457,high
Uruguay,0.08503303352146781,0.03470609226670428,0.00925047524079798,0.0050393955187129,0.00510332903974977,0.00396177582993934,0.02280660426236414,0.01721792549023016,0.00103330620733807,0.0010407230818849,0.00132508812552704,0.00158740574061929,0.00177241255771137,0.00422871587864877,7.30222721133584e-5,2.938980217004342e-4,2.2841321973259405e-5,1.0558221477914208e-4,0.1075,30.56,29431.88501,FALSE,TRUE,TRUE,0.02280660426236414,0.01721792549023016,mid
Uzbekistan,0.8999074494686199,0.4512338149151129,0.3453132450779642,0.2976373509171978,0.2121487776416694,0.21827721864585803,0.19033566719000072,0.16267584545461125,0.03496618360348364,0.05538741868408129,0.05376700805566123,0.0827549546310553,0.01167617214276553,0.03207847191074499,0.0028824984330192,0.01434664889723888,7.908886210697067e-4,0.00384796716167624,0.2183,6.61,9247.643827,FALSE,FALSE,TRUE,0.01167617214276553,0.03207847191074499,low
Vanuatu,0.00790714502131673,0.00615814059352861,0.003926465180292,0.00471915925720039,0.00246173158573714,0.00313630435283027,0.00145184263080369,0.00168935868903592,3.652745781907047e-4,7.532896307669056e-4,6.20433368049186e-4,0.00117922743937927,6.222243928779475e-5,2.7786565000284595e-4,2.4106811275107364e-5,1.7348146356127025e-4,7.80273426526593e-6,5.089813317060519e-5,1e-4,0.51,3135.836649,FALSE,FALSE,FALSE,6.222243928779475e-5,2.7786565000284595e-4,low
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49370000000000003,17.93,NA,TRUE,TRUE,TRUE,0,0,high
Viet Nam,5.212731356692618,2.5479970165696764,2.3860641191320417,1.8708421862676323,1.4213334921134064,1.3321883456499397,0.9923765152405812,0.7920331626787318,0.25146154323805403,0.3251020146375887,0.3474525001175914,0.4926885296532425,0.05595774184612474,0.12523487601925376,0.02220510659340983,0.08620109997946206,0.00604860341229515,0.02593269213089603,0.057,0.6,12048.90199,FALSE,FALSE,FALSE,0.05595774184612474,0.12523487601925376,low
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0098,0.31,NA,TRUE,TRUE,TRUE,0,0,high
Zambia,0.5478385486325231,0.43684433925363014,0.26740871010679085,0.33453922306006034,0.1705144191786479,0.2116035790262238,0.09591509761073055,0.11467615777929448,0.02324061682235413,0.0509858961456305,0.04148772978849991,0.07910191563714677,0.00411403710074653,0.01947636551324657,0.00201670291978299,0.01210148768992191,4.889650743780382e-4,0.00272555651563331,8e-4,0.04,3503.034914,FALSE,FALSE,FALSE,0.00411403710074653,0.01947636551324657,low
Zimbabwe,0.5777749434826677,0.46141299961823673,0.30025515861773866,0.3562711234665114,0.18806997735870729,0.23669313960069557,0.1011991091328956,0.1253123350334661,0.02654695769128582,0.05870437406247893,0.04825002612841567,0.08416285255991288,0.00486799766423093,0.01965513934557469,0.00238469618081108,0.01496672619830763,6.604598620887755e-4,0.00373326163188081,0.0587,3.94,3184.784602,FALSE,FALSE,TRUE,0.00486799766423093,0.01965513934557469,low
