Country_df1,Country_df2,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021
Afghanistan,Afghanistan,0.0167,0.46,2144.16657
Albania,Albania,0.0363,12.66,16126.77749
Algeria,Algeria,0.3237,7.46,14496.86547
Andorra,Andorra,0.0146,189.89,59332.20291
Angola,Angola,0.0702,2.33,7408.126591
Antigua and Barbuda,Antigua and Barbuda,0.0048,51.88,25745.49581
Argentina,Argentina,1.106,24.55,26300.27426
Armenia,Armenia,0.113,38.05,15921.70528
Australia,Australia,7.3703,288.25,58182.33695
Austria,Austria,2.1157,236.39,62968.94223
Azerbaijan,Azerbaijan,0.1268,12.61,20111.3757
Bahamas,Bahamas,0.0329,75.3,31064.68222
Bahrain,Bahrain,0.0625,41.36,54954.67579
Bangladesh,Bangladesh,0.0125,0.08,7441.06914
Barbados,Barbados,0.0152,52.8,15683.88471
Belarus,Belarus,0.1371,14.47,27611.18011
Belgium,Belgium,2.1221,185.2,60669.21377
Belize,Belize,0.0057,14.08,11677.46101
Benin,Benin,0.0033,0.28,3464.288629
Bhutan,Bhutan,0,0.06,13458.81267
Bolivia,Bolivia,0.0482,4.17,9454.198147
Bosnia and Herzegovina,Bosnia and Herzegovina,0.0727,20.75,18285.67112
Botswana,Botswana,0.0574,24.15,17960.62544
Brazil,Brazil,3.7128,17.68,18075.706
Brunei Darussalam,Brunei Darussalam,0.0091,20.35,78248.79711
Bulgaria,Bulgaria,0.1094,15.72,30971.91319
Burkina Faso,Burkina Faso,0.0046,0.23,2486.430931
Burundi,Burundi,0.0013,0.12,836.6655713
Cabo Verde,Cabo Verde,0.0034,6.12,7685.419214
Cambodia,Cambodia,1e-4,0.01,6225.532655
Cameroon,Cameroon,0.0066,0.26,4793.556282
Canada,Canada,12.8291,342.52,56995.11768
Central African Republic,Central African Republic,0.0011,0.22,1128.55238
Chad,Chad,0.0034,0.26,2435.072747
Chile,Chile,0.4696,24.58,29089.85046
China,China,61.5486,43.96,20843.29783
Colombia,Colombia,0.7051,14,17383.09017
Comoros,Comoros,3e-4,0.3,3449.043575
Congo,Congo,0.0047,1.03,6263.211613
Costa Rica,Costa Rica,0.1617,31.84,23852.9253
C̫te d'Ivoire,Cote d'Ivoire,0.0066,0.25,6045.204805
Croatia,Croatia,0.1494,36.8,36930.47013
Cuba,Cuba,0.3044,26.85,NA
Cyprus,Cyprus,0.0126,14.41,48781.27734
Czechia,Czechia,0.8438,79.32,47796.03374
North Korea,North Korea,0.0895,3.5,NA
Democratic Republic of the Congo,Democratic Republic of the Congo,0.0229,0.23,1313.618218
Denmark,Denmark,1.8676,321.67,69715.18097
Djibouti,Djibouti,8e-4,0.76,5960.108074
Dominica,Dominica,0.0019,26.92,15808.97435
Dominican Republic,Dominican Republic,0.0823,7.94,22053.45899
Ecuador,Ecuador,0.1257,7.28,13507.44456
Egypt,Egypt,0.3293,3.32,15579.01609
El Salvador,El Salvador,0.0628,9.37,10809.7134
Equatorial Guinea,Equatorial Guinea,0.0057,4.19,16821.44865
Eritrea,Eritrea,0.0024,0.39,NA
Estonia,Estonia,0.149,113,44251.5375
Eswatini,Eswatini,0.0138,12.18,9946.040554
Ethiopia,Ethiopia,1e-4,0.01,2588.413102
Fiji,Fiji,0.0069,7.7,10685.19703
Finland,Finland,0.5937,107.59,56790.37662
France,France,12.666,195.39,52517.33549
Gabon,Gabon,0.0077,3.69,18523.5798
Gambia,Zambia,0,0.02,3503.034914
Georgia,Georgia,0.0116,3.13,18915.6534
Germany,Germany,30.8773,372.15,62530.76532
Ghana,Ghana,8e-4,0.03,6607.502974
Greece,Greece,0.8265,77.14,33531.15511
Grenada,Grenada,0.0035,32.04,15298.12311
Guatemala,Guatemala,0.1624,9.22,11825.14092
Guinea,Guinea,0.0032,0.23,3738.805126
Guinea-Bissau,Guinea-Bissau,5e-4,0.25,2483.850629
Guyana,Guyana,0.0113,14.38,22865.9271
Haiti,Haiti,0.0263,2.34,3134.950149
Honduras,Honduras,0.052,5.42,6202.980788
Hungary,Hungary,0.3639,37.29,38887.19095
Iceland,Iceland,0.1455,407.54,61610.21327
India,India,0.0645,0.05,8050.018575
Indonesia,Indonesia,0.2666,1,12757.07464
Iran,Iraq,3.5071,42.12,12731.75358
Iraq,Iraq,1e-4,0.01,12731.75358
Republic of Ireland,Republic of Ireland,0.5148,104,116903.6124
Israel,Israel,1.8272,201.81,46162.08227
Italy,Italy,19.123,316.82,49825.39341
Jamaica,Jamaica,0.0449,15.62,9577.164211
Japan,Japan,28.7336,227.7,44355.34872
Jordan,Jordan,0.0747,7.42,9182.496161
Kazakhstan,Kazakhstan,0.061,3.27,32945.85157
Kenya,Kenya,1e-4,0.01,5338.852434
Kiribati,Kiribati,3e-4,2.61,3020.493999
Kuwait,Kuwait,0.2182,46.41,50651.95758
Kyrgyzstan,Kyrgyzstan,0.0039,0.6,5736.478834
Lao People's Democratic Republic,Lao People's Democratic Republic,0.0045,0.63,8080.435532
Latvia,Latvia,0.112,58.08,36912.01306
Lebanon,Lebanon,0.1049,17.29,11599.77551
Lesotho,Lesotho,0.0093,4.56,2544.782496
Liberia,Liberia,7e-4,0.16,1539.208923
Libya,Libya,0.0615,9.34,12641.50977
Lithuania,Lithuania,0.199,71.47,45873.52732
Luxembourg,Luxembourg,0.212,345.35,136772.4438
Madagascar,Madagascar,0.0042,0.15,1577.432461
Malawi,Malawi,0.0025,0.12,1687.593582
Malaysia,Malaysia,0.2268,6.91,29822.84918
Maldives,Maldives,6e-4,1.7,19052.62249
Mali,Mali,0.0013,0.07,2796.227938
Malta,Malta,0.0444,91.64,56802.01025
Marshall Islands,Marshall Islands,3e-4,5.84,6705.875292
Mauritania,Mauritania,0.0017,0.43,5836.565808
Mauritius,Mauritius,0.0168,13.26,22737.57294
Mexico,Mexico,2.103,16.7,20782.58774
Micronesia,Micronesia,5e-4,5.3,3944.705715
Monaco,Monaco,NA,NA,NA
Mongolia,Mongolia,0.0352,10.65,14792.25091
Montenegro,Montenegro,0.0057,9.18,23842.06192
Morocco,Morocco,0.0821,2.31,8623.265625
Mozambique,Mozambique,0.0049,0.16,1457.235409
Myanmar,Myanmar,4e-4,0.01,5178.447182
Namibia,Namibia,0.0028,1.13,9709.099306
Nauru,Nauru,2e-4,14.8,12196.64515
Nepal,Nepal,0.0891,3.13,4546.2297
Netherlands,Netherlands,3.6785,213.48,68573.56488
New Zealand,New Zealand,0.5353,106.27,47996.67988
Nicaragua,Nicaragua,0.0314,4.81,7119.169234
Niger,Niger,1e-4,0.01,1585.59922
Nigeria,Nigeria,0.1375,0.68,5491.700341
North Macedonia,North Macedonia,0.0319,15.34,22142.97287
Norway,Norway,2.1691,404.99,88984.13867
Oman,Oman,0.1327,30.82,38719.45877
Pakistan,Pakistan,0.0489,0.24,5367.273647
Palau,Palau,5e-4,25.39,15663.17159
Panama,Panama,0.1354,32.1,30932.76278
Papua New Guinea,Papua New Guinea,0.0358,4.17,3976.903801
Paraguay,Paraguay,0.0513,7.18,15406.16706
Peru,Peru,0.2678,8.24,15280.55121
Philippines,Philippines,0.0165,0.15,8857.789951
Poland,Poland,1.7024,44.83,41059.58478
Portugal,Portugal,0.8695,84.7,38657.66772
Qatar,Qatar,0.2287,83.07,116832.5703
Republic of Korea,Republic of Korea,7.2547,139.93,48419.64325
Republic of Moldova,Republic of Moldova,0.0051,1.43,15682.07033
Romania,Romania,0.3761,19.27,37730.37084
Russian Federation,Russian Federation,0.8921,6.08,38638.42969
Rwanda,Rwanda,0.0035,0.28,2733.435668
Saint Kitts and Nevis,Saint Kitts and Nevis,0.003,56.98,26896.61771
Saint Lucia,Saint Lucia,0.0054,29.98,19101.1653
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,0.0026,23.29,16200.89946
Samoa,Samoa,0.001,5.16,6214.016928
San Marino,San Marino,0.0075,222.24,64745.13168
Sao Tome and Principe,Sao Tome and Principe,1e-4,0.61,5732.694561
Saudi Arabia,Saudi Arabia,1.2518,36.73,62690.49666
Senegal,Senegal,0.0044,0.27,4173.677414
Serbia,Serbia,0.11,15.79,23404.99711
Seychelles,Seychelles,0.0013,13.61,29979.82727
Sierra Leone,Sierra Leone,0.0014,0.18,2851.952081
Singapore,Singapore,1.1604,204.66,132617.354
Slovakia,Slovakia,0.3082,56.55,38346.09358
Slovenia,Slovenia,0.1215,58.73,45914.05724
Solomon Islands,Solomon Islands,0.0021,3.26,2518.421624
Somalia,Somalia,0.0026,0.17,1392.46426
South Africa,South Africa,2.2861,38.86,13711.29357
South Sudan,South Sudan,0.0011,0.09,NA
Spain,Spain,8.3063,178.03,44251.66582
Sri Lanka,Sri Lanka,0.04,1.82,14316.13522
Sudan,Sudan,0.0463,1.07,3248.975586
Suriname,Suriname,0.0095,15.9,18458.235
Sweden,Sweden,3.3758,327.04,62731.70062
Switzerland,Switzerland,4.2189,493.73,81001.41112
Syrian Arab Republic,Syrian Arab Republic,0.028,1.66,4592.838601
Taiwan,Taiwan,6.3776,269.82,64700
Tajikistan,Tajikistan,0.0306,3.29,3985.912476
Thailand,Thailand,0.1917,2.82,20242.77
Timor-Leste,Timor-Leste,7e-4,0.55,6824.792339
Togo,Togo,0.0017,0.2,2577.201963
Tonga,Tonga,0.0017,16.62,7034.92497
Trinidad and Tobago,Trinidad and Tobago,0.0737,53.4,30424.66489
Tunisia,Tunisia,0.0609,5.17,12444.3264
Turkey,Turkey,0.8299,10,31338.26652
Turkmenistan,Turkmenistan,0.1348,22.57,16434.13991
Tuvalu,Tuvalu,1e-4,6.81,5352.978625
Uganda,Uganda,0.0124,0.31,2684.920359
Ukraine,Ukraine,0.0589,1.41,17846.4082
United Arab Emirates,United Arab Emirates,0.6985,64.99,67401.12129
United Kingdom of Great Britain and Northern Ireland,United Kingdom of Great Britain and Northern Ireland,9.5769,143.22,51004.42717
United Republic of Tanzania,United Republic of Tanzania,1e-4,0.01,3493.083008
United States of America,United States of America,133.5058,405.46,71307.40173
Uruguay,Uruguay,0.1075,30.56,29431.88501
Uzbekistan,Uzbekistan,0.2183,6.61,9247.643827
Vanuatu,Vanuatu,1e-4,0.51,3135.836649
Venezuela,Venezuela,0.49370000000000003,17.93,NA
Viet Nam,Viet Nam,0.057,0.6,12048.90199
Yemen,Yemen,0.0098,0.31,NA
Zambia,Zambia,8e-4,0.04,3503.034914
Zimbabwe,Zimbabwe,0.0587,3.94,3184.784602
