Country,Level,selected_Mean_total_billions_mean,selected_Mean_total_billions_sd,selected_SD_total_billions_mean,selected_SD_total_billions_sd,selected_Mean_perio_billions_mean,selected_Mean_perio_billions_sd,selected_SD_perio_billions_mean,selected_SD_perio_billions_sd,selected_Mean_replace_billions_mean,selected_Mean_replace_billions_sd,selected_SD_replace_billions_mean,selected_SD_replace_billions_sd,Dent_exp_usd_mean,Dent_exp_usd_sd,Dent_exppc_usd_mean,Dent_exppc_usd_sd,GDP_per_capita_PPP_2021_mean,GDP_per_capita_PPP_2021_sd,Superregion,Region,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions,selected_model,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021,level
Armenia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0252609671533856,0.01823116757054401,0.00532318240572945,0.00633053780364048,0.00722080687363398,0.00978226835808003,mid,0.113,38.05,15921.70528,Country
Azerbaijan,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00596535070124772,0.01275715722355997,0.0013506638154334,0.00495533426114457,4.409434847778252e-4,0.001612002442061,low,0.1268,12.61,20111.3757,Country
Georgia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00190538220267664,0.00414748382385352,4.835205770955611e-4,0.00196040918144001,1.4303050251623616e-4,5.121746133814012e-4,low,0.0116,3.13,18915.6534,Country
Kazakhstan,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01434671625268281,0.02638433199350146,0.00314980632845174,0.01097196935731596,8.682568153720483e-4,0.00267193045422118,low,0.061,3.27,32945.85157,Country
Kyrgyzstan,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00133162670221867,0.00499402977749351,2.894590697489269e-4,0.00182820254808784,1.034352187070344e-4,5.605846583728025e-4,low,0.0039,0.6,5736.478834,Country
Mongolia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00152015290300712,0.00337421031178707,3.074079106314213e-4,0.00117907399669288,9.021123824944436e-5,3.317631191819552e-4,low,0.0352,10.65,14792.25091,Country
Tajikistan,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00123191161620625,0.00678268015728682,3.0503255816377437e-4,0.00207099438731191,9.243757562940984e-5,5.415328705701755e-4,low,0.0306,3.29,3985.912476,Country
Turkmenistan,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04304761805691541,0.03074855270497327,0.00814251792797476,0.00999678436782021,0.01061468325949213,0.01492880265289156,mid,0.1348,22.57,16434.13991,Country
Uzbekistan,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01042449554111673,0.02795836843603022,0.00223132645448705,0.01093769575358645,7.295880015247224e-4,0.00309363886299627,low,0.2183,6.61,9247.643827,Country
Albania,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00123999427599853,0.00263530328805142,3.0975168418061487e-4,0.00137875519857382,9.28347230548749e-5,3.461403841961489e-4,low,0.0363,12.66,16126.77749,Country
Bosnia and Herzegovina,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03188276956393088,0.02307333956218999,0.00705417708165091,0.0084940419776543,0.00961184977756053,0.01338782680248847,mid,0.0727,20.75,18285.67112,Country
Bulgaria,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00479873776562472,0.00923136755566986,0.00107896521682156,0.00363067008144626,3.026871771511826e-4,9.79879791419449e-4,low,0.1094,15.72,30971.91319,Country
Croatia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07357809593152738,0.04985206896689358,0.01848228793731064,0.0176545545898945,0.02239702044722661,0.02629400271569139,mid,0.1494,36.8,36930.47013,Country
Czechia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9738839627316,0.29113518206833194,0.4028653701556129,0.17062989178068066,0.21648614025492796,0.14718917358682188,high,0.8438,79.32,47796.03374,Country
Hungary,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10932203229552982,0.06651504945528917,0.01698484168988607,0.01646759109111258,0.0205510944676096,0.02457293631868552,mid,0.3639,37.29,38887.19095,Country
Montenegro,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9621980831549706e-4,8.065020862661514e-4,9.970546664404362e-5,3.7919770803163794e-4,2.9293422926141007e-5,9.911786455530036e-5,low,0.0057,9.18,23842.06192,Country
North Macedonia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00131251482171233,0.00262009753552141,3.1750088648638383e-4,0.00116556715872057,9.155031945906684e-5,3.19721555109415e-4,low,0.0319,15.34,22142.97287,Country
Poland,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6738982522884889,0.4389991828213596,0.16511764389058384,0.1552844691927767,0.19236001150915483,0.21749498740895493,mid,1.7024,44.83,41059.58478,Country
Romania,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29233955812373796,0.18687681661959843,0.06491980561309794,0.061750302894907,0.07922665725604558,0.09230746411050772,mid,0.3761,19.27,37730.37084,Country
Serbia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09486175269621908,0.0664597594069659,0.02097654722158358,0.0242157023723159,0.02685980752363035,0.03529526468101066,mid,0.11,15.79,23404.99711,Country
Slovakia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08583668318096828,0.05539985221008371,0.01949486732742227,0.01949487938490449,0.02314627186503997,0.02653571642064819,mid,0.3082,56.55,38346.09358,Country
Slovenia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04331497194155077,0.02860171544048681,0.01101257772036915,0.01041855551609426,0.01305592994663861,0.01457332787670224,mid,0.1215,58.73,45914.05724,Country
Belarus,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00703755794846248,0.01339396629069048,0.00172472788754731,0.00561931005896664,5.722591831196143e-4,0.00198657480521119,low,0.1371,14.47,27611.18011,Country
Estonia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02456656338361882,0.01591333055361932,0.00573090426120201,0.00522380508616399,0.00705888289347081,0.00809782116992834,mid,0.149,113,44251.5375,Country
Latvia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03120335711953795,0.02065803745763904,0.00759194631770264,0.00753563721437117,0.00915618328985971,0.01061099576806468,mid,0.112,58.08,36912.01306,Country
Lithuania,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05554959967934776,0.03641386211167573,0.01341598921938908,0.0129577751894367,0.01594143194446387,0.01839467896287661,mid,0.199,71.47,45873.52732,Country
Republic of Moldova,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00180489339046384,0.00408259484609556,4.83149583392344e-4,0.00195652572003311,1.3670148728942951e-4,5.435228760917512e-4,low,0.0051,1.43,15682.07033,Country
Russian Federation,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13414504798080543,0.24198741313460148,0.03349015579194556,0.10133743275956296,0.01080531783860772,0.03596328118112981,low,0.8921,6.08,38638.42969,Country
Ukraine,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02248851451163144,0.04537938391087012,0.00632253758709564,0.02439126511037694,0.00186115934975447,0.00647578565334399,low,0.0589,1.41,17846.4082,Country
Australia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.916628230094751,0.8897752646387186,1.5676966547492424,0.35040648658530116,0.7889634100475224,0.4149763583947757,high,7.3703,288.25,58182.33695,Country
New Zealand,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0935363651021238,0.05941365717411728,0.0216862063047971,0.02015189895969211,0.02596455354779181,0.02905843142180549,mid,0.5353,106.27,47996.67988,Country
Brunei Darussalam,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.802514304326898e-4,0.00123312251308739,1.1823401667779304e-4,3.438763938261168e-4,3.672240408131174e-5,1.1103748721151432e-4,low,0.0091,20.35,78248.79711,Country
Japan,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.201105127816259,1.5629089589018896,2.714657780339705,0.6070537544176325,1.987414304729928,0.9968189529180916,high,28.7336,227.7,44355.34872,Country
Republic of Korea,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.338439432134394,0.5456287999101271,1.0108182967518564,0.21389707133205316,0.8003929072366232,0.4169591848066867,high,7.2547,139.93,48419.64325,Country
Singapore,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24740627917535865,0.14639996220057655,0.05199091091086291,0.04510287158208365,0.05718036204379503,0.05874592235264544,mid,1.1604,204.66,132617.354,Country
Canada,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5828111852549425,1.3981774625442294,2.2552868345929022,0.5366045216375407,1.297303131856673,0.652152060507576,high,12.8291,342.52,56995.11768,Country
United States of America,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.09408630841041,14.234961474589442,20.055294779181903,4.704564598002179,15.18943810743706,7.781318733485572,high,133.5058,405.46,71307.40173,Country
Argentina,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6053730306885249,0.4096223208246561,0.13213297628134207,0.13632700061919684,0.16855936538961766,0.2142257283422847,mid,1.106,24.55,26300.27426,Country
Chile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02272311985064137,0.03848910615033827,0.00619274906866203,0.0172897847078501,0.00115806718160506,0.00342943965948893,low,0.4696,24.58,29089.85046,Country
Uruguay,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05784361327563389,0.0404659420671758,0.01478728872694796,0.01491766685179736,0.0180064491512644,0.02221411348544597,mid,0.1075,30.56,29431.88501,Country
Andorra,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0018369415160631,0.00112524791590454,4.2777593693718146e-4,3.823986266157905e-4,4.836062894801013e-4,5.143063738484411e-4,mid,0.0146,189.89,59332.20291,Country
Austria,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9025790228268143,0.2522064131765559,0.3464771602791179,0.13924584304261511,0.18587119668168248,0.11847595299598522,high,2.1157,236.39,62968.94223,Country
Belgium,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5376954121139406,0.43736266557937026,0.6686046191622775,0.25099050879816354,0.35781274153572806,0.2232579807589274,high,2.1221,185.2,60669.21377,Country
Cyprus,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00136617273111346,0.00245802587582692,2.816094726468514e-4,8.479327041561075e-4,8.760513819787324e-5,2.7622715087085523e-4,low,0.0126,14.41,48781.27734,Country
Denmark,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0543373549103954,0.2993782263507992,0.48835921448822145,0.17073498404407855,0.2610072929348626,0.15612269435577472,high,1.8676,321.67,69715.18097,Country
Finland,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13551346934599978,0.08636960457180591,0.03373616528887323,0.03035296604613577,0.03874877952169677,0.04168156181144517,mid,0.5937,107.59,56790.37662,Country
France,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.613631506874356,1.1171990088511221,1.5641828359428005,0.3609115624688894,1.0573833188693265,0.5590545657196695,high,12.666,195.39,52517.33549,Country
Germany,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.818866311517816,2.529169834080459,6.022833242395646,1.629444577225906,1.8931285791147108,1.0016696829167782,high,30.8773,372.15,62530.76532,Country
Greece,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14311218197790618,0.09422080989067644,0.0315814963060272,0.03168624730565083,0.03860772853620957,0.04583992820772981,mid,0.8265,77.14,33531.15511,Country
Iceland,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03347540049856484,0.00914116744837202,0.0122425954957271,0.00470996796780599,0.00661905414861188,0.00428643587101221,high,0.1455,407.54,61610.21327,Country
Israel,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6864244400858847,0.2007345922276136,0.23079370803201393,0.10161416785285604,0.1262480095123407,0.08658066833288318,high,1.8272,201.81,46162.08227,Country
Italy,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11245720945313,1.3055397644785764,0.9756806657288744,0.4099200572708357,1.576311163315437,0.8039433300098805,high,19.123,316.82,49825.39341,Country
Luxembourg,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11565692157819894,0.02988492522427562,0.04312895322491617,0.0139554427187333,0.02301417051561791,0.01339548551471477,high,0.212,345.35,136772.4438,Country
Malta,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00894391501082998,0.00542630118797103,0.00190649186665554,0.00173773685687424,0.0021892155844864,0.00236102174556221,mid,0.0444,91.64,56802.01025,Country
Monaco,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,high,NA,NA,NA,Country
Netherlands,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3752715137091276,0.22555035946613727,0.07835565847864881,0.07096010521962452,0.0895230207947036,0.09368303174769028,mid,3.6785,213.48,68573.56488,Country
Norway,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9797951224358572,0.26409359228651186,0.42436245675159817,0.13975069121928216,0.22624513713209143,0.1326510155471364,high,2.1691,404.99,88984.13867,Country
Portugal,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15770999010983022,0.0980767993611796,0.03390428001163561,0.03284051513470259,0.04099011726766147,0.04636832776031267,mid,0.8695,84.7,38657.66772,Country
San Marino,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00377350334470515,0.00104239414361753,0.00150405442277698,5.705928254586404e-4,8.096721329704013e-4,5.069919009503202e-4,high,0.0075,222.24,64745.13168,Country
Spain,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3544733281017345,0.3564038993990505,0.2901389432112161,0.07905030916606948,0.1921760047320175,0.10368032492486558,high,8.3063,178.03,44251.66582,Country
Sweden,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.126505981444702,0.49558886927828794,0.7576881845791688,0.15719997601532645,0.4361259417863392,0.22041858750018,high,3.3758,327.04,62731.70062,Country
Switzerland,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.393068818697557,0.3253102216137608,0.5969716428466152,0.1434816589597785,0.21877265857433756,0.11567508109968068,high,4.2189,493.73,81001.41112,Country
Ecuador,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00753843025676681,0.01614608263108157,0.00183534540659793,0.00733629542708573,5.692553576142829e-4,0.00253556319291772,low,0.1257,7.28,13507.44456,Country
Peru,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01776519980268011,0.04138715484529561,0.004337120041184,0.016679916422029432,0.0012721623324613,0.00496599901206348,low,0.2678,8.24,15280.55121,Country
Antigua and Barbuda,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00136399687354265,9.380969866211078e-4,3.352310939078885e-4,3.50976153326187e-4,4.266428674277289e-4,5.097121453768118e-4,mid,0.0048,51.88,25745.49581,Country
Bahamas,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03286731476976042,0.01126214952211406,0.01419482055158284,0.00751613716434845,0.00791953590215956,0.0057910391483204,high,0.0329,75.3,31064.68222,Country
Barbados,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00331904933188425,0.00254976017812453,8.499035172594508e-4,0.00102903655930785,0.00115177672342929,0.00151439203238516,mid,0.0152,52.8,15683.88471,Country
Belize,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00332082597529147,0.00258350827603523,7.07657043444184e-4,9.797141742161008e-4,0.00101455354576227,0.00152873680541181,mid,0.0057,14.08,11677.46101,Country
Cuba,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,high,0.3044,26.85,NA,Country
Dominica,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.166406369241943e-4,5.654908770166101e-4,1.663775810872698e-4,2.0366542345249603e-4,2.3671670746262848e-4,3.303549074748428e-4,mid,0.0019,26.92,15808.97435,Country
Dominican Republic,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00716137024713862,0.01431764674816687,0.00174690860319109,0.0063182763583932,6.146279832057066e-4,0.00223539340891928,low,0.0823,7.94,22053.45899,Country
Grenada,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00111390712931717,8.528446187553127e-4,2.656111712020665e-4,3.3190142056687024e-4,3.650742059899309e-4,4.969437760388335e-4,mid,0.0035,32.04,15298.12311,Country
Guyana,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.025878752700351e-4,0.00102230051905889,1.241952818886019e-4,4.719365541870678e-4,3.919856841625499e-5,1.4556108644102662e-4,low,0.0113,14.38,22865.9271,Country
Haiti,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00180165762689903,0.00846237188484836,5.698148759784098e-4,0.00379467462051604,1.817122356991512e-4,0.00115461302326657,low,0.0263,2.34,3134.950149,Country
Jamaica,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02064176867817491,0.01776642806078874,0.00477847620748601,0.00706457999846827,0.00708341740385932,0.01063011363133529,mid,0.0449,15.62,9577.164211,Country
Saint Kitts and Nevis,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00382110909010031,0.0013919445081122,0.00171550260201321,9.104943780455588e-4,9.472857872560796e-4,7.379178529405406e-4,high,0.003,56.98,26896.61771,Country
Saint Lucia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00222694255981754,0.00163365194622467,5.474557623480849e-4,6.109993089446777e-4,7.295515422181395e-4,9.258199681867112e-4,mid,0.0054,29.98,19101.1653,Country
Saint Vincent and the Grenadines,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00117753326352235,8.976812631930392e-4,2.7969358436299665e-4,3.452648582466934e-4,3.741749874087307e-4,5.219384379387564e-4,mid,0.0026,23.29,16200.89946,Country
Suriname,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00661788456640456,0.00488954537935132,0.00154813181397302,0.00180545772441607,0.00203616130228804,0.00267124140094437,mid,0.0095,15.9,18458.235,Country
