Country,Mean_total_billions_high,SD_total_billions_high,Mean_perio_billions_high,SD_perio_billions_high,Mean_replace_billions_high,SD_replace_billions_high,Mean_total_billions_mid,SD_total_billions_mid,Mean_perio_billions_mid,SD_perio_billions_mid,Mean_replace_billions_mid,SD_replace_billions_mid,Mean_total_billions_low,SD_total_billions_low,Mean_perio_billions_low,SD_perio_billions_low,Mean_replace_billions_low,SD_replace_billions_low,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021,selected_model,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions
Liberia,0.18091251946990924,0.16869335441751207,0.09680363937854164,0.1330878470791856,0.06079610027419522,0.08558265065901002,0.0301369597199588,0.04661039472597839,0.00715736521320833,0.02123269296509897,0.0156048536371971,0.03250113424920363,0.00145950199835425,0.00769124732957823,8.300886938396112e-4,0.00538694188476878,1.4535585106607518e-4,0.00123153210890262,7e-4,0.16,1539.208923,low,0.00145950199835425,0.00769124732957823,8.300886938396112e-4,0.00538694188476878,1.4535585106607518e-4,0.00123153210890262
Libya,0.3767801802720217,0.1781755085934371,0.1668511780504813,0.12549083903608133,0.09822944613583144,0.09472464117775292,0.07429842715029357,0.05990055078490265,0.01752294070166953,0.02362957482479247,0.02439913342943164,0.03508725862179517,0.00389738931894952,0.00904323298951869,0.0013563675477417901,0.00527354930418123,3.365195226402193e-4,0.00128971596739621,0.0615,9.34,12641.50977,low,0.00389738931894952,0.00904323298951869,0.0013563675477417901,0.00527354930418123,3.365195226402193e-4,0.00128971596739621
Lithuania,0.2568804122951623,0.07796581511054604,0.111613716391319,0.04767273139650496,0.06062243427273529,0.04031465877304263,0.05204138908712619,0.03418345522370025,0.01296633710081511,0.01235321467344236,0.01540767073190714,0.01664390016238991,0.00286281648440653,0.00515278523183197,9.044366631424166e-4,0.00282704893146465,2.2921225514501052e-4,8.011841853721536e-4,0.199,71.47,45873.52732,mid,0.05204138908712619,0.03418345522370025,0.01296633710081511,0.01235321467344236,0.01540767073190714,0.01664390016238991
Luxembourg,0.12989916133428678,0.03359188261510615,0.04922167885147351,0.01570569789614044,0.02592701421820626,0.01495865513509432,0.02816554522989713,0.01692175996748493,0.00594476209833614,0.00519884745284628,0.00655102836407972,0.00683949754128827,0.00170139810715146,0.00285840466061819,4.112505161147677e-4,0.00124316497857185,1.011185868608866e-4,3.1233420405485905e-4,0.212,345.35,136772.4438,high,0.12989916133428678,0.03359188261510615,0.04922167885147351,0.01570569789614044,0.02592701421820626,0.01495865513509432
Madagascar,0.27962079558167036,0.3671889364614013,0.09996958242896052,0.14401085516137077,0.07143301934413995,0.10475884633731064,0.06371272289183666,0.136365162275511,0.00923780721325599,0.02308423693672785,0.01730929212343963,0.03673155362332741,0.00416648475394401,0.03373040521816738,8.442995793084003e-4,0.00548288755500834,1.5607776672814364e-4,0.00128416325681062,0.0042,0.15,1577.432461,low,0.00416648475394401,0.03373040521816738,8.442995793084003e-4,0.00548288755500834,1.5607776672814364e-4,0.00128416325681062
Malawi,0.30153036686912266,0.32036660795818267,0.13988082636898183,0.20667786066335497,0.09517158746366752,0.1415256623827474,0.06273265209508531,0.103420043315437,0.01270383906485392,0.03458801930234166,0.02386788369349234,0.05681918387135321,0.00233905410686837,0.01664899137046602,9.708526463393012e-4,0.0071193768136571,0.00020634553131211489,0.00208204638545157,0.0025,0.12,1687.593582,low,0.00233905410686837,0.01664899137046602,9.708526463393012e-4,0.0071193768136571,0.00020634553131211489,0.00208204638545157
Malaysia,2.1062531422889283,0.7141161685433923,0.760355301832392,0.4031688723710225,0.4269628967986015,0.3367504334949256,0.4596787622154436,0.29345068478355935,0.08596294104988333,0.08831295373316499,0.1051060233016527,0.12995940231399641,0.02830944353768817,0.05464464525573964,0.00622815018156487,0.02222056352468348,0.00159518364114901,0.00599743000387995,0.2268,6.91,29822.84918,low,0.02830944353768817,0.05464464525573964,0.00622815018156487,0.02222056352468348,0.00159518364114901,0.00599743000387995
Maldives,0.02716394616421482,0.01102990934569385,0.01049777701094009,0.00689823613477631,0.00612513716415639,0.00537152177005786,0.00580766824302974,0.00406350246376692,0.00119190683001479,0.00142400885534947,0.001511521911695,0.00200965582797646,3.334884665530424e-4,7.166773167674047e-4,8.477299137748592e-5,3.1985869086430013e-4,2.165731273254112e-5,9.78194291081719e-5,6e-4,1.7,19052.62249,low,3.334884665530424e-4,7.166773167674047e-4,8.477299137748592e-5,3.1985869086430013e-4,2.165731273254112e-5,9.78194291081719e-5
Mali,0.9364025956610456,0.774895950632959,0.4475994215591807,0.5818829268588401,0.2963293027000561,0.38789577210591847,0.17682942726870954,0.22151750628170125,0.04310500851134207,0.09381814159717693,0.07597118200442705,0.1431457141827451,0.00774835851399935,0.03759309761662488,0.0033056228253091,0.02348239462779384,7.237631749617612e-4,0.0049090336134246,0.0013,0.07,2796.227938,low,0.00774835851399935,0.03759309761662488,0.0033056228253091,0.02348239462779384,7.237631749617612e-4,0.0049090336134246
Malta,0.04128725701981203,0.01184793032325639,0.01599019505987597,0.00630467027341668,0.0086177837371128,0.00561308496119068,0.0088193091446013,0.00533028638925742,0.00180797225634731,0.00158139487180707,0.00220733808345103,0.00236180021194844,5.231613609278712e-4,9.23310253938976e-4,1.3067606715410883e-4,4.2607644932274715e-4,3.4319764516218075e-5,1.1238547537563088e-4,0.0444,91.64,56802.01025,mid,0.0088193091446013,0.00533028638925742,0.00180797225634731,0.00158139487180707,0.00220733808345103,0.00236180021194844
Marshall Islands,7.476146599076364e-4,5.5984892061928e-4,1.4810390033096407e-4,1.4445567574230774e-4,8.703885729311596e-5,1.0009160176063564e-4,1.9350494916021472e-4,2.3000947465864373e-4,1.3944396033304816e-5,2.3948286655158705e-5,2.248379908291852e-5,3.9016517513875395e-5,1.1931099820184909e-5,4.650846447316646e-5,1.1258951812987372e-6,6.2838789239300455e-6,2.9541525206285796e-7,1.739680371938305e-6,3e-4,5.84,6705.875292,low,1.1931099820184909e-5,4.650846447316646e-5,1.1258951812987372e-6,6.2838789239300455e-6,2.9541525206285796e-7,1.739680371938305e-6
Mauritania,0.20108462187195,0.12686098815218275,0.0931485572615549,0.09397115296447175,0.0574783470881508,0.06528242931648937,0.03754827780110528,0.03850200755933522,0.00853740619881984,0.01594825885273908,0.01403996868201357,0.02513507683765829,0.00198031076389064,0.00627890480037184,6.970529685840449e-4,0.00408396170279156,1.4100945607160712e-4,7.485237119438731e-4,0.0017,0.43,5836.565808,low,0.00198031076389064,0.00627890480037184,6.970529685840449e-4,0.00408396170279156,1.4100945607160712e-4,7.485237119438731e-4
Mauritius,0.06378157652582003,0.0234604404413418,0.02552661404357045,0.01513687664433617,0.01444848763962875,0.0114165085421639,0.01330289804479654,0.00899147609595743,0.0027829180227504,0.0030902370906446,0.00365174512721647,0.00459247670035312,7.542390746494379e-4,0.00149763832269046,1.904929237849356e-4,6.928475135580724e-4,5.336906946650576e-5,2.1858866657592773e-4,0.0168,13.26,22737.57294,low,7.542390746494379e-4,0.00149763832269046,1.904929237849356e-4,6.928475135580724e-4,5.336906946650576e-5,2.1858866657592773e-4
Mexico,10.030904226572304,3.927856536648407,4.464177036456104,2.699323109877432,2.5254081092079907,2.1374815003908423,1.9630166852168744,1.4082509380946493,0.4898182932228291,0.57116870263844155,0.6240048119284763,0.8039234337191904,0.10796102194591306,0.22335358677247336,0.03555296991251804,0.13894921199728155,0.00841859123343391,0.03332079447887332,2.103,16.7,20782.58774,mid,1.9630166852168744,1.4082509380946493,0.4898182932228291,0.57116870263844155,0.6240048119284763,0.8039234337191904
Micronesia (Federated States of),0.00103657687254015,0.00101416470018205,2.4809595418583694e-4,2.811988350836475e-4,1.5510092053819718e-4,1.9896076371996317e-4,2.6966283442607353e-4,3.9878334514752394e-4,2.233085536280728e-5,4.623766911014214e-5,4.011994748360542e-5,8.034931731139794e-5,1.7344300590352575e-5,8.994480208903293e-5,1.5328316399828516e-6,1.1608003863423753e-5,3.647932330612927e-7,2.186307595145561e-6,NA,NA,NA,low,1.7344300590352575e-5,8.994480208903293e-5,1.5328316399828516e-6,1.1608003863423753e-5,3.647932330612927e-7,2.186307595145561e-6
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,high,0,0,0,0,0,0
Mongolia,0.13762207649108166,0.05741501065810562,0.05106844366322125,0.03661922870907229,0.02944572111459573,0.02710276795244498,0.03009699130768159,0.02217077656860391,0.00543030123152138,0.00700215299764797,0.00767463626578845,0.0105380272937718,0.00178873121770708,0.00405385039956851,4.057385501536316e-4,0.00165090834259545,9.886129720263274e-5,4.0724721005837934e-4,0.0352,10.65,14792.25091,low,0.00178873121770708,0.00405385039956851,4.057385501536316e-4,0.00165090834259545,9.886129720263274e-5,4.0724721005837934e-4
Montenegro,0.03388173382177453,0.01242653288640666,0.01399483976067737,0.00803288488542658,0.00782371915829878,0.00635432426155841,0.00700097257925629,0.00497832156328877,0.00152105922263845,0.00165199726057541,0.00202980327117584,0.00272615855993991,4.010636151622138e-4,8.038191269127173e-4,1.1453058688531512e-4,4.613341916449044e-4,2.672933100228783e-5,9.760266863714826e-5,0.0057,9.18,23842.06192,low,4.010636151622138e-4,8.038191269127173e-4,1.1453058688531512e-4,4.613341916449044e-4,2.672933100228783e-5,9.760266863714826e-5
Morocco,1.611661411935429,0.9024147933017488,0.7484923676701479,0.6624749206388628,0.44385339823305886,0.4775841774960765,0.30891582305028564,0.28429880337724794,0.07802295272957567,0.11287684371091476,0.11006012644647692,0.18464754846988268,0.01507187076094798,0.04010824127106121,0.00582687598787101,0.02687002144386284,0.00126301882242509,0.00603964437468615,0.0821,2.31,8623.265625,low,0.01507187076094798,0.04010824127106121,0.00582687598787101,0.02687002144386284,0.00126301882242509,0.00603964437468615
Mozambique,0.40940202409453,0.4587061923427446,0.18721134342853116,0.28788370445641437,0.12786256717109026,0.18798528701805148,0.07806713744672598,0.14971038076478976,0.01540983644283191,0.04429983880894964,0.032273099327818,0.06969598580491912,0.00358801801328115,0.02964341623840289,0.00122574840269836,0.01162990376905435,3.3992098218676346e-4,0.00256700587057154,0.0049,0.16,1457.235409,low,0.00358801801328115,0.02964341623840289,0.00122574840269836,0.01162990376905435,3.3992098218676346e-4,0.00256700587057154
Myanmar,1.107812956245595,0.7337271753355,0.4271661458670062,0.4456626793802648,0.2811240004574411,0.3405779024476906,0.22656351681858147,0.23381386666556173,0.04157257395515943,0.07300406285795176,0.06934590285404556,0.1317449408440697,0.01334291202397465,0.04344264643414849,0.0034511971782028,0.01717405208460142,7.530863538606695e-4,0.00425408759600554,4e-4,0.01,5178.447182,low,0.01334291202397465,0.04344264643414849,0.0034511971782028,0.01717405208460142,7.530863538606695e-4,0.00425408759600554
Namibia,0.06870464481287396,0.03447231180750858,0.02324625993008166,0.01946715585317612,0.01347048210928753,0.01361824870354145,0.0154735922712149,0.01263523946995677,0.00227752604752105,0.00338102012206901,0.00339839827069707,0.00520888324064832,8.630104169475406e-4,0.00238802740574618,1.8696381249660096e-4,8.333230354452263e-4,3.840630091303681e-5,2.1390435426012493e-4,0.0028,1.13,9709.099306,low,8.630104169475406e-4,0.00238802740574618,1.8696381249660096e-4,8.333230354452263e-4,3.840630091303681e-5,2.1390435426012493e-4
Nauru,2.140638079907196e-4,1.1393069702181637e-4,3.601826933757671e-5,2.956428134826565e-5,2.2119692662349027e-5,2.2603303800266607e-5,5.754691250205416e-5,5.317603432200377e-5,3.807107313523216e-6,5.074445525378752e-6,5.510120122548547e-6,7.987895530164201e-6,3.807118921217936e-6,1.0652066295953394e-5,3.068000919558003e-7,1.390846074710033e-6,7.161358074086866e-8,3.164215135505848e-7,2e-4,14.8,12196.64515,mid,5.754691250205416e-5,5.317603432200377e-5,3.807107313523216e-6,5.074445525378752e-6,5.510120122548547e-6,7.987895530164201e-6
Nepal,0.9137084771251096,0.640439887982517,0.4345709618943988,0.4784175235577031,0.2591915483754303,0.32513011642669476,0.17480343676526344,0.19114048426003613,0.04331830109373081,0.08065469091677038,0.06624425954027342,0.11853492471544104,0.00841497372344374,0.03231193766113163,0.00381985359167273,0.02104911122271776,7.046978116526469e-4,0.00420105771312268,0.0891,3.13,4546.2297,low,0.00841497372344374,0.03231193766113163,0.00381985359167273,0.02104911122271776,7.046978116526469e-4,0.00420105771312268
Netherlands,1.7455596310471235,0.48372103668961314,0.6645019632494553,0.25065865535120235,0.35735086720542586,0.2249496743210799,0.3756628238592947,0.2282297630853132,0.0783955726882259,0.06913281728589457,0.0912125445339916,0.1002338576674356,0.02208293053546804,0.037522402198058163,0.00527513422264488,0.01529709575099475,0.00136608938435397,0.00453378696803281,3.6785,213.48,68573.56488,mid,0.3756628238592947,0.2282297630853132,0.0783955726882259,0.06913281728589457,0.0912125445339916,0.1002338576674356
New Zealand,0.5222521217305374,0.15692431219176767,0.21908145368124007,0.09145923371785764,0.12141308025920688,0.0814352359211027,0.10813070587043389,0.06842148946798374,0.0256551500073283,0.02338961609536824,0.03056641219746334,0.03371117957786442,0.00597523904840243,0.01062607647699376,0.00168861410713656,0.00503637873488396,4.45347298493074e-4,0.00150888114292797,0.5353,106.27,47996.67988,mid,0.10813070587043389,0.06842148946798374,0.0256551500073283,0.02338961609536824,0.03056641219746334,0.03371117957786442
Nicaragua,0.2462569495488359,0.14863247135331303,0.11058054195632767,0.1062484462789428,0.07042623955263494,0.07676474265905577,0.04809870962105746,0.04563967070135921,0.01142450328971625,0.01857100309479505,0.01728874937479303,0.02932671830149314,0.00251709267374204,0.00761773994950313,9.745940709820336e-4,0.00498478375351983,2.0701884410876195e-4,9.894502474757764e-4,0.0314,4.81,7119.169234,low,0.00251709267374204,0.00761773994950313,9.745940709820336e-4,0.00498478375351983,2.0701884410876195e-4,9.894502474757764e-4
Niger,0.3455137108346539,0.4401136889541731,0.14463791964029582,0.2112502194081845,0.09441680787127396,0.137386076044582,0.07350994878732962,0.15256859617795002,0.01232997542752447,0.03217170163847378,0.0241172023251401,0.05065039667779902,0.00361389478244598,0.03135330348349522,0.00117449112361874,0.0081839448604079,2.086171761146387e-4,0.00180406193938004,1e-4,0.01,1585.59922,low,0.00361389478244598,0.03135330348349522,0.00117449112361874,0.0081839448604079,2.086171761146387e-4,0.00180406193938004
Nigeria,4.748797986405281,3.335062325398202,1.3885739742192065,1.496440647390552,0.8569486668332648,1.031232468496892,1.1418233673522276,1.293330766270652,0.14064535409599763,0.25455386690567944,0.2184736179948323,0.3826040564454029,0.07100962867322759,0.2548480909598877,0.01191886408037753,0.06209484774351474,0.00223393317057522,0.01642790423203752,0.1375,0.68,5491.700341,low,0.07100962867322759,0.2548480909598877,0.01191886408037753,0.06209484774351474,0.00223393317057522,0.01642790423203752
North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0895,3.5,NA,high,0,0,0,0,0,0
North Macedonia,0.11722007800226752,0.0457174724608357,0.04995276677751308,0.03109275632494846,0.02800141944134322,0.02298234911349348,0.02407819298615554,0.01716588815752377,0.0055141583711585,0.00615668748550132,0.00726261777822527,0.00937016976077004,0.00128452560134214,0.00252674457729232,3.716693106781792e-4,0.00136852065091776,9.31941982539663e-5,3.791924660612602e-4,0.0319,15.34,22142.97287,low,0.00128452560134214,0.00252674457729232,3.716693106781792e-4,0.00136852065091776,9.31941982539663e-5,3.791924660612602e-4
Norway,1.1129517024662552,0.29871383174778837,0.4908920277439156,0.1601989317764655,0.258004870630244,0.15067989069179571,0.22541702751688616,0.14642237210538245,0.05815045389801053,0.05043914916383252,0.06483715313830499,0.06860236560424747,0.01244268560232828,0.02102473720412663,0.00392575888824731,0.0118954510594873,0.00102051869047068,0.00334684660851737,2.1691,404.99,88984.13867,high,1.1129517024662552,0.29871383174778837,0.4908920277439156,0.1601989317764655,0.258004870630244,0.15067989069179571
Oman,0.6322570252146594,0.20179461331680604,0.2693136452338124,0.1219081499904794,0.14515491083828205,0.10439767248628072,0.1295194211395262,0.08479948611692883,0.03053363395499423,0.02957130749122226,0.03743321518954701,0.04233652757739054,0.00719502357326538,0.0131634465437422,0.00210664068604071,0.00758744106470737,5.551591378932841e-4,0.00185078578078687,0.1327,30.82,38719.45877,mid,0.1295194211395262,0.08479948611692883,0.03053363395499423,0.02957130749122226,0.03743321518954701,0.04233652757739054
Pakistan,11.20126024969975,7.510356878880618,5.3566187520944855,5.758980390619128,3.507094116082103,3.96510113516218,2.085398158033039,2.246326563963325,0.5438487914387676,0.9566805127590364,0.8815665950801779,1.5972249720378102,0.09176857341080384,0.31582833334600113,0.03840804769551211,0.21532231819579617,0.00928858386067127,0.04834686599328542,0.0489,0.24,5367.273647,low,0.09176857341080384,0.31582833334600113,0.03840804769551211,0.21532231819579617,0.00928858386067127,0.04834686599328542
Palau,3.751190740483193e-4,1.562674928839354e-4,9.705498932431063e-5,7.058726628720131e-5,5.7431657386380134e-5,5.321431745658788e-5,8.99156404550225e-5,6.667664336662279e-5,1.013415512463113e-5,1.2244135888319125e-5,1.3667956109110622e-5,1.921109418022328e-5,6.117611247565886e-6,1.5019795757081876e-5,8.181043611405009e-7,3.2842827591630817e-6,1.881175317141698e-7,8.676004724061073e-7,5e-4,25.39,15663.17159,mid,8.99156404550225e-5,6.667664336662279e-5,1.013415512463113e-5,1.2244135888319125e-5,1.3667956109110622e-5,1.921109418022328e-5
Panama,0.4152456922367998,0.14082919119153414,0.1794565489771103,0.09294699398221964,0.09947327818489762,0.07235033346673626,0.08404668485482211,0.05737284274806591,0.02002378323862317,0.01979270320024082,0.02510216225038568,0.02989538557233483,0.00471481256802566,0.00923083685964026,0.00145693270003258,0.00513218171368777,3.506161046699051e-4,0.00136078739373716,0.1354,32.1,30932.76278,mid,0.08404668485482211,0.05737284274806591,0.02002378323862317,0.01979270320024082,0.02510216225038568,0.02989538557233483
Papua New Guinea,0.09719242250038584,0.10513020971952544,0.01928971832329683,0.02292718835857549,0.01248477904817825,0.01537538911735706,0.02661156323442097,0.04199151978900131,0.00189157479238772,0.00374308799102068,0.00295018540090909,0.00555230519624343,0.00179428727624445,0.0109620637875041,1.4474907304928042e-4,9.342501259893382e-4,3.725141844998926e-5,2.2047791803771988e-4,0.0358,4.17,3976.903801,low,0.00179428727624445,0.0109620637875041,1.4474907304928042e-4,9.342501259893382e-4,3.725141844998926e-5,2.2047791803771988e-4
Paraguay,0.4028268754770751,0.1751830073662118,0.17017639544557364,0.12077921206446383,0.10004863290192978,0.08835932320514549,0.08039600353828036,0.0609894578281656,0.01810288386918234,0.02249648412459448,0.0239043698942489,0.03386989315228701,0.0045436173759913,0.01046710354600911,0.00141490098675788,0.00658386352375513,3.3790002353094507e-4,0.00149470969454517,0.0513,7.18,15406.16706,low,0.0045436173759913,0.01046710354600911,0.00141490098675788,0.00658386352375513,3.3790002353094507e-4,0.00149470969454517
Peru,1.881195500673284,0.8293530211642713,0.7952868549682196,0.5719159835039985,0.4643098866695915,0.421775813741578,0.3868858072906188,0.2907250544158742,0.0871650187669832,0.11184714773168232,0.11682495390630976,0.16647248945900614,0.02125533366092962,0.04814653682440965,0.00679082066031565,0.02704902311886844,0.00141987156508524,0.00582237155600978,0.2678,8.24,15280.55121,low,0.02125533366092962,0.04814653682440965,0.00679082066031565,0.02704902311886844,0.00141987156508524,0.00582237155600978
Philippines,2.228813350492735,1.2090206366240204,0.6278407948605591,0.5535272368172708,0.3706358946275,0.3842171670027852,0.5331698160041398,0.4959413569779608,0.06538419029662515,0.10124143123685655,0.093099805295600635,0.15017092978161636,0.03299730973049433,0.10221648995503316,0.0052456414170766,0.02276304235174775,0.00108568696171473,0.00471640574432018,0.0165,0.15,8857.789951,low,0.03299730973049433,0.10221648995503316,0.0052456414170766,0.02276304235174775,0.00108568696171473,0.00471640574432018
Poland,3.151214260114533,1.0040797879071757,1.382061732543456,0.6076269870430634,0.7529726191365477,0.5133611185400933,0.6343971926741876,0.4282767533725197,0.15602357495334815,0.14360315807251894,0.1906722979775662,0.22153862989594444,0.03436140476389958,0.06020175837663448,0.01069365023991661,0.03477583360771041,0.00280816998675621,0.00955877200156317,1.7024,44.83,41059.58478,mid,0.6343971926741876,0.4282767533725197,0.15602357495334815,0.14360315807251894,0.1906722979775662,0.22153862989594444
Portugal,0.7030981197652489,0.22314506471630083,0.2821981613164013,0.1361610535449294,0.15301377001757063,0.10838529282161154,0.14785192319696475,0.09531036897498309,0.0317618885043465,0.03236225342969773,0.03910410380805711,0.04538671299528417,0.00853375256825775,0.01527014617435117,0.00213385249172527,0.00728423975731243,5.621960637917897e-4,0.00214463933058181,0.8695,84.7,38657.66772,mid,0.14785192319696475,0.09531036897498309,0.0317618885043465,0.03236225342969773,0.03910410380805711,0.04538671299528417
Qatar,0.7467098894946602,0.1997952709111874,0.32231966198837964,0.10222066317242748,0.1699077683056571,0.09788045851173537,0.1532844994136634,0.09755546412693408,0.03853835407986861,0.03212584776416677,0.04295967091539638,0.04455634570504254,0.00866462512361219,0.01470489204465752,0.00265448425218444,0.00807630624116369,7.04501984546339e-4,0.00231672607548396,0.2287,83.07,116832.5703,mid,0.1532844994136634,0.09755546412693408,0.03853835407986861,0.03212584776416677,0.04295967091539638,0.04455634570504254
Republic of Ireland,0.633553416284686,0.16731841885828433,0.19051978436792055,0.0644136997626974,0.10141986457112932,0.06190741349173617,0.1466953155011198,0.08503592667096264,0.02242737969981996,0.01925897526999943,0.02537002601881116,0.02592921437471732,0.00973419222644721,0.0186595415631988,0.00153046781778779,0.00450547383962019,4.075931020919934e-4,0.0013182926339373,0.5148,104,116903.6124,mid,0.1466953155011198,0.08503592667096264,0.02242737969981996,0.01925897526999943,0.02537002601881116,0.02592921437471732
Republic of Korea,2.5654074343741113,0.614196799594209,1.146387422501917,0.24020045167936843,0.9114903597237058,0.4806943614780711,0.5219563118271745,0.3227376349772916,0.11330186181624533,0.09189598943224352,0.2297782161834386,0.21917619463724444,0.02661687339278106,0.04651163173474108,0.00942455190557005,0.03015603682214361,0.00303184083786883,0.0097654889834834,7.2547,139.93,48419.64325,high,2.5654074343741113,0.614196799594209,1.146387422501917,0.24020045167936843,0.9114903597237058,0.4806943614780711
Republic of Moldova,0.16548675277237468,0.07566539088483308,0.07348347567165436,0.05308727197387544,0.04331218027774895,0.03831300067429873,0.0330352111161674,0.02554714583853165,0.00828012483469466,0.01073512248324484,0.01103132968257566,0.01505176547895339,0.00176999051776783,0.00429777367345014,6.216165594054185e-4,0.00284695269961289,1.4713104175544808e-4,5.977002446055467e-4,0.0051,1.43,15682.07033,low,0.00176999051776783,0.00429777367345014,6.216165594054185e-4,0.00284695269961289,1.4713104175544808e-4,5.977002446055467e-4
Romania,1.2887981670445394,0.41302566137527014,0.5319102856164041,0.2502166822776003,0.2953931649298231,0.2134977770695014,0.2676843082420329,0.18054268168534232,0.06127403014974609,0.05672005071004248,0.07457274584015065,0.09277216890738796,0.01511906923078451,0.02674774001010203,0.00403076202111645,0.01228099115149113,0.00108846534395962,0.00378608902558267,0.3761,19.27,37730.37084,mid,0.2676843082420329,0.18054268168534232,0.06127403014974609,0.05672005071004248,0.07457274584015065,0.09277216890738796
Russian Federation,11.425932199582418,3.648404930377199,4.8535017814909525,2.1931097434886166,2.6378188985367106,1.8861657236734592,2.3144532277981456,1.5015012904566851,0.5423422803434145,0.5206958906280283,0.6615208492494624,0.7387661998304452,0.1308991787020518,0.23710739054564176,0.03817979023122185,0.1277579097940552,0.01025248232773207,0.03637948960806,0.8921,6.08,38638.42969,low,0.1308991787020518,0.23710739054564176,0.03817979023122185,0.1277579097940552,0.01025248232773207,0.03637948960806
Rwanda,0.06917682251563617,0.02700643668429892,0.01899806636506015,0.01189557925865423,0.01308303074971116,0.00937190154776328,0.01576512014251022,0.01067138883311874,0.00235634398022978,0.00257974582694103,0.00331232903984479,0.00392809101347389,0.00106471824252103,0.00242499227356811,1.436082205418489e-4,5.156472630177594e-4,8.886492032731456e-5,3.260351179728511e-4,0.0035,0.28,2733.435668,low,0.00106471824252103,0.00242499227356811,1.436082205418489e-4,5.156472630177594e-4,8.886492032731456e-5,3.260351179728511e-4
