Country,Mean_total_billions_high,SD_total_billions_high,Mean_perio_billions_high,SD_perio_billions_high,Mean_replace_billions_high,SD_replace_billions_high,Mean_total_billions_mid,SD_total_billions_mid,Mean_perio_billions_mid,SD_perio_billions_mid,Mean_replace_billions_mid,SD_replace_billions_mid,Mean_total_billions_low,SD_total_billions_low,Mean_perio_billions_low,SD_perio_billions_low,Mean_replace_billions_low,SD_replace_billions_low,Dent_exp_usd,Dent_exppc_usd,GDP_per_capita_PPP_2021,selected_model,selected_Mean_total_billions,selected_SD_total_billions,selected_Mean_perio_billions,selected_SD_perio_billions,selected_Mean_replace_billions,selected_SD_replace_billions
Saint Kitts and Nevis,0.00400044310594017,0.00146077480138753,0.00186070413003347,0.00100167240880717,0.00101925055841103,7.851548666275266e-4,7.80485260920222e-4,5.71038464683951e-4,2.0533208062661649e-4,2.083341284977897e-4,2.5774416545298065e-4,3.1855611417172953e-4,4.0119468297267175e-5,8.02976016043556e-5,1.3975814517572033e-5,5.1753411474540866e-5,3.6976235965736056e-6,1.3749861774363884e-5,0.003,56.98,26896.61771,high,0.00400044310594017,0.00146077480138753,0.00186070413003347,0.00100167240880717,0.00101925055841103,7.851548666275266e-4
Saint Lucia,0.01257834848953514,0.00524449890486138,0.00580777729802033,0.0036597451134121,0.00332130482584336,0.00277869427110947,0.00245738552906713,0.00189303729939471,6.392492127675096e-4,7.700677778167673e-4,8.337913325523996e-4,0.00107838564682547,1.278503285632452e-4,2.647851782158353e-4,4.689740345248676e-5,1.753465193898545e-4,1.022307924229164e-5,4.214802306691529e-5,0.0054,29.98,19101.1653,mid,0.00245738552906713,0.00189303729939471,6.392492127675096e-4,7.700677778167673e-4,8.337913325523996e-4,0.00107838564682547
Saint Vincent and the Grenadines,0.00607977454562746,0.00261497701694792,0.00274972598660936,0.00186442957603528,0.00160121669933621,0.00143984932218294,0.00119813979474855,8.993961265420095e-4,2.9979794618975917e-4,3.664951128181865e-4,4.1116916782475384e-4,5.275876445473618e-4,6.305001287742128e-5,1.4003798771490786e-4,2.299148072291469e-5,9.028926265215288e-5,5.27617663806205e-6,2.089465626234671e-5,0.0026,23.29,16200.89946,mid,0.00119813979474855,8.993961265420095e-4,2.9979794618975917e-4,3.664951128181865e-4,4.1116916782475384e-4,5.275876445473618e-4
Samoa,0.00291007431458392,0.00239549081311905,5.494920071355011e-4,5.529207277233847e-4,3.216838220251751e-4,3.7842042969171697e-4,7.567680876818618e-4,9.378521848138964e-4,5.164743798679838e-5,9.202983301139628e-5,8.013085493497967e-5,1.3984388825821612e-4,5.4808531488552545e-5,2.1507190372484995e-4,4.651161930371264e-6,2.771752548384483e-5,9.814415829490406e-7,5.044890277610216e-6,0.001,5.16,6214.016928,low,5.4808531488552545e-5,2.1507190372484995e-4,4.651161930371264e-6,2.771752548384483e-5,9.814415829490406e-7,5.044890277610216e-6
San Marino,0.00385020615154336,0.00105995683221676,0.0015830157005525,5.901102398288072e-4,8.46623422270971e-4,5.297219618140676e-4,8.022929006786345e-4,5.012398211566078e-4,1.8422377667067012e-4,1.6203446345508144e-4,2.1618779231454308e-4,2.3129471900475864e-4,4.6860384077674154e-5,8.184389970816421e-5,1.2814611547820223e-5,3.966507391073439e-5,3.282617600425523e-6,1.1064135814540147e-5,0.0075,222.24,64745.13168,high,0.00385020615154336,0.00105995683221676,0.0015830157005525,5.901102398288072e-4,8.46623422270971e-4,5.297219618140676e-4
Sao Tome and Principe,0.00932827425083013,0.00591157392783832,0.00453062455467517,0.00458309325570562,0.00278194078741756,0.00312445603862241,0.0017476976990069,0.0017841158020973,4.561307121231719e-4,8.004039243736072e-4,6.896160698969244e-4,0.00117111786920358,8.730456078289975e-5,2.8412161201498597e-4,3.536716304026075e-5,1.8456581493448164e-4,9.35025556499226e-6,4.929816800745492e-5,1e-4,0.61,5732.694561,low,8.730456078289975e-5,2.8412161201498597e-4,3.536716304026075e-5,1.8456581493448164e-4,9.35025556499226e-6,4.929816800745492e-5
Saudi Arabia,4.297448241658494,1.244311049886074,1.6251214334783637,0.6468492172105016,0.8686416952013752,0.5664323865488357,0.9296373087358416,0.5583204815487228,0.19014036510799617,0.17184739741926133,0.220160197930454,0.23706103750143223,0.05713291016096501,0.10257703264550186,0.01335967120721742,0.04408495283929476,0.00341396019952692,0.01144565460182871,1.2518,36.73,62690.49666,low,0.05713291016096501,0.10257703264550186,0.01335967120721742,0.04408495283929476,0.00341396019952692,0.01144565460182871
Senegal,0.6485062130960473,0.4694041778091124,0.3035988295037015,0.3541384047213729,0.1938609258934549,0.243155378579847,0.1241325678412408,0.13566545435587102,0.02973646701022955,0.05954810614629165,0.05018600701323865,0.09371310097618768,0.00572782475550093,0.02104890787679755,0.0023388602759181,0.01504054279986472,4.7576730723894174e-4,0.00303502862791292,0.0044,0.27,4173.677414,low,0.00572782475550093,0.02104890787679755,0.0023388602759181,0.01504054279986472,4.7576730723894174e-4,0.00303502862791292
Serbia,0.452183697106343,0.16857108779657945,0.19213395574107847,0.10904757397499058,0.10854820400573303,0.08910319987876787,0.09192156294912553,0.06439951717979772,0.02124224666102292,0.0233845313788364,0.02755751751609444,0.03478729872385948,0.00509683947355337,0.01015652068699823,0.00157886876754671,0.00624490386745928,3.826249525378055e-4,0.00139620627623031,0.11,15.79,23404.99711,mid,0.09192156294912553,0.06439951717979772,0.02124224666102292,0.0233845313788364,0.02755751751609444,0.03478729872385948
Seychelles,0.00618683330915578,0.00202124837080735,0.0022720484146887,0.00119683775462036,0.00129370961880213,9.488467416926772e-4,0.0013458444293902,8.622336175703323e-4,2.5390057146822603e-4,2.616054752571979e-4,3.3239042826314696e-4,4.108387775422739e-4,8.283803400343121e-5,1.6338564692029698e-4,1.9080626805611155e-5,6.985660434216541e-5,4.640692591218881e-6,1.737774295303528e-5,0.0013,13.61,29979.82727,low,8.283803400343121e-5,1.6338564692029698e-4,1.9080626805611155e-5,6.985660434216541e-5,4.640692591218881e-6,1.737774295303528e-5
Sierra Leone,0.3867106239776569,0.31887213437385054,0.1954716303375422,0.24688148625180445,0.12850140953987405,0.1779245557456205,0.06592185946226795,0.08844368741536397,0.01790280183959575,0.03959626696645214,0.03134365281290839,0.05928767035112912,0.00300794755407314,0.01346751682092267,0.00140854964021625,0.00924238823243322,2.9564233232323337e-4,0.0021017839431787,0.0014,0.18,2851.952081,low,0.00300794755407314,0.01346751682092267,0.00140854964021625,0.00924238823243322,2.9564233232323337e-4,0.0021017839431787
Singapore,1.4251924034158745,0.36517744241537214,0.5563246413861999,0.1739084490563282,0.29277105629869743,0.1685595600045205,0.30571655162993194,0.18541214016051136,0.06592844800595185,0.05545744104595888,0.07487443735016838,0.077032621619457,0.01800919891669247,0.03042783393886176,0.00440048870308808,0.01335055092587538,0.0011726180389323,0.00371559346848448,1.1604,204.66,132617.354,mid,0.30571655162993194,0.18541214016051136,0.06592844800595185,0.05545744104595888,0.07487443735016838,0.077032621619457
Slovakia,0.4014669664634564,0.12565871947510837,0.16894248952962357,0.07732944059727279,0.09159792873403833,0.06525165764420243,0.08172548041803843,0.053248907568856,0.01853069869763066,0.01777099736868539,0.0231000471822164,0.02665776237256317,0.00454519184013537,0.00806337386930857,0.00124570427154798,0.00382009317613218,3.430296063387048e-4,0.00128949942083638,0.3082,56.55,38346.09358,mid,0.08172548041803843,0.053248907568856,0.01853069869763066,0.01777099736868539,0.0231000471822164,0.02665776237256317
Slovenia,0.20304195616740736,0.0620663377700243,0.0901147324031797,0.03902766603382166,0.04860160562404818,0.03242258674669605,0.04103013898868888,0.02675585086401821,0.01022373240536156,0.00919680719346472,0.01243037718656401,0.013323076176523981,0.00224265864538052,0.00417751470193932,7.254793153733864e-4,0.00247247974367245,1.749547594851274e-4,5.63663840158993e-4,0.1215,58.73,45914.05724,mid,0.04103013898868888,0.02675585086401821,0.01022373240536156,0.00919680719346472,0.01243037718656401,0.013323076176523981
Solomon Islands,0.00441005195154441,0.00649724283665483,9.577297133002062e-4,0.00134852628505894,6.464935854724066e-4,8.819324687394423e-4,0.00119191728967096,0.00248421899044004,9.302628096166322e-5,2.089294526066868e-4,1.6304582183116585e-4,3.375943559716863e-4,7.82652154707958e-5,6.048489003417991e-4,7.658868075962287e-6,5.2996077012418936e-5,1.925681454667116e-6,1.1258944819796317e-5,0.0021,3.26,2518.421624,low,7.82652154707958e-5,6.048489003417991e-4,7.658868075962287e-6,5.2996077012418936e-5,1.925681454667116e-6,1.1258944819796317e-5
Somalia,0.1766528244678218,0.2452396533312169,0.06982170320782699,0.10278235532343614,0.04648787490859905,0.06952926862789152,0.03961069833985339,0.08454734700760172,0.00626150911201526,0.01677663921068219,0.01172189661284083,0.02598732167106102,0.00143192538021942,0.01744232828681201,5.53755913633591e-4,0.00392403049513185,1.0458464262061526e-4,8.324981252047437e-4,0.0026,0.17,1392.46426,low,0.00143192538021942,0.01744232828681201,5.53755913633591e-4,0.00392403049513185,1.0458464262061526e-4,8.324981252047437e-4
South Africa,1.8347357936700663,0.7831701131454538,0.6090685277145724,0.4564721422120589,0.3545151256904511,0.32474947640467927,0.4016140874407914,0.2958842627084826,0.06319190795314478,0.08262903813576254,0.08787481558096777,0.1248670078319598,0.02425423216399247,0.05576286758456116,0.00484632407072463,0.01944705884071403,0.00117399118184392,0.00537333175263594,2.2861,38.86,13711.29357,mid,0.4016140874407914,0.2958842627084826,0.06319190795314478,0.08262903813576254,0.08787481558096777,0.1248670078319598
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,0.09,NA,high,0,0,0,0,0,0
Spain,1.2970377663325543,0.341160543300067,0.28471240457485075,0.0763614586719502,0.18892113085796328,0.10389130577306188,0.2910557676860858,0.17116803215495546,0.03194102370796105,0.02602625294363281,0.04812507927165659,0.04643309088779376,0.01937805260461386,0.03858133676785681,0.00231751355851052,0.00690303695731584,7.375814782336694e-4,0.00222195695648651,8.3063,178.03,44251.66582,high,1.2970377663325543,0.341160543300067,0.28471240457485075,0.0763614586719502,0.18892113085796328,0.10389130577306188
Sri Lanka,0.8259556008515585,0.35593270668645,0.3246086327744008,0.23633394462299284,0.1952356631458649,0.17814901416256115,0.17224333050105137,0.13060220788979807,0.0347460060297971,0.04205527927203064,0.04835925849006408,0.07219418936857215,0.01009459077733173,0.02349717021650554,0.00262442562852579,0.01108233570057749,5.858174288863858e-4,0.0025355958523905,0.04,1.82,14316.13522,low,0.01009459077733173,0.02349717021650554,0.00262442562852579,0.01108233570057749,5.858174288863858e-4,0.0025355958523905
Sudan,0.8872405478559311,0.7145079216119712,0.3821770505393245,0.4628090766439056,0.24319853104740455,0.3306639846146575,0.1768330946941046,0.22203507751628945,0.03632871053709091,0.07837156788747597,0.05950881921917392,0.11503953824746473,0.00845758454541077,0.04167132524574339,0.00301556804931346,0.01776331783486931,5.906292816933743e-4,0.00393271217325913,0.0463,1.07,3248.975586,low,0.00845758454541077,0.04167132524574339,0.00301556804931346,0.01776331783486931,5.906292816933743e-4,0.00393271217325913
Suriname,0.03760251799229836,0.01541326464207799,0.01652590855421996,0.0106626669264171,0.00943782825589863,0.00795226841560267,0.00756282672848169,0.00567890827086165,0.00181051107618681,0.00212443039450191,0.00242506004374863,0.00339055781262386,4.1178601583665624e-4,8.929035959298609e-4,1.350580263413227e-4,6.016205610908687e-4,2.9505169234419253e-5,1.188415550183751e-4,0.0095,15.9,18458.235,mid,0.00756282672848169,0.00567890827086165,0.00181051107618681,0.00212443039450191,0.00242506004374863,0.00339055781262386
Sweden,2.286996231063651,0.5491990371572254,0.8174367576950597,0.1721136782086654,0.47030760660453946,0.2393702628870194,0.5010453908668223,0.2919019975647522,0.10149891570208784,0.08347493222923262,0.11973326632339572,0.11090747238920216,0.03129663236671607,0.05273260426860605,0.00655680931221821,0.01824591623697417,0.00201023685879205,0.00622294379215904,3.3758,327.04,62731.70062,high,2.286996231063651,0.5491990371572254,0.8174367576950597,0.1721136782086654,0.47030760660453946,0.2393702628870194
Switzerland,1.506532410388958,0.3604366110538691,0.657949514691798,0.15420926227226053,0.24100990324258612,0.1303218660915688,0.3201077616074012,0.19206187776759337,0.08621406597701917,0.06963106378422833,0.0607332773686977,0.05893960240419894,0.01682192974657807,0.02833826768258191,0.00549213819650975,0.01443263481477626,8.548280696185767e-4,0.00266382851118972,4.2189,493.73,81001.41112,high,1.506532410388958,0.3604366110538691,0.657949514691798,0.15420926227226053,0.24100990324258612,0.1303218660915688
Syrian Arab Republic,0.43262435218838,0.2840113873354952,0.19462481307884555,0.20670236098060343,0.11808540430438344,0.1357405140666741,0.08301983309559224,0.09069174107058622,0.01868630091209105,0.03534178001767056,0.02936014650501139,0.05598711879158546,0.00406804949561932,0.01481981789303737,0.00161880403444545,0.0097207904779375,3.675496117148392e-4,0.00190699882327642,0.028,1.66,4592.838601,low,0.00406804949561932,0.01481981789303737,0.00161880403444545,0.0097207904779375,3.675496117148392e-4,0.00190699882327642
Taiwan,2.998723355440249,0.796221397994431,1.8673124765959803,0.5508134651905305,0.7230652020183522,0.5275387066539574,0.4642846209428418,0.31318927036777355,0.16501721559532304,0.15206962588400186,0.1831237601939614,0.20770732654692936,0.02413746524952815,0.05271209906560824,0.01406013589488726,0.04841534367281537,0.00217899255770531,0.01010922125516291,6.3776,269.82,64700,high,2.998723355440249,0.796221397994431,1.8673124765959803,0.5508134651905305,0.7230652020183522,0.5275387066539574
Tajikistan,0.20272585355799133,0.14997708217528205,0.08115821829012515,0.0956716084556367,0.05115841233193634,0.06661159006896569,0.04054665503555123,0.04781168439291445,0.00777604935350299,0.01600491248386892,0.01323612934121747,0.02515239911573822,0.00221192706758305,0.00944519919941477,7.09461514417564e-4,0.00442280132810143,1.1899793017977824e-4,9.002961605783927e-4,0.0306,3.29,3985.912476,low,0.00221192706758305,0.00944519919941477,7.09461514417564e-4,0.00442280132810143,1.1899793017977824e-4,9.002961605783927e-4
Thailand,4.698188022113209,1.9295708615971556,2.112090918725445,1.3184034584513145,1.2213378349332944,1.0336920969464,0.920228740630632,0.6761165085370457,0.23379173134408104,0.2630853943462096,0.30205231718387365,0.3883850265337793,0.04834428932126141,0.1003319974463414,0.01772049037615114,0.06542048188931544,0.00390325661853249,0.01444894162787022,0.1917,2.82,20242.77,low,0.04834428932126141,0.1003319974463414,0.01772049037615114,0.06542048188931544,0.00390325661853249,0.01444894162787022
Timor-Leste,0.0308883933811177,0.01867009422343496,0.00980535820173142,0.00948103911059186,0.00615457055232263,0.00705132547798805,0.0068555102313587,0.0064453156307288,9.593822866488872e-4,0.0015977580616648,0.00147756676017634,0.0025147503091273,4.446868313291626e-4,0.00144532468385308,7.234970504455034e-5,4.103558365150801e-4,1.7796054333093756e-5,8.580457126202379e-5,7e-4,0.55,6824.792339,low,4.446868313291626e-4,0.00144532468385308,7.234970504455034e-5,4.103558365150801e-4,1.7796054333093756e-5,8.580457126202379e-5
Togo,0.2455720396937036,0.20457715438885976,0.12222307274428196,0.15585881619727807,0.07678265078427182,0.10139674413406256,0.04557826629301786,0.06119358562954247,0.0102788981911392,0.02440992004533272,0.02043717239557194,0.03933729801149491,0.00202597132337345,0.01027318388116329,9.437788792205608e-4,0.00782781074870479,1.934492698652104e-4,0.00131548576406527,0.0017,0.2,2577.201963,low,0.00202597132337345,0.01027318388116329,9.437788792205608e-4,0.00782781074870479,1.934492698652104e-4,0.00131548576406527
Tonga,0.00157086626124357,0.00113125361726297,2.975151658561374e-4,2.9817434108892973e-4,1.79781734060126e-4,1.9761133145847928e-4,4.189543805161658e-4,4.5922829514285195e-4,2.864846527558422e-5,4.98171817972437e-5,4.5187786706846755e-5,7.274266572146963e-5,2.573433611158122e-5,9.802033352145984e-5,2.4736865342563996e-6,1.2100396373285894e-5,5.292637255485429e-7,2.660977430919416e-6,0.0017,16.62,7034.92497,mid,4.189543805161658e-4,4.5922829514285195e-4,2.864846527558422e-5,4.98171817972437e-5,4.5187786706846755e-5,7.274266572146963e-5
Trinidad and Tobago,0.13335077396978778,0.04698694686174486,0.06181108305855214,0.03093788629665613,0.03373551984124558,0.02535341949289044,0.02594024341005826,0.01847883826173101,0.00675678826774692,0.00661110305219598,0.00870948111158778,0.01062624713534001,0.00138600646282344,0.0028034108293805,4.947732844120877e-4,0.00169728741489023,1.267155357657548e-4,4.703600304144946e-4,0.0737,53.4,30424.66489,mid,0.02594024341005826,0.01847883826173101,0.00675678826774692,0.00661110305219598,0.00870948111158778,0.01062624713534001
Tunisia,0.5707859115819786,0.2810564079886507,0.2521234113513866,0.1988064296129576,0.15185808590911926,0.1434009186633836,0.11397177072200916,0.09129316900391764,0.0271774942558236,0.0372867959011333,0.03785741472600643,0.05415468805941021,0.00600621025228606,0.01450543616868027,0.00189466067615276,0.00805631620662707,5.138441639521141e-4,0.00219092305284803,0.0609,5.17,12444.3264,low,0.00600621025228606,0.01450543616868027,0.00189466067615276,0.00805631620662707,5.138441639521141e-4,0.00219092305284803
Turkey,8.019571946369043,2.723752001733586,3.486691307114443,1.754039592344184,1.94093139541126,1.4370417064539505,1.6237752841209805,1.108213142031668,0.3972196597601167,0.39561164094305645,0.4990900639711652,0.5972541379954966,0.09023251034191963,0.17870000684830362,0.02927574548806327,0.1092007984344937,0.0068370501929686,0.02537432369893229,0.8299,10,31338.26652,low,0.09023251034191963,0.17870000684830362,0.02927574548806327,0.1092007984344937,0.0068370501929686,0.02537432369893229
Turkmenistan,0.24759976709045237,0.10249529843313182,0.09624095453148696,0.06643414276775321,0.05529013620778211,0.04936072701382543,0.0530494017644721,0.03762498130694203,0.0101068782177449,0.0122894697149945,0.01453978487861974,0.01962044427715499,0.00302963280226885,0.00628270084995719,7.642519546106754e-4,0.00286781362152153,1.9937303391866264e-4,9.969455491200536e-4,0.1348,22.57,16434.13991,mid,0.0530494017644721,0.03762498130694203,0.0101068782177449,0.0122894697149945,0.01453978487861974,0.01962044427715499
Tuvalu,7.781495046771877e-5,6.563614776654377e-5,1.682573011177175e-5,1.783370766503685e-5,1.0095009738760583e-5,1.2250441494312705e-5,2.0081923163391928e-5,2.5795933521616325e-5,1.500185950097654e-6,2.887699271328432e-6,2.586210575059979e-6,4.372507664022494e-6,1.2401505728974071e-6,6.048324291059133e-6,1.4315187059977502e-7,7.939972032158369e-7,2.7778265296167066e-8,1.5119542869872398e-7,1e-4,6.81,5352.978625,mid,2.0081923163391928e-5,2.5795933521616325e-5,1.500185950097654e-6,2.887699271328432e-6,2.586210575059979e-6,4.372507664022494e-6
Uganda,0.930926278110234,0.7762871705430325,0.3971277126333768,0.5037893633597653,0.25286052694628797,0.351974320428898,0.18894620099686232,0.25958529894916954,0.03679370357077725,0.08277741696385306,0.06392586681946653,0.12851057000040672,0.00886822805194313,0.04651218913011959,0.0028957670085536,0.01933016610322208,5.681019628642131e-4,0.004579979624766,0.0124,0.31,2684.920359,low,0.00886822805194313,0.04651218913011959,0.0028957670085536,0.01933016610322208,5.681019628642131e-4,0.004579979624766
Ukraine,1.9590138395286123,0.8135223074710518,0.8908504244227888,0.570067836233125,0.4919946136442473,0.4074790436375448,0.3831834396068978,0.28185151850122897,0.09326779580750864,0.1064834190923208,0.12410875197757752,0.1621075068017197,0.02134710991553475,0.04819134256969997,0.00734537728701865,0.03116982042360905,0.00175764992788533,0.00705000161725848,0.0589,1.41,17846.4082,low,0.02134710991553475,0.04819134256969997,0.00734537728701865,0.03116982042360905,0.00175764992788533,0.00705000161725848
United Arab Emirates,1.3891343494424389,0.40121713682151816,0.6166485108431905,0.22774571665087992,0.3280482037546025,0.206548528213387,0.283169073124282,0.18231555025336352,0.07218235353450926,0.06096861235264214,0.08485756978085789,0.08839963953876978,0.0157565649192425,0.02817205743334066,0.00520293878459368,0.01721820933714216,0.00129407949813079,0.00423972509494663,0.6985,64.99,67401.12129,mid,0.283169073124282,0.18231555025336352,0.07218235353450926,0.06096861235264214,0.08485756978085789,0.08839963953876978
United Kingdom of Great Britain and Northern Ireland,3.834976618091562,1.223952688620289,1.088097539570547,0.44788210766638314,1.771501353170278,0.9087138703053904,0.7566819199261173,0.5631287116160898,0.11629180048641533,0.1116660948181063,0.4512845396288376,0.4366124577329702,0.03154992618427987,0.07451356238079627,0.00749406326139151,0.02920679800023467,0.00459832612090969,0.01406198673314072,9.5769,143.22,51004.42717,high,3.834976618091562,1.223952688620289,1.088097539570547,0.44788210766638314,1.771501353170278,0.9087138703053904
United Republic of Tanzania,1.5215960508376052,0.6388796047388712,0.4673869946300844,0.3134356438864777,0.214967352381612,0.1686109775808869,0.33662691777337134,0.25191934980510666,0.04779624596815531,0.0548002260220117,0.05581756295112381,0.07363963132581663,0.02257669624124595,0.05411142229794036,0.00367428740854601,0.01536093951154673,7.030468330551351e-4,0.00230302154156032,1e-4,0.01,3493.083008,low,0.02257669624124595,0.05411142229794036,0.00367428740854601,0.01536093951154673,7.030468330551351e-4,0.00230302154156032
United States of America,63.27606770470814,15.782921213277197,22.201322052807456,5.033790613578248,16.89332977179888,8.65846470103923,13.867357847977962,8.38202284450422,2.7037145299317675,2.1741592491893407,4.315339681287537,4.11887211848916,0.7520913017343361,1.223010270588459,0.17799528816527024,0.5043654884473211,0.07195628650450932,0.22135554171685223,133.5058,405.46,71307.40173,high,63.27606770470814,15.782921213277197,22.201322052807456,5.033790613578248,16.89332977179888,8.65846470103923
Uruguay,0.32566411933986594,0.11406869031756987,0.150329255200978,0.07626019207213042,0.08121311483088027,0.06051477938704369,0.06350392981686051,0.04498881322134281,0.01662199091467953,0.01658938335528916,0.02096742949355993,0.02463692915433546,0.00338723701057816,0.0066976634007689,0.00119026525152394,0.00409185009560156,2.7417700675869496e-4,0.00104516147974688,0.1075,30.56,29431.88501,mid,0.06350392981686051,0.04498881322134281,0.01662199091467953,0.01658938335528916,0.02096742949355993,0.02463692915433546
Uzbekistan,1.117632842392762,0.5669399739892875,0.4507072086224108,0.3777084148747924,0.2674216179967524,0.2716122124519191,0.22905119821469816,0.18954299798918103,0.04384841842146873,0.06391468875698841,0.06553718623313319,0.10037214007824018,0.01296281280487634,0.03279153089887624,0.00321474191861884,0.01470287972460043,7.806429592407422e-4,0.00382870407212282,0.2183,6.61,9247.643827,low,0.01296281280487634,0.03279153089887624,0.00321474191861884,0.01470287972460043,7.806429592407422e-4,0.00382870407212282
Vanuatu,0.00266710601119523,0.0032237344504239,5.601777838530023e-4,6.911606111009845e-4,3.397810468680431e-4,4.554318300094907e-4,7.079293176430696e-4,0.00125325068917527,5.3035399802873767e-5,1.1468645235680686e-4,8.503362375082761e-5,1.6225423896916262e-4,4.642911958464927e-5,3.3132540703504536e-4,4.491776441355344e-6,2.868282675386075e-5,8.975571201213836e-7,7.568793064091304e-6,1e-4,0.51,3135.836649,low,4.642911958464927e-5,3.3132540703504536e-4,4.491776441355344e-6,2.868282675386075e-5,8.975571201213836e-7,7.568793064091304e-6
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49370000000000003,17.93,NA,high,0,0,0,0,0,0
Viet Nam,3.2540971885652703,1.5255720387518823,1.240807176093223,0.976325524142663,0.7251621588837538,0.7135418078321851,0.6861128219714666,0.5283508153230543,0.12798954488063968,0.17449508460017102,0.18642091149998744,0.2772877828662288,0.04170464444961788,0.09352303609515032,0.01026103104923449,0.04487285778001947,0.00251906596352374,0.01112805837157658,0.057,0.6,12048.90199,low,0.04170464444961788,0.09352303609515032,0.01026103104923449,0.04487285778001947,0.00251906596352374,0.01112805837157658
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0098,0.31,NA,high,0,0,0,0,0,0
Zambia,0.4848618079138146,0.3898777857732141,0.2097130245647232,0.26342476075070304,0.1319055088562565,0.17473364198929808,0.09957669139145411,0.11847873022413972,0.02007050217709864,0.04624612220795431,0.03425267925346857,0.06310545353746609,0.00547451337397313,0.02327818903090172,0.00169537053729181,0.00904005789043222,4.181607389936035e-4,0.00235067303953609,8e-4,0.04,3503.034914,low,0.00547451337397313,0.02327818903090172,0.00169537053729181,0.00904005789043222,4.181607389936035e-4,0.00235067303953609
Zimbabwe,0.1900540974603189,0.18007446181818365,0.061121881798088,0.07697683288763711,0.03868950016453491,0.05142739820872212,0.04431694800204759,0.06737360814782783,0.00565353818318417,0.01293058731048545,0.01028070472856385,0.01996640550011624,0.00283504313000668,0.01447211128206841,5.240068080641845e-4,0.00299644479544366,1.002818399158685e-4,6.512930094737775e-4,0.0587,3.94,3184.784602,low,0.00283504313000668,0.01447211128206841,5.240068080641845e-4,0.00299644479544366,1.002818399158685e-4,6.512930094737775e-4
Global,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.08669238563536,17.837294210914596,58.72680781621401,6.152092469301863,42.094287482792645,9.846635423990927
