Country,Severity,selected_Mean_total_billions,selected_SD_total_billions
Germany,Stage_IVT3,1.1620212530820344,1.1906538573584244
Germany,Stage_IVT4,1.273587706870086,1.3267994533191103
Germany,Stage_I_II,2.108994466367573,1.1993608577973285
Ghana,Health,0.00199662601190247,0.01254734198290361
Ghana,Stage_III_IVT1_2,0.00933320810879898,0.04898513169904157
Ghana,Stage_IVT3,0.00221543232607337,0.01776594402223372
Ghana,Stage_IVT4,0.00301275535169381,0.01988156073662288
Ghana,Stage_I_II,0.00323431622476548,0.01966679478962685
Greece,Health,0.01615239234531889,0.02141037657316583
Greece,Stage_III_IVT1_2,0.05011158364390978,0.06116782751784153
Greece,Stage_IVT3,0.01465672293914096,0.02824059293257693
Greece,Stage_IVT4,0.01737774388091968,0.03805331221573726
Greece,Stage_I_II,0.02871385344059407,0.03325340575299307
Grenada,Health,1.1088121914760932e-4,1.7624214246904308e-4
Grenada,Stage_III_IVT1_2,5.645811540227793e-4,8.111723705812719e-4
Grenada,Stage_IVT3,1.6150736528381732e-4,3.633074969817387e-4
Grenada,Stage_IVT4,2.1604996372163576e-4,6.186958556762847e-4
Grenada,Stage_I_II,1.9468568943933017e-4,2.7374604460710024e-4
Guatemala,Health,0.00170406845079521,0.00798642476755345
Guatemala,Stage_III_IVT1_2,0.00453019120716358,0.02043979732483355
Guatemala,Stage_IVT3,9.4967822738349e-4,0.00812780356629312
Guatemala,Stage_IVT4,0.00125013110933539,0.00817085083115814
Guatemala,Stage_I_II,0.00274366440346545,0.01220588297409928
Guinea,Health,6.117012078226822e-4,0.00664994928620206
Guinea,Stage_III_IVT1_2,0.00307615144012363,0.02033092594757235
Guinea,Stage_IVT3,5.435447274204836e-4,0.00633867008341956
Guinea,Stage_IVT4,0.00100515528081264,0.00939506941381983
Guinea,Stage_I_II,0.00100553901545687,0.0087910652623432
Guinea-Bissau,Health,4.6237542844501675e-5,8.951506459482094e-4
Guinea-Bissau,Stage_III_IVT1_2,3.0136343389684084e-4,0.00193882470754156
Guinea-Bissau,Stage_IVT3,3.379131008698755e-5,6.629037410550941e-4
Guinea-Bissau,Stage_IVT4,6.348432510933258e-5,5.630980715220228e-4
Guinea-Bissau,Stage_I_II,1.0864006101700844e-4,0.00163339679037902
Guyana,Health,8.930612515341973e-5,3.6424312811307054e-4
Guyana,Stage_III_IVT1_2,2.137333757450575e-4,8.144042686094952e-4
Guyana,Stage_IVT3,5.849882226988365e-5,4.3892810546194505e-4
Guyana,Stage_IVT4,6.146860263563244e-5,3.965912450176757e-4
Guyana,Stage_I_II,1.5273440132452455e-4,5.976110438286238e-4
Haiti,Health,5.222917945727934e-4,0.00502836253062894
Haiti,Stage_III_IVT1_2,0.00116638896813055,0.0086040325248991
Haiti,Stage_IVT3,2.6338071996068353e-4,0.00342711038218338
Haiti,Stage_IVT4,3.2229982520675803e-4,0.0029958361243131
Haiti,Stage_I_II,5.406675769766219e-4,0.00633449067153009
Honduras,Health,6.130429659732178e-4,0.0044782884939341
Honduras,Stage_III_IVT1_2,0.0014960234189992,0.00828177724155102
Honduras,Stage_IVT3,4.477431737331995e-4,0.00355120386994807
Honduras,Stage_IVT4,4.470836141759982e-4,0.00378716814186109
Honduras,Stage_I_II,0.00100323806713778,0.00628016380678221
Hungary,Health,0.01866102315179336,0.02375169330838656
Hungary,Stage_III_IVT1_2,0.02624520659669063,0.03209485367160222
Hungary,Stage_IVT3,0.00755017875632922,0.0148987365806296
Hungary,Stage_IVT4,0.00876913294566833,0.02080145848653897
Hungary,Stage_I_II,0.03350615769490742,0.03829968781205888
Iceland,Health,0.00372127599315257,0.00258490926678306
Iceland,Stage_III_IVT1_2,0.01754980747622264,0.00796436999091848
Iceland,Stage_IVT3,0.00397701951714326,0.00440295268393838
Iceland,Stage_IVT4,0.00475268892871322,0.00543437565803163
Iceland,Stage_I_II,0.00824460818111315,0.00480235645479281
India,Health,0.06754149685313637,0.35048905387363155
India,Stage_III_IVT1_2,0.31475409197913856,1.5779228149635065
India,Stage_IVT3,0.07663042599547708,0.5904524307893498
India,Stage_IVT4,0.0851478952103503,0.5547066866068736
India,Stage_I_II,0.1362984226841825,0.779375463444945
Indonesia,Health,0.02187971812094638,0.1005934245180395
Indonesia,Stage_III_IVT1_2,0.06360314115534586,0.30700158995410004
Indonesia,Stage_IVT3,0.01519116717025102,0.09470797944061228
Indonesia,Stage_IVT4,0.01378767282073913,0.07923552015631828
Indonesia,Stage_I_II,0.03429537918330964,0.15914469499244202
Iran,Health,0.08652765196812963,0.14938699337056807
Iran,Stage_III_IVT1_2,0.39697807808357866,0.5866064361778044
Iran,Stage_IVT3,0.11408775922563158,0.25980590534489295
Iran,Stage_IVT4,0.15206946541538674,0.42732030228587137
Iran,Stage_I_II,0.15078561066126456,0.2125960355041556
Iraq,Health,0.00558327189792887,0.02962489156178092
Iraq,Stage_III_IVT1_2,0.01287848070709737,0.0551948633459348
Iraq,Stage_IVT3,0.00265545820944431,0.02157176808682089
Iraq,Stage_IVT4,0.00363346889474913,0.02182592824086203
Iraq,Stage_I_II,0.01036723141117995,0.04263870728330445
Israel,Health,0.11267047592293492,0.08366563542456294
Israel,Stage_III_IVT1_2,0.4346150683910211,0.21325788785945715
Israel,Stage_IVT3,0.09537175964935904,0.10756187567557816
Israel,Stage_IVT4,0.11718129922653615,0.14235158123859176
Israel,Stage_I_II,0.2471854604843264,0.1487988760460171
Italy,Health,0.27586829680764274,0.23630766665111705
Italy,Stage_III_IVT1_2,1.874519781433578,0.9111130275800452
Italy,Stage_IVT3,0.5502338354843492,0.636246856444597
Italy,Stage_IVT4,0.4904432882899604,0.5820302593152384
Italy,Stage_I_II,0.5287634897747743,0.4458961716192774
Jamaica,Health,0.00177566430318905,0.00342528282698518
Jamaica,Stage_III_IVT1_2,0.01072352131248568,0.0166986325591203
Jamaica,Stage_IVT3,0.00304076988157546,0.00756255920603163
Jamaica,Stage_IVT4,0.00369739488459306,0.00967988019045554
Jamaica,Stage_I_II,0.00291828953077665,0.00464459700872046
Japan,Health,0.49136410038277223,0.32432783601564463
Japan,Stage_III_IVT1_2,3.176191682233024,1.0971646073441197
Japan,Stage_IVT3,0.7201423985739216,0.7711305531982521
Japan,Stage_IVT4,0.6404302323028829,0.6908952255471078
Japan,Stage_I_II,1.0399346465620285,0.5470253891490121
Jordan,Health,0.00103885890501997,0.00532592950157999
Jordan,Stage_III_IVT1_2,0.00255284333279034,0.01171075190502
Jordan,Stage_IVT3,5.030407998605267e-4,0.00371275313152165
Jordan,Stage_IVT4,7.014901563564639e-4,0.0046003842373319
Jordan,Stage_I_II,0.00170633938809796,0.00939525950908641
Kazakhstan,Health,0.00342040180286647,0.01306732818849906
Kazakhstan,Stage_III_IVT1_2,0.00561146035235971,0.01982274256800979
Kazakhstan,Stage_IVT3,0.00126571471302625,0.00711340964694443
Kazakhstan,Stage_IVT4,0.0014205076874225,0.00636097125706979
Kazakhstan,Stage_I_II,0.00654050967954995,0.02477767977071865
Kenya,Health,0.00274938389040058,0.0214621127670687
Kenya,Stage_III_IVT1_2,0.0125841798246095,0.0698530729350414
Kenya,Stage_IVT3,0.00220987649988792,0.02075540683628085
Kenya,Stage_IVT4,0.00306671081464957,0.02425248775820478
Kenya,Stage_I_II,0.00540764683746739,0.03323607807440901
Kiribati,Health,5.524260569193704e-6,5.836664748713936e-5
Kiribati,Stage_III_IVT1_2,2.223958541848985e-6,1.6448675267553556e-5
Kiribati,Stage_IVT3,4.257179908717081e-7,4.714935306652636e-6
Kiribati,Stage_IVT4,4.660974095872668e-7,7.769452941832274e-6
Kiribati,Stage_I_II,1.1137066048519776e-5,1.0496005582020235e-4
Kuwait,Health,0.01354943827951767,0.01649732840206301
Kuwait,Stage_III_IVT1_2,0.05977547585466548,0.07039909278190487
Kuwait,Stage_IVT3,0.01709769942490931,0.03247186618872469
Kuwait,Stage_IVT4,0.02005591189047158,0.04105352925310977
Kuwait,Stage_I_II,0.02348496586889352,0.02523486355685439
Kyrgyzstan,Health,4.198877977408128e-4,0.00297277223135053
Kyrgyzstan,Stage_III_IVT1_2,6.18761007753047e-4,0.00351855540544479
Kyrgyzstan,Stage_IVT3,1.1060975307722726e-4,0.00128467132245292
Kyrgyzstan,Stage_IVT4,1.7026805115501263e-4,0.00139927105803093
Kyrgyzstan,Stage_I_II,6.235055274040783e-4,0.00409944530641606
Lao People's Democratic Republic,Health,5.546697150903838e-4,0.00346547776194775
Lao People's Democratic Republic,Stage_III_IVT1_2,6.404759135873215e-4,0.00319253519686574
Lao People's Democratic Republic,Stage_IVT3,1.279660619139278e-4,0.00113173604854072
Lao People's Democratic Republic,Stage_IVT4,1.757611211463633e-4,0.00115790822414829
Lao People's Democratic Republic,Stage_I_II,7.755162029094599e-4,0.00432213564555535
Latvia,Health,0.00251932105554442,0.00325701152342454
Latvia,Stage_III_IVT1_2,0.00969664096300566,0.01196404130152072
Latvia,Stage_IVT3,0.00273793921031972,0.0052594778924191
Latvia,Stage_IVT4,0.00318097853458231,0.00644534857977171
Latvia,Stage_I_II,0.00437109502093372,0.00500298980298854
Lebanon,Health,0.00984602944296739,0.01698990909376356
Lebanon,Stage_III_IVT1_2,0.0424657796203579,0.06275317154345234
Lebanon,Stage_IVT3,0.01219081884952337,0.02971498062197935
Lebanon,Stage_IVT4,0.01520797491848027,0.04368154048975137
Lebanon,Stage_I_II,0.01708991458580893,0.02533272604937848
Lesotho,Health,5.8162050978843566e-5,5.752069149338729e-4
Lesotho,Stage_III_IVT1_2,7.902456912537672e-5,5.293122808994197e-4
Lesotho,Stage_IVT3,1.1599753081490296e-5,2.3788259109164072e-4
Lesotho,Stage_IVT4,2.03241881283828e-5,2.380142793882567e-4
Lesotho,Stage_I_II,7.980239394114673e-5,0.00125834724047889
Liberia,Health,7.084985878402297e-5,0.00193987463315151
Liberia,Stage_III_IVT1_2,6.590777697282544e-4,0.00658865202310168
Liberia,Stage_IVT3,1.370478652583879e-4,0.00274352802128451
Liberia,Stage_IVT4,1.993114934847416e-4,0.00252204888024486
Liberia,Stage_I_II,9.209823741638104e-5,0.00330973660190932
Libya,Health,6.096274766154053e-4,0.0028964030665652
Libya,Stage_III_IVT1_2,0.00176789268052076,0.00746029099799232
Libya,Stage_IVT3,3.9513402624433944e-4,0.00270866608809284
Libya,Stage_IVT4,4.572624465030783e-4,0.00264904106535837
Libya,Stage_I_II,0.00103122862829833,0.00530340357659541
Lithuania,Health,0.00519917429529233,0.00641925551498861
Lithuania,Stage_III_IVT1_2,0.0209464147692529,0.02476006871064509
Lithuania,Stage_IVT3,0.00606908927964577,0.01218345799287489
Lithuania,Stage_IVT4,0.00706406943411444,0.01505189426187269
Lithuania,Stage_I_II,0.00917201891195108,0.01041887464041736
Luxembourg,Health,0.01265289769424293,0.00868746572404233
Luxembourg,Stage_III_IVT1_2,0.06448842793410627,0.02692715611369545
Luxembourg,Stage_IVT3,0.01451080381682068,0.01612830170851955
Luxembourg,Stage_IVT4,0.0171796458790673,0.02009197462117894
Luxembourg,Stage_I_II,0.02776327380850824,0.01614815746980001
Madagascar,Health,7.331242149930221e-4,0.01912330109268112
Madagascar,Stage_III_IVT1_2,8.641950205686891e-4,0.00779622196917745
Madagascar,Stage_IVT3,1.2979916645516212e-4,0.00268367642635326
Madagascar,Stage_IVT4,2.982648601304466e-4,0.00332778715740939
Madagascar,Stage_I_II,0.00170538016138587,0.03237570148056256
Malawi,Health,2.966517522874629e-5,0.00808421737500491
Malawi,Stage_III_IVT1_2,0.00165372898356586,0.01156672531209854
Malawi,Stage_IVT3,2.864120978416364e-4,0.00438814043198849
Malawi,Stage_IVT4,3.645910156747563e-4,0.00343251568030111
Malawi,Stage_I_II,9.83995206217262e-4,0.01515201152829538
Malaysia,Health,0.00568407086113589,0.02249667726348656
Malaysia,Stage_III_IVT1_2,0.00934486037282413,0.03524859462452609
Malaysia,Stage_IVT3,0.00258038545698208,0.01565054540985542
Malaysia,Stage_IVT4,0.00240594220356649,0.01204204778495941
Malaysia,Stage_I_II,0.0110740309705905,0.04344267904634114
Maldives,Health,6.806453281160552e-5,3.1944071512840516e-4
Maldives,Stage_III_IVT1_2,1.2084983681454722e-4,4.972028292317279e-4
Maldives,Stage_IVT3,3.045318966001978e-5,2.0996459506639277e-4
Maldives,Stage_IVT4,3.343646495666695e-5,1.7624590068195768e-4
Maldives,Stage_I_II,1.211281894369622e-4,5.205886070154146e-4
Mali,Health,0.00136186947092787,0.01492859306282342
Mali,Stage_III_IVT1_2,0.00436871795147639,0.03611933501510642
Mali,Stage_IVT3,6.103620830980416e-4,0.00981952332214627
Mali,Stage_IVT4,0.00129817478868204,0.0118125858538608
Mali,Stage_I_II,0.0023131482747723,0.02481324575605313
Malta,Health,0.00125273843577802,0.00154206766719701
Malta,Stage_III_IVT1_2,0.00311589690830351,0.00376141053107939
Malta,Stage_IVT3,8.985915728156613e-4,0.00174611583383782
Malta,Stage_IVT4,0.00103119148764401,0.00219171155119754
Malta,Stage_I_II,0.00221517597218649,0.0023767947718171
Marshall Islands,Health,3.685982111298114e-6,2.6592363717667047e-5
Marshall Islands,Stage_III_IVT1_2,1.5957383701561392e-6,9.372905561198975e-6
Marshall Islands,Stage_IVT3,3.399037413390012e-7,3.4488539009368627e-6
Marshall Islands,Stage_IVT4,3.827406240619477e-7,2.8973724803839347e-6
Marshall Islands,Stage_I_II,7.504788262588134e-6,4.543845216247094e-5
Mauritania,Health,3.121718161659888e-4,0.00195833577080979
Mauritania,Stage_III_IVT1_2,0.00100615006331665,0.00518431301594204
Mauritania,Stage_IVT3,2.645059041002569e-4,0.00216215956101144
Mauritania,Stage_IVT4,2.6102956847826405e-4,0.0018385627967369
Mauritania,Stage_I_II,5.611683042747365e-4,0.00333133174257249
Mauritius,Health,1.272434338661616e-4,5.690039445962225e-4
Mauritius,Stage_III_IVT1_2,2.4839286003844357e-4,9.30825515623186e-4
Mauritius,Stage_IVT3,5.58811262877306e-5,3.391336498841094e-4
Mauritius,Stage_IVT4,7.308135700033256e-5,4.329101617568467e-4
Mauritius,Stage_I_II,2.1781533603120585e-4,8.117043751733167e-4
Mexico,Health,0.2104304799386041,0.3020772050339388
Mexico,Stage_III_IVT1_2,0.9912560139429086,1.2970774693001053
Mexico,Stage_IVT3,0.2691753178545872,0.5744957472705093
Mexico,Stage_IVT4,0.32050691298700607,0.7548260826053389
Mexico,Stage_I_II,0.3615849601338494,0.4426275778069511
Micronesia (Federated States of),Health,NA,NA
Micronesia (Federated States of),Stage_III_IVT1_2,NA,NA
Micronesia (Federated States of),Stage_IVT3,NA,NA
Micronesia (Federated States of),Stage_IVT4,NA,NA
Micronesia (Federated States of),Stage_I_II,NA,NA
Monaco,Health,0,0
Monaco,Stage_III_IVT1_2,0,0
Monaco,Stage_IVT3,0,0
Monaco,Stage_IVT4,0,0
Monaco,Stage_I_II,0,0
Mongolia,Health,3.4237574358147543e-4,0.00152853617694388
Mongolia,Stage_III_IVT1_2,5.273410309391229e-4,0.00228695861813227
Mongolia,Stage_IVT3,1.3698987861092274e-4,9.157808019500236e-4
Mongolia,Stage_IVT4,1.422732447554657e-4,8.393567392648488e-4
Mongolia,Stage_I_II,6.546637903211291e-4,0.00285932809375628
Montenegro,Health,6.876672337011385e-5,3.0586445842663117e-4
Montenegro,Stage_III_IVT1_2,1.2779119486960394e-4,4.498607523302534e-4
Montenegro,Stage_IVT3,3.2773363049511724e-5,1.9827643898746904e-4
Montenegro,Stage_IVT4,3.753768261307719e-5,1.762186023701185e-4
Montenegro,Stage_I_II,1.1509508924631593e-4,4.378723500176552e-4
Morocco,Health,0.00219183410702463,0.01329102577701808
Morocco,Stage_III_IVT1_2,0.00757671044222677,0.03585866802866983
Morocco,Stage_IVT3,0.00139276715459908,0.01204880060460658
Morocco,Stage_IVT4,0.00182240874662025,0.01178608766120348
Morocco,Stage_I_II,0.00353294395886845,0.020130815628296
Mozambique,Health,2.4354678741101755e-4,0.01978599249893266
Mozambique,Stage_III_IVT1_2,0.00186739832348249,0.01381204400016443
Mozambique,Stage_IVT3,2.4739554549537687e-4,0.00646705183096082
Mozambique,Stage_IVT4,7.841221647107125e-4,0.01114475666185613
Mozambique,Stage_I_II,0.0012671439383179,0.02010390943580086
Myanmar,Health,0.00213189977224044,0.01940289660595805
Myanmar,Stage_III_IVT1_2,0.00474376784892898,0.02116376503035978
Myanmar,Stage_IVT3,7.463501141507707e-4,0.00642524591186856
Myanmar,Stage_IVT4,0.00110085009636469,0.01092680971163782
Myanmar,Stage_I_II,0.00432817011383631,0.03158992039965463
Namibia,Health,2.0683772876340585e-4,0.0012746558849204
Namibia,Stage_III_IVT1_2,2.5464239150062914e-4,0.00125910290459431
Namibia,Stage_IVT3,6.193655187849798e-5,4.83016746737487e-4
Namibia,Stage_IVT4,8.327212768136286e-5,5.500408839505035e-4
Namibia,Stage_I_II,4.555736718536311e-4,0.00202845962334984
Nauru,Health,1.9078291658332183e-5,3.297051303782772e-5
Nauru,Stage_III_IVT1_2,9.09713530455478e-6,1.323628285461816e-5
Nauru,Stage_IVT3,2.606997087849039e-6,6.259142034449376e-6
Nauru,Stage_IVT4,2.981014157691286e-6,7.862909646829145e-6
Nauru,Stage_I_II,3.256900845011529e-5,4.6510484710490055e-5
Nepal,Health,7.607186425707254e-4,0.00917881204682801
Nepal,Stage_III_IVT1_2,0.00517253037035731,0.02928734641976885
Nepal,Stage_IVT3,8.985723135139957e-4,0.00860354998222816
Nepal,Stage_IVT4,0.00107904960988492,0.0105135243469926
Nepal,Stage_I_II,0.00160404121794186,0.01335637797621948
Netherlands,Health,0.05518896512662088,0.06631330716662491
Netherlands,Stage_III_IVT1_2,0.13233342451554403,0.15733431002779302
Netherlands,Stage_IVT3,0.03749021745773238,0.06973092178351523
Netherlands,Stage_IVT4,0.04420948739357353,0.09600302207791216
Netherlands,Stage_I_II,0.09636026877059028,0.10366859399048266
New Zealand,Health,0.01339573684387635,0.01644921675624451
New Zealand,Stage_III_IVT1_2,0.04690270534225512,0.05587343785957507
New Zealand,Stage_IVT3,0.01360476932790619,0.02706027451303452
New Zealand,Stage_IVT4,0.01616302110267751,0.03540769411756555
New Zealand,Stage_I_II,0.02339486169215778,0.02566071020905298
Nicaragua,Health,2.825390547686595e-4,0.00183370528516939
Nicaragua,Stage_III_IVT1_2,0.00129282748840751,0.00629095560646868
Nicaragua,Stage_IVT3,2.326414053926396e-4,0.0021037242302717
Nicaragua,Stage_IVT4,3.4097771371322503e-4,0.00223464262946592
Nicaragua,Stage_I_II,6.241852871940667e-4,0.00377569355227745
Niger,Health,0.00119829614189407,0.0282492237196725
Niger,Stage_III_IVT1_2,0.00175719159744884,0.01262735924759507
Niger,Stage_IVT3,3.182129325829204e-4,0.00487139307002164
Niger,Stage_IVT4,3.2184160426654767e-4,0.00575115137260566
Niger,Stage_I_II,0.00234738831745838,0.03323700060548074
Nigeria,Health,0.02050053960347051,0.15432293288247634
Nigeria,Stage_III_IVT1_2,0.01870241951478451,0.1015442465409004
Nigeria,Stage_IVT3,0.00345792048789266,0.03151211799084968
Nigeria,Stage_IVT4,0.00465655216192398,0.0305254613060254
Nigeria,Stage_I_II,0.03533168607397734,0.2603813145374096
North Korea,Health,0,0
North Korea,Stage_III_IVT1_2,0,0
North Korea,Stage_IVT3,0,0
North Korea,Stage_IVT4,0,0
North Korea,Stage_I_II,0,0
North Macedonia,Health,1.849574794707267e-4,7.664143464907708e-4
North Macedonia,Stage_III_IVT1_2,4.87253686868627e-4,0.00180151213938417
North Macedonia,Stage_IVT3,1.5276946652908598e-4,0.00116515195682494
North Macedonia,Stage_IVT4,1.3105260743351968e-4,7.421349435001008e-4
North Macedonia,Stage_I_II,3.316080296630343e-4,0.00124659541034825
Norway,Health,0.07211244162506769,0.0499238371497407
Norway,Stage_III_IVT1_2,0.647839886021477,0.26951270594232685
Norway,Stage_IVT3,0.14447410300322117,0.16170093639076238
Norway,Stage_IVT4,0.17056886857174886,0.19718488813354
Norway,Stage_I_II,0.15564867832544593,0.0902865209984084
Oman,Health,0.01696618065722117,0.02154668605006577
Oman,Stage_III_IVT1_2,0.06148752298397212,0.07743647515988639
Oman,Stage_IVT3,0.01770516649059178,0.03472809972357735
Oman,Stage_IVT4,0.0206529380058567,0.04679664241871763
Oman,Stage_I_II,0.0305219554663311,0.03483902969035644
Pakistan,Health,0.01133656063386886,0.07135900924171694
Pakistan,Stage_III_IVT1_2,0.05284377587640799,0.3025739355053921
Pakistan,Stage_IVT3,0.0093829039637966,0.09176524969114304
Pakistan,Stage_IVT4,0.0162504068131728,0.1151617478860509
Pakistan,Stage_I_II,0.01563949009749602,0.10728124843131448
Palau,Health,2.0070063592180437e-5,3.2297967045666214e-5
Palau,Stage_III_IVT1_2,1.828568448913807e-5,2.6459367162954495e-5
Palau,Stage_IVT3,4.909256980984886e-6,1.0858432260405064e-5
Palau,Stage_IVT4,6.327750269771175e-6,1.4781355370199476e-5
Palau,Stage_I_II,3.4900169089273705e-5,4.763034145691012e-5
Panama,Health,0.01014699422349765,0.01343297596315928
Panama,Stage_III_IVT1_2,0.04000896728518958,0.05037032442911432
Panama,Stage_IVT3,0.01113350544066969,0.02255690664847347
Panama,Stage_IVT4,0.01428941711668873,0.03349561031465142
Panama,Stage_I_II,0.01803058905438056,0.02072724579816178
Papua New Guinea,Health,5.051751334634761e-4,0.00507027415658028
