Country,Severity,selected_Mean_total_billions,selected_SD_total_billions
Papua New Guinea,Stage_III_IVT1_2,2.228874328105854e-4,0.00150643815141217
Papua New Guinea,Stage_IVT3,5.440696812471357e-5,4.4827069084876e-4
Papua New Guinea,Stage_IVT4,3.640903750227083e-5,3.7077073207599e-4
Papua New Guinea,Stage_I_II,0.00108827349477492,0.00897964259202518
Paraguay,Health,7.178166738538416e-4,0.00341669371318137
Paraguay,Stage_III_IVT1_2,0.00185469950491511,0.00835915003534898
Paraguay,Stage_IVT3,4.186535676093661e-4,0.00326906778727096
Paraguay,Stage_IVT4,5.343524681235217e-4,0.00299429969952979
Paraguay,Stage_I_II,0.00124292653639583,0.00491749674424758
Peru,Health,0.00349784625721958,0.01706095149348579
Peru,Stage_III_IVT1_2,0.00830710219097872,0.03734866955076355
Peru,Stage_IVT3,0.00192639017929151,0.01276030058953168
Peru,Stage_IVT4,0.00220131462224934,0.01285893154705472
Peru,Stage_I_II,0.00657275233050368,0.02740125987195353
Philippines,Health,0.00912073258006413,0.05228597669029279
Philippines,Stage_III_IVT1_2,0.00639766319214179,0.03177781781169601
Philippines,Stage_IVT3,0.00153520044823207,0.01229490554677169
Philippines,Stage_IVT4,0.00150942122418614,0.01086963293920415
Philippines,Stage_I_II,0.01527132314889192,0.07706970888467883
Poland,Health,0.06176177544071404,0.07979373681734286
Poland,Stage_III_IVT1_2,0.2524336321464732,0.309100556053958
Poland,Stage_IVT3,0.0727972877506304,0.14576126204375855
Poland,Stage_IVT4,0.08354012866629834,0.1759422759925865
Poland,Stage_I_II,0.10779982606330347,0.11945706730601138
Portugal,Health,0.01868720245003714,0.02404604881413537
Portugal,Stage_III_IVT1_2,0.05112878809704605,0.06260091375188442
Portugal,Stage_IVT3,0.01419023226559123,0.02740871856233165
Portugal,Stage_IVT4,0.01797798982290709,0.04077866989340804
Portugal,Stage_I_II,0.03291532711242464,0.03659099155262304
Qatar,Health,0.01741970905580068,0.02136214684884645
Qatar,Stage_III_IVT1_2,0.0681215400922239,0.07899066809829951
Qatar,Stage_IVT3,0.01982690115774323,0.03647464303402714
Qatar,Stage_IVT4,0.02288536637939957,0.04880498051774288
Qatar,Stage_I_II,0.03008828647189092,0.03172466405446187
Republic of Ireland,Health,0.03106765520487957,0.03688334208730404
Republic of Ireland,Stage_III_IVT1_2,0.04072030662312159,0.04712427916778461
Republic of Ireland,Stage_IVT3,0.01193133402265445,0.0228556912354445
Republic of Ireland,Stage_IVT4,0.01342696948686699,0.02901319731059712
Republic of Ireland,Stage_I_II,0.05385472189679163,0.05687238855501473
Republic of Korea,Health,0.13208392629964963,0.10341277244136676
Republic of Korea,Stage_III_IVT1_2,1.3898680461340256,0.4338448137042924
Republic of Korea,Stage_IVT3,0.31501031155386705,0.3358638123847019
Republic of Korea,Stage_IVT4,0.4208443750423178,0.464839450611394
Republic of Korea,Stage_I_II,0.22782622106864148,0.1527899377218483
Republic of Moldova,Health,1.996391330386036e-4,8.177131098470442e-4
Republic of Moldova,Stage_III_IVT1_2,6.646903686209559e-4,0.0025394522515655
Republic of Moldova,Stage_IVT3,1.6746569351924366e-4,0.00124953992543091
Republic of Moldova,Stage_IVT4,1.475249066419935e-4,7.700461963722411e-4
Republic of Moldova,Stage_I_II,3.600657962424611e-4,0.00147701093200379
Romania,Health,0.03081562337047794,0.03888729972226933
Romania,Stage_III_IVT1_2,0.09801418690473312,0.11836164783423588
Romania,Stage_IVT3,0.02775625135276733,0.05343191523940897
Romania,Stage_IVT4,0.03198882328787163,0.06855546135373257
Romania,Stage_I_II,0.05382847643110115,0.06181359467967221
Russian Federation,Health,0.01956892138026678,0.07467734305494195
Russian Federation,Stage_III_IVT1_2,0.0466648632366952,0.1546241811974085
Russian Federation,Stage_IVT3,0.01138892841185567,0.06029940694303713
Russian Federation,Stage_IVT4,0.01188025745777262,0.0512551378578031
Russian Federation,Stage_I_II,0.03467609897130151,0.1234127108820998
Rwanda,Health,2.927045275035228e-4,0.00126224124323049
Rwanda,Stage_III_IVT1_2,3.2894991676410466e-4,0.00125733248134113
Rwanda,Stage_IVT3,1.0621130585381552e-4,6.730468719577304e-4
Rwanda,Stage_IVT4,1.0606328555291762e-4,5.245630047399573e-4
Rwanda,Stage_I_II,4.845002382551029e-4,0.00188850140481746
Saint Kitts and Nevis,Health,1.8085956821830944e-4,1.4494101271091882e-4
Saint Kitts and Nevis,Stage_III_IVT1_2,0.0022719823004671,0.00123274755950572
Saint Kitts and Nevis,Stage_IVT3,5.026642546475218e-4,5.962672121137645e-4
Saint Kitts and Nevis,Stage_IVT4,6.23270206935837e-4,8.08099279530468e-4
Saint Kitts and Nevis,Stage_I_II,3.958431633249817e-4,2.730543751720726e-4
Saint Lucia,Health,2.1415573417470765e-4,3.170691280171737e-4
Saint Lucia,Stage_III_IVT1_2,0.00112509320841815,0.00146429735624945
Saint Lucia,Stage_IVT3,3.217541394951873e-4,7.250080433989655e-4
Saint Lucia,Stage_IVT4,3.927699306130492e-4,9.291338548724224e-4
Saint Lucia,Stage_I_II,3.5294066861386186e-4,4.510425306410946e-4
Saint Vincent and the Grenadines,Health,1.050934378921849e-4,1.604303100575637e-4
Saint Vincent and the Grenadines,Stage_III_IVT1_2,5.185335826956015e-4,7.053047488053873e-4
Saint Vincent and the Grenadines,Stage_IVT3,1.41837438166245e-4,3.0745539274952256e-4
Saint Vincent and the Grenadines,Stage_IVT4,1.725442539592429e-4,3.9162748305858e-4
Saint Vincent and the Grenadines,Stage_I_II,1.7700147604709138e-4,2.2811066864542745e-4
Samoa,Health,1.7329281775344668e-5,1.163942127170022e-4
Samoa,Stage_III_IVT1_2,6.301499357329303e-6,3.1007164244792154e-5
Samoa,Stage_IVT3,1.3997875004139671e-6,1.2697449920673176e-5
Samoa,Stage_IVT4,1.6767833961575156e-6,1.1536844160391614e-5
Samoa,Stage_I_II,3.1963637586041755e-5,2.121179312700265e-4
San Marino,Health,2.9014559186000605e-4,2.0490516452872484e-4
San Marino,Stage_III_IVT1_2,0.00200157840419741,9.05650731975854e-4
San Marino,Stage_IVT3,4.488980975120634e-4,5.044174555535885e-4
San Marino,Stage_IVT4,5.365178213276356e-4,6.330172797142515e-4
San Marino,Stage_I_II,6.419059776563987e-4,3.758328699737663e-4
Sao Tome and Principe,Health,7.591347578948609e-6,6.670306356386309e-5
Sao Tome and Principe,Stage_III_IVT1_2,4.1656135004523066e-5,2.0730428017148725e-4
Sao Tome and Principe,Stage_IVT3,1.0374275704403829e-5,1.035830161919355e-4
Sao Tome and Principe,Stage_IVT4,1.2640881201722412e-5,1.05804103780252e-4
Sao Tome and Principe,Stage_I_II,2.0719683558669953e-5,1.349293302400931e-4
Saudi Arabia,Health,0.01054365761207236,0.04050380280153321
Saudi Arabia,Stage_III_IVT1_2,0.01834636207307751,0.06069418991098635
Saudi Arabia,Stage_IVT3,0.00510162986195789,0.03092564172159093
Saudi Arabia,Stage_IVT4,0.00485681953879797,0.02241936629913814
Saudi Arabia,Stage_I_II,0.01921287154165998,0.07203315399668876
Senegal,Health,7.884755230912651e-4,0.00599155231671607
Senegal,Stage_III_IVT1_2,0.0038686145190267,0.02496162019764182
Senegal,Stage_IVT3,6.560597003903321e-4,0.00811274253312043
Senegal,Stage_IVT4,8.483787669704296e-4,0.00601486099475394
Senegal,Stage_I_II,0.00150758779744479,0.01321161682748738
Serbia,Health,0.0102921771853156,0.01479741895055132
Serbia,Stage_III_IVT1_2,0.03580175081042307,0.04642026046575649
Serbia,Stage_IVT3,0.01051242691102553,0.02253126611429846
Serbia,Stage_IVT4,0.0125735854640663,0.03086545786668334
Serbia,Stage_I_II,0.01795661826598796,0.02151307078137894
Seychelles,Health,1.5513377128710803e-5,6.826033887094534e-5
Seychelles,Stage_III_IVT1_2,2.219945879959737e-5,7.492286845291708e-5
Seychelles,Stage_IVT3,5.975621466430855e-6,3.415571076307144e-5
Seychelles,Stage_IVT4,6.2658333988731635e-6,3.609831651739046e-5
Seychelles,Stage_I_II,2.843416045199709e-5,1.1042834264306844e-4
Sierra Leone,Health,2.5160052203028455e-4,0.00312436328614309
Sierra Leone,Stage_III_IVT1_2,0.00230291072372954,0.01398848520399284
Sierra Leone,Stage_IVT3,2.9131474931427283e-4,0.00435980422333564
Sierra Leone,Stage_IVT4,5.803228543261617e-4,0.00482319860861254
Sierra Leone,Stage_I_II,3.9993439037504735e-4,0.00491044070927941
Singapore,Health,0.04499013128783736,0.05322671110957452
Singapore,Stage_III_IVT1_2,0.11854209774098246,0.139161728640668
Singapore,Stage_IVT3,0.03405196980057979,0.06478214383744432
Singapore,Stage_IVT4,0.03917201665823663,0.08339930306822288
Singapore,Stage_I_II,0.0800114135213976,0.08572820298024993
Slovakia,Health,0.00949275646555153,0.01201749176168003
Slovakia,Stage_III_IVT1_2,0.02954090939337714,0.03537928660624771
Slovakia,Stage_IVT3,0.00886875010481307,0.01743414456290108
Slovakia,Stage_IVT4,0.01034853967034041,0.02535870815014391
Slovakia,Stage_I_II,0.01641965826971114,0.01818094186474916
Slovenia,Health,0.00404296884902781,0.00496301121438326
Slovenia,Stage_III_IVT1_2,0.01630113216813649,0.01978678410619539
Slovenia,Stage_IVT3,0.00462238291710445,0.00920053507513679
Slovenia,Stage_IVT4,0.00551853372986001,0.01135056653421299
Slovenia,Stage_I_II,0.00709370505387169,0.00779249056841809
Solomon Islands,Health,3.2375597291480274e-5,2.9605398788304187e-4
Solomon Islands,Stage_III_IVT1_2,9.768355932914158e-6,6.517307058148468e-5
Solomon Islands,Stage_IVT3,1.0792200140354108e-6,2.733262076822434e-5
Solomon Islands,Stage_IVT4,1.4356280479495371e-6,2.057182723179061e-5
Solomon Islands,Stage_I_II,3.516383451707941e-5,4.5410038751667113e-4
Somalia,Health,5.389202048037589e-4,0.01173842775708001
Somalia,Stage_III_IVT1_2,6.111360309243321e-4,0.00646567614443965
Somalia,Stage_IVT3,8.281759678627231e-5,0.00202239418973728
Somalia,Stage_IVT4,1.90799084388157e-4,0.00193730985869375
Somalia,Stage_I_II,1.94317619920142e-4,0.01818232960788672
South Africa,Health,0.08577035308114393,0.1411424912730667
South Africa,Stage_III_IVT1_2,0.1350193681134232,0.191209851797614
South Africa,Stage_IVT3,0.03861172343910405,0.08651861200542314
South Africa,Stage_IVT4,0.04768566718748977,0.12018024625741797
South Africa,Stage_I_II,0.14622077664395697,0.2055849966021606
South Sudan,Health,0,0
South Sudan,Stage_III_IVT1_2,0,0
South Sudan,Stage_IVT3,0,0
South Sudan,Stage_IVT4,0,0
South Sudan,Stage_I_II,0,0
Spain,Health,0.2096249548698131,0.13839269388510997
Spain,Stage_III_IVT1_2,0.34124275834024287,0.13120582155713578
Spain,Stage_IVT3,0.07813406470603636,0.0841565426888507
Spain,Stage_IVT4,0.09535591757814428,0.10825664136840056
Spain,Stage_I_II,0.4934867940705313,0.26839710704532477
Sri Lanka,Health,0.00175473978673558,0.00875343280335021
Sri Lanka,Stage_III_IVT1_2,0.00327602254776592,0.01404864083278382
Sri Lanka,Stage_IVT3,7.993615563363062e-4,0.00531990065062954
Sri Lanka,Stage_IVT4,7.598343031850876e-4,0.00368678935834298
Sri Lanka,Stage_I_II,0.00316625310424401,0.01496398344935257
Sudan,Health,0.00137774510616469,0.01955315498076372
Sudan,Stage_III_IVT1_2,0.00390429131007069,0.02904301710515298
Sudan,Stage_IVT3,8.115416502007742e-4,0.00867493830745613
Sudan,Stage_IVT4,0.00122067179538386,0.01000307586522826
Sudan,Stage_I_II,0.00333751421409744,0.03332010380152886
Suriname,Health,8.015574001187439e-4,0.00122428995353807
Suriname,Stage_III_IVT1_2,0.00332715507981526,0.00440702021488267
Suriname,Stage_IVT3,0.0010041216985138,0.00238839861518928
Suriname,Stage_IVT4,0.00125826540630178,0.00316739286290894
Suriname,Stage_I_II,0.00141243362902533,0.00186285570225616
Sweden,Health,0.21428127536885533,0.13811299746769332
Sweden,Stage_III_IVT1_2,1.1630365272740597,0.43773991647721394
Sweden,Stage_IVT3,0.27880738036844144,0.30301048934465874
Sweden,Stage_IVT4,0.29739911470391367,0.3361956483541209
Sweden,Stage_I_II,0.463626821182197,0.23965762532020296
Switzerland,Health,0.12225080682136907,0.08085084376764316
Switzerland,Stage_III_IVT1_2,0.7843852462320325,0.29516240675432975
Switzerland,Stage_IVT3,0.15448933094939507,0.1657423626592101
Switzerland,Stage_IVT4,0.1940241843379341,0.21625092855649591
Switzerland,Stage_I_II,0.2606175387860029,0.13745122468952672
Syrian Arab Republic,Health,6.371900989066801e-4,0.00448880060159143
Syrian Arab Republic,Stage_III_IVT1_2,0.00155951490196816,0.00941526017417981
Syrian Arab Republic,Stage_IVT3,4.1998621682559905e-4,0.00331535265797984
Syrian Arab Republic,Stage_IVT4,4.738986198694068e-4,0.00343252994465137
Syrian Arab Republic,Stage_I_II,0.00118244340176459,0.00912481796402993
Taiwan,Health,0.0617802754670714,0.0389524650807536
Taiwan,Stage_III_IVT1_2,1.7867884929939235,0.5840485728835789
Taiwan,Stage_IVT3,0.3213323088594358,0.31757352906702524
Taiwan,Stage_IVT4,0.4992722332481589,0.5937568375057724
Taiwan,Stage_I_II,0.16410704316999905,0.08875996881177382
Tajikistan,Health,3.170570188589496e-4,0.00444480840869005
Tajikistan,Stage_III_IVT1_2,7.170032359033363e-4,0.00476835950749399
Tajikistan,Stage_IVT3,1.5922645847324182e-4,0.00159893897049934
Tajikistan,Stage_IVT4,2.3388094692313867e-4,0.00185643702900178
Tajikistan,Stage_I_II,8.743426572087942e-4,0.00796639315427605
Thailand,Health,0.00566261615593898,0.02312365568614901
Thailand,Stage_III_IVT1_2,0.02114487552792167,0.0827996322993765
Thailand,Stage_IVT3,0.0050816925464122,0.03184619209212779
Thailand,Stage_IVT4,0.0053167985878353,0.02481925699579591
Thailand,Stage_I_II,0.01025665248596123,0.03991657714674372
Timor-Leste,Health,1.129342181548571e-4,7.974477023799149e-4
Timor-Leste,Stage_III_IVT1_2,1.1169008619362888e-4,6.166854484079002e-4
Timor-Leste,Stage_IVT3,2.067875546700604e-5,1.9650962958755091e-4
Timor-Leste,Stage_IVT4,3.434019729809687e-5,2.1095774865966533e-4
Timor-Leste,Stage_I_II,2.2887954839101508e-4,0.00133257975875823
Togo,Health,2.5405987424526906e-4,0.00308122868444501
Togo,Stage_III_IVT1_2,0.00111606606938399,0.00724392670410941
Togo,Stage_IVT3,1.7934919611021014e-4,0.00243545864436886
Togo,Stage_IVT4,3.621497703530269e-4,0.00300017995835353
Togo,Stage_I_II,4.958890669261433e-4,0.00471036561712063
Tonga,Health,1.3337709531890425e-4,2.9428070953363205e-4
Tonga,Stage_III_IVT1_2,6.574033006668142e-5,1.0902343065393518e-4
Tonga,Stage_IVT3,1.7352080550778696e-5,4.3696419528078526e-5
Tonga,Stage_IVT4,2.4452089818528224e-5,7.53001202960785e-5
Tonga,Stage_I_II,2.4187124289176923e-4,4.64185631641568e-4
Trinidad and Tobago,Health,0.0021448967407191,0.0027883452776108
Trinidad and Tobago,Stage_III_IVT1_2,0.01197488787142779,0.01496516598020256
Trinidad and Tobago,Stage_IVT3,0.00347329526966008,0.00719584510560717
Trinidad and Tobago,Stage_IVT4,0.00400769544062679,0.00800978490826517
Trinidad and Tobago,Stage_I_II,0.00372595295422366,0.00429756293616056
Tunisia,Health,8.588679041892606e-4,0.00403788200636697
Tunisia,Stage_III_IVT1_2,0.0023597446834819,0.01047892892064738
Tunisia,Stage_IVT3,5.7083461550618e-4,0.0042297405823489
Tunisia,Stage_IVT4,6.845119843698948e-4,0.00568104939248268
Tunisia,Stage_I_II,0.00150664317168575,0.00622988895381801
Turkey,Health,0.01367330636019245,0.06167075589327329
Turkey,Stage_III_IVT1_2,0.03895374578425874,0.13749388685203096
Turkey,Stage_IVT3,0.00994127091206415,0.05772910142009981
Turkey,Stage_IVT4,0.01068666772691735,0.0610408556587133
Turkey,Stage_I_II,0.02348770460750814,0.08459287445393271
Turkmenistan,Health,0.00892811216169843,0.01412785942836902
Turkmenistan,Stage_III_IVT1_2,0.0217252476436459,0.02940210325762525
Turkmenistan,Stage_IVT3,0.00631468802290381,0.01404872995073324
Turkmenistan,Stage_IVT4,0.00759872099273351,0.01833253568845225
Turkmenistan,Stage_I_II,0.01511759730729558,0.01899940812959496
Tuvalu,Health,5.872003303840688e-6,1.6960481497755e-5
Tuvalu,Stage_III_IVT1_2,3.6531507575953646e-6,6.654848668210694e-6
Tuvalu,Stage_IVT3,9.91165506320143e-7,2.5659852496522766e-6
Tuvalu,Stage_IVT4,1.374074577806133e-6,4.170899797134488e-6
Tuvalu,Stage_I_II,1.0635513054621012e-5,2.2377826781692144e-5
Uganda,Health,0.0016590928419735,0.02888179692140113
Uganda,Stage_III_IVT1_2,0.00437603104683537,0.03031939389855507
Uganda,Stage_IVT3,7.845603121569156e-4,0.00983317596331877
Uganda,Stage_IVT4,0.00119068172906665,0.00870066721368882
Uganda,Stage_I_II,0.00382487046043794,0.04133883854678312
Ukraine,Health,0.00246093450218531,0.01044094808039456
Ukraine,Stage_III_IVT1_2,0.00719237257400363,0.02950869948228227
Ukraine,Stage_IVT3,0.00171620857949056,0.00950062431980261
Ukraine,Stage_IVT4,0.00188888169315744,0.00932144041170775
Ukraine,Stage_I_II,0.004713377107241,0.01932980298215646
United Arab Emirates,Health,0.02546118125196492,0.03140595240948023
United Arab Emirates,Stage_III_IVT1_2,0.1084359894439056,0.13002453274656872
United Arab Emirates,Stage_IVT3,0.03039695136843476,0.05486357171532888
United Arab Emirates,Stage_IVT4,0.03516985909898101,0.07221482056643092
United Arab Emirates,Stage_I_II,0.04426769037084552,0.04807313282771561
United Kingdom of Great Britain and Northern Ireland,Health,0.26078476622182634,0.2689351182900627
United Kingdom of Great Britain and Northern Ireland,Stage_III_IVT1_2,1.8727679537762112,0.8838784887651273
United Kingdom of Great Britain and Northern Ireland,Stage_IVT3,0.5250973624020752,0.6106041806009608
United Kingdom of Great Britain and Northern Ireland,Stage_IVT4,0.5937636319320756,0.6881555006839053
United Kingdom of Great Britain and Northern Ireland,Stage_I_II,0.699059522456098,0.5468122904665909
United Republic of Tanzania,Health,0.00678202063742955,0.02908775994252241
United Republic of Tanzania,Stage_III_IVT1_2,0.00534305684538412,0.02096537082108196
United Republic of Tanzania,Stage_IVT3,0.00108827872077428,0.00520799181315868
United Republic of Tanzania,Stage_IVT4,0.00131294881393562,0.0060826401587754
United Republic of Tanzania,Stage_I_II,0.01323425638579372,0.05705439642839075
United States of America,Health,5.0653474723736265,3.4084174616725216
United States of America,Stage_III_IVT1_2,31.371953301046755,11.911454254732526
United States of America,Stage_IVT3,7.639779394788165,8.362855987681726
United States of America,Stage_IVT4,9.548680161724803,10.630375484366798
United States of America,Stage_I_II,11.294004673817632,6.023915023525489
Uruguay,Health,0.00567358247219371,0.00757615083936683
Uruguay,Stage_III_IVT1_2,0.03009532497586475,0.03702515499577221
Uruguay,Stage_IVT3,0.00839871956532161,0.01666647751807725
Uruguay,Stage_IVT4,0.0105586957365033,0.02446354592251598
Uruguay,Stage_I_II,0.010061598288804,0.01206364732204708
Uzbekistan,Health,0.00256493675557861,0.01339837674354389
Uzbekistan,Stage_III_IVT1_2,0.00418637183044367,0.01995537028506764
Uzbekistan,Stage_IVT3,0.0010651715616004,0.00854619617916034
Uzbekistan,Stage_IVT4,0.00121927609106215,0.01153471931957171
Uzbekistan,Stage_I_II,0.00414191201025744,0.03041061806055092
Vanuatu,Health,1.0671303771276662e-5,1.47232671032915e-4
Vanuatu,Stage_III_IVT1_2,6.949849682506568e-6,4.101774508626464e-5
Vanuatu,Stage_IVT3,1.4051700707498748e-6,1.6703359934203403e-5
Vanuatu,Stage_IVT4,1.5246239143628055e-6,1.3914581276680968e-5
Vanuatu,Stage_I_II,1.77820174118341e-5,2.621574126174995e-4
Venezuela,Health,0,0
Venezuela,Stage_III_IVT1_2,0,0
Venezuela,Stage_IVT3,0,0
Venezuela,Stage_IVT4,0,0
Venezuela,Stage_I_II,0,0
Viet Nam,Health,0.00750969684395292,0.03491751938449575
Viet Nam,Stage_III_IVT1_2,0.01051660930537689,0.04457437749034399
Viet Nam,Stage_IVT3,0.00298081946740202,0.01758346709972985
Viet Nam,Stage_IVT4,0.00311863934466924,0.01615323014354354
Viet Nam,Stage_I_II,0.01438968093415936,0.06170993663508009
Yemen,Health,0,0
Yemen,Stage_III_IVT1_2,0,0
Yemen,Stage_IVT3,0,0
Yemen,Stage_IVT4,0,0
Yemen,Stage_I_II,0,0
Zambia,Health,0.00104639724847759,0.01075281034523798
Zambia,Stage_III_IVT1_2,0.00225300484774751,0.01619652807902925
Zambia,Stage_IVT3,5.554820504981788e-4,0.00536839800317603
Zambia,Stage_IVT4,5.836895098049612e-4,0.00461159330873567
Zambia,Stage_I_II,0.00153150902089917,0.01587992659028608
Zimbabwe,Health,5.803836020713234e-4,0.00674186656951529
Zimbabwe,Stage_III_IVT1_2,6.929656260047977e-4,0.00527065361873768
Zimbabwe,Stage_IVT3,1.5643280283695007e-4,0.00208988005694534
Zimbabwe,Stage_IVT4,2.0258372134127455e-4,0.00202731918295687
Zimbabwe,Stage_I_II,9.76783824360531e-4,0.0118239322211233
