Country,Severity,Mean_total_billions,SD_total_billions,Mean_perio_billions,SD_perio_billions,Mean_replace_billions,SD_replace_billions
Australia,Health,0.11664390033253418,0.09916173676932417,NA,NA,NA,NA
Australia,Stage_III_IVT1_2,0.2922160302888713,0.23493384148030425,0.13365065549301272,0.10040214013333935,0.09318572864186553,0.09508383797169546
Australia,Stage_IVT3,0.0823276848119077,0.11600259495169543,0.022371058151380234,0.02946805233547482,0.039523062161565745,0.05986783596282131
Australia,Stage_IVT4,0.11544519600533437,0.18037533262586172,0.025060348715178996,0.0340540760780995,0.06463091198075574,0.10576262837051392
Australia,Stage_I_II,0.20924082771899113,0.16509867970444667,NA,NA,NA,NA
Botswana,Health,0.005677347120090052,0.0048335141180942745,NA,NA,NA,NA
Botswana,Stage_III_IVT1_2,0.002459108464999313,0.001978875602460196,0.0012513083238140153,9.695553659034647e-4,6.039701297407837e-4,6.375484702716564e-4
Botswana,Stage_IVT3,5.922771284917035e-4,8.462064682254026e-4,2.009190626688594e-4,2.68738659372333e-4,2.55865127919825e-4,4.0436168054691895e-4
Botswana,Stage_IVT4,8.736160657816065e-4,0.0013223037037329594,2.246934917317643e-4,3.0321583221147016e-4,4.929843718798179e-4,8.033100715955976e-4
Botswana,Stage_I_II,0.011138740545006109,0.008801015843516714,NA,NA,NA,NA
Brazil,Health,0.38683977188102525,0.3174979020446037,NA,NA,NA,NA
Brazil,Stage_III_IVT1_2,0.49038462963554785,0.39257879588682326,0.2586554051236286,0.20125586023294864,0.10800152527763454,0.11291966642526835
Brazil,Stage_IVT3,0.12982838011176062,0.1826684737603275,0.04235732648154388,0.05623585626084288,0.047789203312101694,0.07447871117680228
Brazil,Stage_IVT4,0.16817331849970577,0.2674541915600059,0.04765797494277954,0.06762149620325883,0.06939493980634061,0.11536018951681261
Brazil,Stage_I_II,0.7780544562025793,0.6055939216498484,NA,NA,NA,NA
Canada,Health,0.14113176482106457,0.1298523918085824,NA,NA,NA,NA
Canada,Stage_III_IVT1_2,0.5018910565226937,0.41363693707813154,0.19235571839002102,0.14190467410505248,0.16653332285478314,0.16932055259974968
Canada,Stage_IVT3,0.14930139287818534,0.2146414800883394,0.0344114037548858,0.044869756649079884,0.06883652790112149,0.1042518596438054
Canada,Stage_IVT4,0.1862137138303034,0.2914787926687331,0.037143258401202674,0.05049569218151932,0.09125389970224018,0.14738898455904423
Canada,Stage_I_II,0.22469340078299666,0.1933295821076894,NA,NA,NA,NA
Chile,Health,0.04747250123275115,0.040633690728894986,NA,NA,NA,NA
Chile,Stage_III_IVT1_2,0.13415054584072295,0.10769089940542068,0.07294709136739719,0.05903803428991829,0.02957904901028165,0.0316423677359104
Chile,Stage_IVT3,0.03596574653055837,0.05132413049041607,0.011866618494570406,0.016037457510734935,0.012990320608556913,0.0203381222561646
Chile,Stage_IVT4,0.047804898295439796,0.07552495141065399,0.013137722211619752,0.0186446276229526,0.020785165344745428,0.03541337956226485
Chile,Stage_I_II,0.0943844371288796,0.0759320754471639,NA,NA,NA,NA
China,Health,0.6329491414423044,0.5454722668183155,NA,NA,NA,NA
China,Stage_III_IVT1_2,2.011072022775546,1.7318484802039698,0.8082669440600774,0.6507238950579212,0.9367562907231437,0.9564815908089257
China,Stage_IVT3,0.6078626939459969,0.8812156704279557,0.1410430393691822,0.1851253791854195,0.3838392226632176,0.5931705330282273
China,Stage_IVT4,0.6993000159459756,1.101181817886927,0.16311135305094449,0.2334597389886357,0.4329818797926959,0.7153252366648338
China,Stage_I_II,1.1259146984292647,0.9397505507604292,NA,NA,NA,NA
France,Health,0.16120451567498506,0.14039471176470122,NA,NA,NA,NA
France,Stage_III_IVT1_2,0.3242910417278484,0.2720487949514118,0.13130622607991738,0.10050759675327334,0.12370779712771215,0.12701246523475093
France,Stage_IVT3,0.09452334237201107,0.13692326829513599,0.022818594476556146,0.03010267782856764,0.05330788063043709,0.08142947517463506
France,Stage_IVT4,0.1310674348979946,0.20601368728585645,0.02533785908781164,0.03446147053281647,0.08374700156813031,0.13689602762230518
France,Stage_I_II,0.27394411016252335,0.21749032381491085,NA,NA,NA,NA
Germany,Health,0.3060427026045074,0.2690319607267622,NA,NA,NA,NA
Germany,Stage_III_IVT1_2,0.896175875051499,0.6943220180510623,0.5255776599807945,0.4175373416602424,0.2508359118057846,0.2659115138156683
Germany,Stage_IVT3,0.2227588667489419,0.3058572254083531,0.08080584226449583,0.10479868877210721,0.11384460000247447,0.17808890630029173
Germany,Stage_IVT4,0.25110912791254353,0.3712375155543545,0.09030123618108825,0.12355049664818678,0.12644424662409182,0.20549729063725988
Germany,Stage_I_II,0.5961961594385803,0.4917188090311857,NA,NA,NA,NA
Italy,Health,0.12804644562065376,0.13321508306010624,NA,NA,NA,NA
Italy,Stage_III_IVT1_2,0.388145443420042,0.355766701240315,0.07712195760909532,0.07029394213414282,0.2244848647026919,0.23222726085409387
Italy,Stage_IVT3,0.13440292683499644,0.20440797217521023,0.013774809716649529,0.019988500341660435,0.0941895656143865,0.14571183109663605
Italy,Stage_IVT4,0.1195482378596556,0.1903740858356759,0.014746518830732273,0.020938442118268525,0.07310965680678728,0.12294053376053013
Italy,Stage_I_II,0.18943827040599023,0.19321737455778876,NA,NA,NA,NA
Japan,Health,0.24423452749702126,0.21034387849636538,NA,NA,NA,NA
Japan,Stage_III_IVT1_2,0.5140291724938199,0.41609031455035633,0.18074239398706018,0.1384224044643479,0.25424702054858006,0.25923328051918587
Japan,Stage_IVT3,0.1486629675025659,0.21129662863309873,0.027739291149721564,0.03545307896043899,0.10059775401077725,0.1530890112454053
Japan,Stage_IVT4,0.1299806720561448,0.1966797489610442,0.03079382136670064,0.04020887604679741,0.07448711940485385,0.12289007282051083
Japan,Stage_I_II,0.4230558738779114,0.33407138923386437,NA,NA,NA,NA
"Korea, Rep.",Health,0.06347636290138398,0.059300155803968635,NA,NA,NA,NA
"Korea, Rep.",Stage_III_IVT1_2,0.17288183811551602,0.134663438195436,0.06953012317325027,0.052712870614127355,0.08740259829637148,0.08829499245093747
"Korea, Rep.",Stage_IVT3,0.05150989133406842,0.07356829662796278,0.010803484805166554,0.013803626170437955,0.037541886782837146,0.058102817747558266
"Korea, Rep.",Stage_IVT4,0.07541206524068424,0.1167050108814043,0.012001332777781214,0.015890527422571268,0.05978113350253043,0.09754231992575191
"Korea, Rep.",Stage_I_II,0.09357337617020747,0.08424765629525474,NA,NA,NA,NA
Rwanda,Health,0.0016950494458284268,0.0018455120255474566,NA,NA,NA,NA
Rwanda,Stage_III_IVT1_2,0.0019210035122302694,0.001919301502322203,8.217220574153212e-4,9.367341027402299e-4,6.649236895373607e-4,8.624373772401276e-4
Rwanda,Stage_IVT3,6.319059175290977e-4,0.001079834772323228,1.3753387061631527e-4,2.4837512717662124e-4,3.409906796049797e-4,6.64012829002525e-4
Rwanda,Stage_IVT4,8.89963616721256e-4,0.001493735891606705,1.5089670757601907e-4,2.653033595341204e-4,5.437287361577365e-4,0.001004636526653479
Rwanda,Stage_I_II,0.0037022535829177726,0.0037407546480460294,NA,NA,NA,NA
Spain,Health,0.06987718937362013,0.059699993144459014,NA,NA,NA,NA
Spain,Stage_III_IVT1_2,0.05651959280100903,0.04698140579110566,0.023696371401551706,0.018632211641058362,0.023408848029845438,0.02435358521122229
Spain,Stage_IVT3,0.01684193357008715,0.02494788053837203,0.004035518797387012,0.00525114583807652,0.010163539335871241,0.016248397828808218
Spain,Stage_IVT4,0.021896373421308048,0.035152815970685175,0.004492886141741302,0.006172762001004982,0.014101902925947266,0.024067065616595246
Spain,Stage_I_II,0.13430820311539923,0.10946748422794807,NA,NA,NA,NA
Sweden,Health,0.06613003818749905,0.05724906260439767,NA,NA,NA,NA
Sweden,Stage_III_IVT1_2,0.1399033542105777,0.11821318133952557,0.055224628611839445,0.042702899505135894,0.04736809989012976,0.04883211405546324
Sweden,Stage_IVT3,0.04187216429606475,0.06131900622323712,0.009475416574983297,0.013055639796869373,0.020517991584073823,0.03153014062648894
Sweden,Stage_IVT4,0.046033175245063056,0.07258892645616191,0.010411448581686992,0.014670395606692347,0.020706768581856896,0.03441681192357966
Sweden,Stage_I_II,0.11726837281296287,0.09068755509487125,NA,NA,NA,NA
Switzerland,Health,0.04021145989680669,0.035828759145561516,NA,NA,NA,NA
Switzerland,Stage_III_IVT1_2,0.11529599682277093,0.09705134340619374,0.05597427619630405,0.04451784217971082,0.02584790206948907,0.026472953839763134
Switzerland,Stage_IVT3,0.027412996519789654,0.039645489863712184,0.009682509119588073,0.01310781121827752,0.01053064680014677,0.016376564791576145
Switzerland,Stage_IVT4,0.037010824384615275,0.05696916577005223,0.011093908801745428,0.0156176815078156,0.01749439113916296,0.028214099721487623
Switzerland,Stage_I_II,0.07114310993795434,0.056196670628996186,NA,NA,NA,NA
Taiwan,Health,0.025608597066430774,0.02136116607888369,NA,NA,NA,NA
Taiwan,Stage_III_IVT1_2,0.19423200699785043,0.14185654763204106,0.10984271215793733,0.09345199493969213,0.06373061023114811,0.06949631833114152
Taiwan,Stage_IVT3,0.04763000527864142,0.0636479964690415,0.016298208793145322,0.021566274282495863,0.025847383364543248,0.04000292513583295
Taiwan,Stage_IVT4,0.09000656527186665,0.1551671622242259,0.017469838652382195,0.02373103200866088,0.06593133177013707,0.13130357954117897
Taiwan,Stage_I_II,0.06206169278424597,0.04913690402445813,NA,NA,NA,NA
Tanzania,Health,0.04437529933530872,0.050101901571522466,NA,NA,NA,NA
Tanzania,Stage_III_IVT1_2,0.034601925867567954,0.03399398261148411,0.01629301241530271,0.018178880343108446,0.013672714993014744,0.020420963687291453
Tanzania,Stage_IVT3,0.009202747817753756,0.014495401337191155,0.0025361779998117847,0.00418430672449663,0.005306678978938702,0.010754072859724188
Tanzania,Stage_IVT4,0.010525772625872195,0.01719241694483609,0.0029606563013222374,0.004877028931496919,0.005865811415771463,0.010894726652982576
Tanzania,Stage_I_II,0.08661696138649712,0.10445481028160841,NA,NA,NA,NA
United Kingdom,Health,0.05341900026547889,0.09450639461837905,NA,NA,NA,NA
United Kingdom,Stage_III_IVT1_2,0.21841568802083705,0.2135307716808846,0.0563978266910675,0.06085855246464737,0.16126933203684654,0.1796172120656297
United Kingdom,Stage_IVT3,0.07638769721491191,0.12516805694574554,0.012221458616153683,0.01965208250822732,0.06416048320844679,0.10810442574013761
United Kingdom,Stage_IVT4,0.08804071234039983,0.15102186098377746,0.012217376049153657,0.022607640724678593,0.07599092768375569,0.1360176927831278
United Kingdom,Stage_I_II,0.12981038898380204,0.17092498598747283,NA,NA,NA,NA
United States,Health,1.652954931934558,1.4355963899405468,NA,NA,NA,NA
United States,Stage_III_IVT1_2,3.0656450907754613,2.5931472230585753,1.1743538841209298,0.9095371924847765,1.243964417952154,1.280149665037491
United States,Stage_IVT3,0.9296125500784459,1.3314668369133682,0.19943012967770224,0.2637078984305712,0.5232459969823452,0.7823398680335762
United States,Stage_IVT4,1.2476931036244636,1.973481061583528,0.2243081941188563,0.31334865660466105,0.7664458520696442,1.2685943192639124
United States,Stage_I_II,3.03621448542152,2.3996845318739193,NA,NA,NA,NA
