Country,Pop,Edent_prev,Edent_prev_sd,Perio_prev,Perio_prev_sd,Prophy,Prophy_sd,Consult_simple,Consult_perio,OPG,PA,RootDeb,OHI,Extraction,OFD,GTR,Single_implant,Implant_surgery,Full_fixed,Denture,Denture_repair,Maintenance_simp,Maintenance_perio,Consult_simple_sd,Consult_perio_sd,OPG_sd,PA_sd,RootDeb_sd,OHI_sd,Extraction_sd,OFD_sd,GTR_sd,Single_implant_sd,Implant_surgery_sd,Full_fixed_sd,Denture_sd,Denture_repair_sd,Maintenance_simp_sd,Maintenance_perio_sd
Malaysia,31812225.57,0.045276908,0.004944058,0.038830296,0.007406627,31.933755474921856,4.767109440782505,24.50181039184344,50.96475066143369,35.67738958703012,8.121767550790466,66.42395551781995,14.859305209598045,36.57918254534483,163.35099323689766,269.9747174894687,1088.8905469375666,1064.9272075553342,6611.249940226031,277.9484197618879,46.10696514015247,43.18093766791553,67.55726088119866,28.118060698724555,59.75240312382486,43.959652613938175,8.701669305545835,57.97750221464483,16.85647439882645,43.04636741844654,218.4947354245297,272.2451781958519,780.5086409970281,1485.5648132476908,6694.406051174455,414.2749409843228,44.501506899192904,21.73638724210794,46.31419151149019
Maldives,517207.7095,0.022343715,0.002437676,0.189818822,0.028414728,23.157314233446073,3.983008475543054,16.934570466945853,39.71880251346752,27.059687126576225,6.171179537145407,46.18202945280888,10.873487455997438,25.91410753425319,110.56402981835188,243.9599436297567,897.6257980641324,1060.0249649913746,4990.283759198113,190.5348351372761,30.832269432431257,30.296366888326403,54.62265049957881,28.02721365608294,59.65806249717633,43.8843482962547,8.682173808896867,57.66189505698221,16.814447352959437,42.92852403928247,217.92601744218825,272.13444260015183,778.418415845039,1485.5640927757142,6676.902628174898,413.4526615718321,44.267389706485666,21.39353242403548,46.15302756220085
Mali,24104148.77,0.008839413,0.00103038,0.135615881,0.024279328,6.177973982242787,2.6549505213614366,2.294611295326012,17.96183123115329,10.387450825581665,2.397474835850211,7.02099133484272,3.1623259549273985,5.280922347283225,8.439741846636768,193.6304667075273,527.5954908097873,1050.5408424185443,1854.2818688990628,21.42016153763157,1.2810825083584092,5.369234667183852,29.5987091726111,27.91005119811599,59.53662580054304,43.78740048363499,8.6570598084368,57.25382104825011,16.760292558597396,42.776631804004666,217.19309183326183,271.99209344382984,775.7244404411888,1485.5631670484972,6654.34508468021,412.393716862304,43.96474502848672,20.944765113546143,45.945119896762826
Malta,442219.1095,0.074753958,0.009117127,0.098493809,0.019721375,51.12430382196041,8.743942953871672,41.04832162991883,75.55511772524181,54.52084004234527,12.386919284970476,110.68490937141806,23.574686102422778,59.89941360413912,278.77485875424003,326.8585684440874,1507.1096529909248,1075.646441051479,10155.6512539298,469.0867839087298,79.50658332252587,71.35431360394215,95.84005330798908,28.81962085712354,60.48613628997252,44.54499048618521,8.852862257459645,60.39214561314524,17.182051475926627,43.95832542279032,222.89843255228763,273.11084285286944,796.6884573816196,1485.5704555565696,6829.93172899825,420.65897870027425,46.29405250927465,24.25440456441674,47.55745154336067
Marshall Islands,56273.10085,0.019012093,0.002557861,0.106261183,0.015545973,11.158997673181384,3.291407061653271,6.589359052857077,24.344410754088393,15.278383144951093,3.5045209425695605,18.509191449892263,5.424456140978739,11.333830335185604,38.398709055112334,208.3950166366334,636.1468066754649,1053.3230847509392,2774.252814725465,71.031287954954,9.950156806090934,12.681805962871904,36.93968018480636,27.96041002765156,59.58878976631723,43.82904714831272,8.667850343684645,57.42936537310501,16.78356300805459,42.841906205344,217.5080446237244,272.0532140872875,776.8821278943059,1485.563564469937,6664.038554530654,412.8486621950837,44.094927030837155,21.138591285025935,46.034491183388745
Mauritania,4396234.461,0.018647797,0.002134127,0.148670251,0.019042864,10.146834120750878,3.196305936794671,5.716649462062806,23.047445558890363,14.284526512613471,3.2795648312144117,16.174744123204285,4.964782413801071,10.103855689067064,32.31092940209774,205.394802176006,614.0887534910387,1052.7577221954464,2587.3111098798413,60.95011246366179,8.18856690371014,11.195862791489343,35.44796607962956,27.95220640687758,59.5802887870621,43.82226034948894,8.666092119960727,57.400783668654306,16.77977151593991,42.83127155202287,217.4567301763313,272.04325075556716,776.6935121896825,1485.563499679822,6662.459226800359,412.7745283782023,44.07373018252089,21.107113966365105,46.01993315974657
Mauritius,1271963.562,0.074773608,0.008615503,0.093259588,0.016802627,26.272966860706703,4.196014081658276,19.620954424226717,43.71113459080913,30.118987197426893,6.863641835040811,53.36795007713045,12.288460018805775,29.70022858992745,129.30349798488717,253.1952357366031,965.5251323083684,1061.7652700311542,5565.729706098913,221.56681690533776,36.25481423196389,34.870412984691775,59.214460745813646,28.05030991936951,59.68203212640877,43.90348222774981,8.68712835954574,57.74219920748712,16.825129041163354,42.95847811513136,218.07057000981507,272.162565474318,778.949708887001,1485.5642757220508,6681.3515394659225,413.6616142221013,44.326955190357936,21.48111040661073,46.19400448119797
Mexico,129275998.6,0.065855765,0.007313507,0.01964157,0.003814253,24.637333920306293,4.0769637472802245,18.210675867289176,41.61526876880366,28.51293781738024,6.500117950987373,49.59553707530712,11.545637884771224,27.71261794911953,119.46578656911902,248.34695841197112,929.8798274533224,1060.851657189818,5263.636225607669,205.27586998088117,33.40812560650225,32.469163114707705,56.803885180008905,28.03725530639722,59.66848262114572,43.89266631670196,8.684327763576322,57.69681480305904,16.819091223580305,42.94154682235397,217.98886225904337,272.14666719986496,778.6493989102936,1485.5641722974756,6678.836812098809,413.5435005342157,44.29329103184496,21.431644143924093,46.17084357415806
Micronesia,102577.7687,0.022303592,0.002933505,0.093132479,0.016269751,7.778600292432249,2.9125788767097935,3.67470636872167,20.012840289767375,11.95912673749918,2.7532184008188616,10.712665276149536,3.889249839962217,7.225993155964094,18.06690166666029,198.37497878797072,562.4778971103985,1051.4349016631645,2149.9097943751913,37.362441508345455,4.066844887120194,7.719091792398402,31.95769240046316,27.929147756677914,59.55640119251509,43.80318912724497,8.661150976890065,57.32041518268019,16.769115802103663,42.80138235690651,217.31251188601829,272.0152596342081,776.1634043541053,1485.5633176702624,6658.0205468046415,412.5661990665989,44.01412900028138,21.01843510015415,45.97901183818575
Monaco,37863.45034,0.093050258,0.012107239,0.171172656,0.01921101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,3336292.909,0.042145228,0.004633353,0.165001323,0.017607385,19.354677733140605,3.781613929108184,13.65585396292632,34.84618367726964,23.32582860428253,5.326033198935799,37.41165376482074,9.14652140490831,21.29316808968474,87.69261436500824,232.6883215788241,814.7550426774558,1057.9009324827348,4287.9552189456135,152.66047600122658,24.21408401637155,24.71376936511935,49.01837193141205,28.006466574822472,59.636539511897674,43.86716685805004,8.67772426926908,57.58971989011997,16.804853847210232,42.9016198979612,217.7961875146509,272.1091974536606,777.9412261501627,1485.5639285657996,6672.906825908218,413.2650188248905,44.2138562786874,21.31461728928492,46.11621628475009
Montenegro,618060.3128,0.093956307,0.010665224,0.157124399,0.016366035,27.181372487913393,4.270116966615435,20.40420165861989,44.87514655189979,31.01096256572012,7.065537464397197,55.46309081094637,12.70101212013817,30.8041172719222,134.76721309368878,255.8878951317338,985.321991807844,1062.2726766904716,5733.507824796817,230.6145607439273,37.8358217443472,36.20403059555309,60.55325770611936,28.058622315036327,59.69066132301771,43.91037038674642,8.68891182004093,57.77108969849104,16.828973896990767,42.969259577082696,218.12260047417504,272.1726919155969,779.1409407920894,1485.56434160171,6682.952883890498,413.7368330154404,44.34838535330621,21.512560257413764,46.20875152539254
Morocco,37176612.16,0.06278805,0.00710729,0.125191106,0.020128878,13.272004734514624,3.453902403083726,8.411240035839958,27.051973784960374,17.353172418917218,3.974142527581269,23.38261696868052,6.384077566887047,13.901542940790186,51.10764464538481,214.65830711532809,682.1955129601704,1054.5033436815252,3164.5149827791793,92.07689362657548,13.62767699931042,15.783882110873522,40.05380381646657,27.974977836981555,59.60388877618231,43.841101313634965,8.67097295102704,57.48010575569151,16.790296486911558,42.86079217238696,217.59917495836973,272.07091305844057,777.2170910364624,1485.563679569649,6666.843309480675,412.980328191555,44.132558149520605,21.19439548613375,46.06034218240608
Mozambique,31072654.15,0.008836224,0.001108721,0.107100573,0.016119836,4.02485184108084,2.181918209338347,0.4381422116177834,15.202865576450916,8.273272029982618,1.9189375648870592,2.055044661107591,2.184486279392721,2.6644621543960825,-4.510470725180667,187.24826872391176,480.6725576649716,1049.338176472816,1456.61063993302,-0.02499137971842913,-2.4662547805169677,2.2082661308939997,26.425464433233586,27.879562430963407,59.505067670119175,43.76220358935075,8.650529815331328,57.14743342875574,16.746208623862806,42.73712152744754,217.00246405103937,271.9551360319027,775.0237167435746,1485.562926785595,6648.478000731723,412.11843410520487,43.88585563649579,20.826711770432823,45.89100568222223
Myanmar,56419669.8,0.020845255,0.002452072,0.19581535,0.016902749,9.3521203507427,3.111699658544317,5.03142983786573,22.029115964458548,13.50418666611728,3.102937527344265,14.34182153730126,4.603863430083608,9.138124621509728,27.53102766842166,203.03914360767203,596.7695775899288,1052.3138202125915,2440.5313264418064,53.03474250041771,6.805430997296934,10.02915460790414,34.2767267700805,27.945108311600016,59.57293444000716,43.81638890340282,8.664570964205646,57.37604893747424,16.77649117449502,42.822070419665586,217.41233328022483,272.0346321540763,776.5303221736893,1485.5634436362063,6661.092802276388,412.7103916977802,44.05538662868142,21.07984809252804,46.00733671672534
Namibia,2431170.481,0.054758707,0.007769088,0.051240936,0.010613197,14.4106774649393,3.526301513906321,9.393028611640055,28.511045193465087,18.47125006800571,4.227215648943315,26.00884422723901,6.901205393484833,15.285250727230244,57.95632899395294,218.0335149891334,707.0105772717138,1055.13937026359,3374.822319943867,103.41810384403011,15.609446031810926,17.45555163913413,41.73196558101133,27.981691933670987,59.61084905518855,43.84665790502719,8.672412285326576,57.50348509557347,16.793400123192196,42.86949695607895,217.64117876480628,272.0790729790069,777.3714809207631,1485.563732637654,6668.136075722708,413.0410201332131,44.14989759372517,21.220075207248367,46.0722561887382
Nauru,11024.43458,0.025355509,0.003000097,0.125244405,0.02121265,16.89864897548714,3.661595247819509,11.538212157979112,31.69907982292422,20.91422183960068,4.780174105935042,31.747085273093138,8.031116794284754,18.308617722505637,72.92053344769221,225.4082599951655,761.2308737536595,1056.5290724790264,3834.338605303381,128.19836525034094,19.93956193043995,21.108107856768484,45.39870717297067,27.994607499522925,59.62424060020197,43.85734860574556,8.675181358780918,57.54844779361581,16.799370911300773,42.88624280796025,217.721984892202,272.09477462054434,777.6684908216141,1485.5638347576778,6670.62307175206,413.1577860010387,44.18324515405253,21.269404071569284,46.095173931420454
Nepal,31129811.76,0.00962926,0.001276607,0.075622048,0.013347625,8.561131218329338,3.0173620105099417,4.349421677807451,21.01555904269767,12.72750408999777,2.9271380343427524,12.517489430926194,4.244635989241291,8.176919709628125,22.773528216382903,200.69452546017297,579.5315726161477,1051.8719986945234,2294.439465524035,45.15647002516815,5.428777525428323,8.86791451273864,33.11097678527892,27.937416278821935,59.564965797413095,43.8100269559333,8.662922659527979,57.34923956513061,16.772936565018945,42.812099783441816,217.3642239426677,272.0252945488729,776.3534852120922,1485.5633829191736,6659.61211673119,412.6408954809434,44.03550480279276,21.050268690869924,45.993685977062256
Netherlands,17210661.8,0.123598236,0.013789477,0.180777409,0.019252342,58.77502569314684,11.029773595634207,47.64494164992525,85.35859262931413,62.033183927471654,14.087313096888588,128.330483722062,27.049258793449823,69.19652166880634,324.791047369647,349.53653025871006,1673.841629783252,1079.9198923707563,11568.702520659235,545.2881741220898,92.82205428751227,82.58623150232668,107.115592426769,29.396818861429487,61.09653824556985,45.031492273692614,8.978076104522641,62.350998762888246,17.451227712030693,44.711073267646945,226.5365934318801,273.83693159971085,810.0488874030538,1485.5752019212666,6941.888923015699,425.955220048602,47.749879646239,26.18574571837752,48.578662800304066
New Zealand,5169513.536,0.104142747,0.012489806000000001,0.217344154,0.019015846,45.162257960962755,7.202841646305156,35.907715063762936,67.91547692280405,48.66662922135208,11.061838324101576,96.93408620813022,20.867025037224376,52.65437377790355,242.91541548959688,309.1861120864801,1377.1789472526314,1072.316230755085,9054.4902657216,409.70465098414354,69.13011821365623,62.60151736528545,87.05326397418543,28.5008839020996,60.151651629092974,44.27822852582186,8.78403247492943,59.29993683343443,17.033911069933687,43.543583709014314,220.89516134700528,272.71524562610404,789.3292804084601,1485.5678748766738,6768.281673266651,417.7511503841679,45.48294446359786,23.136743559337564,46.99289035709118
Nicaragua,6668976.124,0.045389556,0.004827758,0.153664719,0.017696887,11.627210768582698,3.3312236228464105,6.9930626419766355,24.94436921654561,15.73812770806494,3.608582580606332,19.589075038127817,5.637094956276616,11.902799880612736,41.21483313764277,209.7828750475641,646.3505621211206,1053.5846137810013,2860.729505251603,75.69470264789302,10.765044339870254,13.369183067286302,37.629726844717666,27.96391537969126,59.59242256843011,43.831947388619135,8.668601669423786,57.44157636305344,16.785183165202216,42.84645046774904,217.52997184182504,272.0574721322342,776.9627250289882,1485.5635921601147,6664.71341782627,412.8803416504997,44.10398309107813,21.15202986047861,46.04071162768551
Niger,25038186.78,0.011532016,0.001343964,0.161944043,0.017425627,4.252106964115899,2.2407818265323787,0.6340865577203316,15.49406553548832,8.496416808036264,1.9694456360784616,2.579184374666153,2.287694114900034,2.940621119874009,-3.143617403171575,187.92188921216604,485.62512247359706,1049.465113998673,1498.5835602511452,2.238475597639386,-2.070735371581967,2.541896202264146,26.76039021839059,27.883033230719462,59.508659308715224,43.76507131179489,8.65127306936416,57.15954856889188,16.747811740519005,42.74161898679208,217.0241627911379,271.95934142912324,775.1034794837362,1485.562954123553,6649.145839146421,412.14976601349105,43.89483909679307,20.84017801070971,45.897166204244456
Nigeria,231165679.3,0.009583698,8.36796e-4,0.159577825,0.019545744,9.733746136037883,3.1535138237116858,5.360475951136408,22.518123259701927,13.878910016781216,3.187754899444565,15.222000725870402,4.777178648451725,9.60187382398892,29.826361940444112,204.17034339928824,605.08633810593,1052.5269843091437,2511.0157602517556,56.835745316933455,7.469620226646104,10.589414091977805,34.83916212497645,27.948592764069172,59.57654456643181,43.81927110619067,8.665317684122506,57.38819175547946,16.778101468992126,42.826587207313246,217.43412742467956,272.0388627831127,776.6104312010501,1485.5634711462192,6661.763571251615,412.7418755815424,44.06439184486043,21.093236439218625,46.013520337306375
North Korea,26392264.57,0.041796182,0.00534692,0.014708176,0.003247729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Macedonia,2176435.004,0.101901857,0.011859272,0.138484967,0.020324835,25.77937353097922,4.158224592771637,19.195367441005615,43.078654427201975,29.63432145022696,6.7539393706715884,52.229529684214306,12.064294778868978,29.10041714680624,126.33472142465337,251.73214625668504,954.7682660959244,1061.4895644047278,5474.565409243816,216.65061441378873,35.39575442543115,34.1457755128254,58.48700901095558,28.046126024766764,59.677689271156225,43.900015560392866,8.686230748262549,57.72765546933997,16.82319390090311,42.95305164553741,218.0443825496276,272.15746950519764,778.8534594309408,1485.5642425700953,6680.545565929165,413.62375745594824,44.31616718665848,21.465266788182497,46.18658169440138
Norway,5418070.187,0.088904293,0.008182352,0.139690632,0.019418503,71.38316304879413,15.389798635343457,58.51595391459615,101.51439599457454,74.41327892520583,16.889506027218136,157.40980837639103,32.775240011723625,84.51784918053863,400.624208790852,386.9090635070723,1948.6104294299007,1086.962399224789,13897.364411845376,670.8655523979431,114.76551135055774,101.09606181827633,125.69730907548912,30.818959570713115,62.625243831277906,46.248201170198875,9.289553666663275,67.08497989399709,18.119147475588555,46.574463105842966,235.55445715409303,275.6787122892954,843.1410374709724,1485.5872979010874,7219.36407139181,439.16391192407406,51.27346980370251,30.560752310390843,51.08899003482278
Oman,4703760.373,0.029365033,0.003562133,0.032773023,0.006790793,38.59559720739497,5.8053869199411245,30.245796290487988,59.50109524940838,42.21873912832031,9.60238005358407,81.78878325326444,17.884778327732175,44.6746098186549,203.41944309677132,289.7214806012032,1234.0718853568935,1068.6483016977932,7841.659835830087,344.30053789438364,57.70136912654711,52.961094449326055,77.37540070150988,28.262803627974137,59.903033928229,44.07986781901858,8.732770508256852,58.478913757406474,16.92349829335413,43.234242292503126,219.40158685241133,272.4222554505214,783.8412935619934,1485.5659659625824,6722.315777103555,415.58715903780853,44.87354115089503,22.273962376026976,46.57088499211176
Pakistan,235553608.3,0.01541475,0.001780197,0.2015656,0.020890838,9.582919826510446,3.137258686376987,5.230430202549016,22.32485758291726,13.730811690483163,3.1542333406017615,14.87413592257349,4.7086809321583,9.418590661657197,28.919198927040252,203.7232701236297,601.7993843827121,1052.4427375018115,2483.158871539525,55.33351132382151,7.207119069358942,10.36798809400648,34.616876178388495,27.94723271882052,59.575135440823104,43.818146109758786,8.665026222320588,57.383452318095394,16.777472936228293,42.82482421252284,217.4256207098552,272.03721143662864,776.5791629837714,1485.5634604081522,6661.501755991843,412.72958666710093,44.06087703040596,21.088011536476415,46.01110676474084
Palau,18096.84549,0.058080245,0.006929947,0.052640833,0.010674317,20.15280079404001,3.8208650388731735,14.344013152425308,35.868881865705475,24.109516078102075,5.50341822700924,39.25243951669909,9.508988716904575,22.2630421056296,92.49302168957324,235.05408582998743,832.1485171636307,1058.3467387876783,4435.364681895414,160.60980259103843,25.603153521553303,25.885482681034127,50.194635811643266,28.010426858136267,59.640647271641825,43.87044605457298,8.678573536324773,57.60349982038455,16.80668496696123,42.906755228694855,217.8209685046725,272.1140150822667,778.0323092770589,1485.5639599014355,6673.669516346319,413.3008326467851,44.224076888733585,21.329698945067697,46.123243127296206
