Country,Pop,Edent_prev,Edent_prev_sd,Perio_prev,Perio_prev_sd,Prophy,Prophy_sd,Consult_simple,Consult_perio,OPG,PA,RootDeb,OHI,Extraction,OFD,GTR,Single_implant,Implant_surgery,Full_fixed,Denture,Denture_repair,Maintenance_simp,Maintenance_perio,Consult_simple_sd,Consult_perio_sd,OPG_sd,PA_sd,RootDeb_sd,OHI_sd,Extraction_sd,OFD_sd,GTR_sd,Single_implant_sd,Implant_surgery_sd,Full_fixed_sd,Denture_sd,Denture_repair_sd,Maintenance_simp_sd,Maintenance_perio_sd
Panama,4292001.105,0.053314244,0.005718319,0.050393499,0.008716808,32.78872675764749,4.877660809271948,25.23898536371101,52.060292971691986,36.516897073497745,8.311787251282977,68.39585563273826,15.247590121870012,37.61813815522308,168.49332104191538,272.5089889515215,1107.5229131991584,1065.4047674794335,6769.158994353677,286.4639561299731,47.59497443949783,44.43610906412283,68.8173069665377,28.132152611438094,59.767050932656986,43.97134384130149,8.704695118940297,58.02639560993468,16.862996285325227,43.06465213397064,218.58298523891727,272.2623832207542,780.8329739262736,1485.5649252139292,6697.122095668119,414.4025823408667,44.53777982376611,21.789184884880054,46.339187168256935
Papua New Guinea,10461571.55,0.014622765,0.001805394,0.139893263,0.019171554,7.821323339894037,2.9186218304595695,3.711543116279245,20.067584708747567,12.001077056666093,2.7627137146929552,10.811201430406069,3.908652497186922,7.277909928759097,18.323864583797647,198.5016167255739,563.4089593392744,1051.4587654065615,2157.8005342754063,37.78796418000347,4.1412009423514835,7.781812901535412,32.020657098571334,27.929616736376495,59.55688693076208,43.80357693429753,8.661251460062816,57.32205022317231,16.769332503779566,42.80199022215356,217.31544484549528,272.015828731807,776.17418523024,1485.5633213705785,6658.110816130358,412.57043551919935,44.01534151608005,21.020241696945288,45.97984414510304
Paraguay,7168840.816,0.042378408,0.004711528,0.039814345,0.008242287,19.918503816761586,3.809252063836608,14.141997165311375,35.5686586220009,23.87945681125171,5.45134508449758,38.71205851706192,9.402582825728771,21.97832592411657,91.08381428666551,234.3595921608328,827.0424894141156,1058.2158679047068,4392.091165211841,158.27619856098687,25.19537832717793,25.5415145618241,49.849331828934886,28.009250953243065,59.63942754629935,43.869472358180246,8.6783213643234145,57.59940836308929,16.806141256560274,42.90523041187497,217.8136103517164,272.1125845484055,778.0052642396703,1485.5639505966574,6673.443052759551,413.29019844325813,44.22104223558316,21.325221723684745,46.12115669407156
Peru,36270781.48,0.095233099,0.008763916,0.08950839,0.016685966,19.80361881265931,3.803588589641568,14.042940797713731,35.42144738186779,23.7666497229022,5.425811578856315,38.44708850301717,9.350407840860267,21.838718405227254,90.39282458571172,234.0190546560104,824.5388035972378,1058.151696774111,4370.872461498885,157.1319409112308,24.995430144223143,25.37285349224686,49.68001573305183,28.008678762641942,59.63883404234199,43.86899856839232,8.678198659618582,57.59741743340215,16.805876691155458,42.90448844568444,217.81002992584772,272.11188847537215,777.9921043036632,1485.563946069131,6673.3328571463935,413.2850239450151,44.219565556298534,21.323042853711932,46.12014144158248
Philippines,113249535.8,0.043643835,0.003629284,0.132049479,0.014579053,13.521087735066343,3.4704948426519096,8.626004856172912,27.371143529469876,17.597750275436983,4.0295019041111155,23.957100354656134,6.497198525417183,14.20422700278992,52.60578436700327,215.39662891950417,687.6237721187945,1054.6424735695591,3210.519406332456,94.5577668356826,14.061186087414782,16.14955738429009,40.420899257110065,27.976504414041116,59.60547125212856,43.84236465466952,8.671300201588485,57.48542183378564,16.791002142374595,42.86277134162781,217.60872514612385,272.07276822044116,777.2521939403042,1485.5636916345466,6667.1372391399755,412.9941271581767,44.13650083340997,21.200236447886635,46.06305107693956
Poland,38238455.52,0.131594182,0.013584018,0.069634029,0.012333033,40.28401268072066,6.131322269122237,31.70158510374695,61.66459550455867,43.876616367899544,9.977634999604554,85.68293354012177,18.651571630834592,46.7263614543644,213.5746214171771,294.72621378533614,1270.8674785380492,1069.591397193023,8153.501994454848,361.11720022917774,60.63992153904197,55.43983361852492,79.86376651048482,28.313926629190252,59.95633051067859,44.12239655102919,8.743767018597389,58.65559806345639,16.9471896557139,43.30063430426186,219.72209987088303,272.4849885444669,785.0190751351569,1485.5663745140498,6732.179926978486,416.0512493470407,45.004661450925305,22.46140488233769,46.66152479900552
Portugal,10607848.7,0.099136271,0.011691236,0.158021673,0.019920881,38.550691674342296,5.797052167828034,30.207077756037023,59.44355423906348,42.174645798002416,9.59239967633219,81.68521342866784,17.864384495431402,44.620040903391555,203.14935335705547,289.5883734276607,1233.0932602779997,1068.6232188869556,7833.36600141399,343.85327760908,57.62321462928561,52.89516926358243,77.30921948317386,28.26153175239443,59.90170860066896,44.07881021520719,8.732497005980054,58.47451534655151,16.922909005643714,43.2325907743122,219.3936143148111,272.4206959918882,783.8119964415351,1485.5659558077502,6722.0704124415215,415.5756171496736,44.87027718451439,22.269283267285154,46.56862982973653
Qatar,2977061.658,0.017704099,0.002373836,0.019108625,0.004165935,87.6115545199894,21.83331955991852,72.5084285952614,122.30911722480177,90.34814879587928,20.496310313089516,194.83886319209373,40.145358384144245,104.2384862346248,498.2318248349808,435.012608282703,2302.2753300378395,1096.027065554317,16894.669700345898,832.5007564809728,143.0097318413,124.9207366262553,149.61451139302173,33.58746214495101,65.69425586444086,48.68414829264607,9.906735197273209,76.00166951653482,19.43637313807252,50.23308641583093,253.30329606031117,279.4747121026419,908.184273511901,1485.6124837639195,7765.370733949285,465.4657518762705,57.926532013353466,38.09065809948286,55.955755782941296
Republic of Ireland,4941374.274,0.084711491,0.010153224,0.133072025,0.016549596,87.6518074798725,21.85027856999608,72.54313557919052,122.36069652524854,90.38767370374124,20.505256643259273,194.93170235268664,40.16363925194962,104.28740137286364,498.47393111272766,435.13192448613125,2303.1525617142815,1096.049549584898,16902.104227036332,832.9016770156542,143.07978890618912,124.97983143432522,149.67383570665518,33.59565993568281,65.70351320336503,48.691483539001005,9.90858196415014,76.0275909185683,19.44030345656689,50.24397428538365,253.35619161580084,279.4863571310225,908.3779610104172,1485.6125615561184,7766.997751453462,465.5446897293534,57.94589832965551,38.11161147551954,55.9701324480182
Republic of Korea,51570479.89,0.0352,0.00425,0.1402,0.01755,33.46378095,2.385773376,14.74602308,24.10849733,11.10288114,3.477731252,35.9763095,1.57e-5,4.239639338,87.8908782,118.4412078,1113.473926,531.993769,11629.60314,75.01653609,58.89153732,11.28033057,52.61487138,1.051325748,1.965849918,1.123683463,0.351725468,2.56530561,3.46e-6,0.303109485,6.268242402,8.447206909,90.92919121,43.44382461,949.7073319,6.126832348,4.199713948,0.805957159,3.981310954
Republic of Moldova,3593444.205,0.086999053,0.009006166,0.070469526,0.015358277,20.16999029134572,3.821720653556671,14.358834313613736,35.89090812783961,24.126394670363972,5.507238639689342,39.29208525965837,9.516795321159249,22.283930672319023,92.59640999247348,235.1050382459914,832.5231274179441,1058.3563402973368,4438.539498775603,160.78101043440506,25.633070470062297,25.91071834189109,50.21996947983381,28.01051363546136,59.64073728379051,43.87051791044034,8.678592145792013,57.60380174971978,16.806725090935924,42.90686775478722,217.82151151086808,272.1141206523263,778.0343051060695,1485.5639605881086,6673.686228573058,413.301617417555,44.224300831433425,21.33002931725091,46.12339709789267
Romania,18938555.15,0.096269242,0.01126439,0.056703841,0.008322427,37.8747230071982,5.673716050268353,29.62424276116244,58.57738213454039,41.510903321324264,9.442163795585932,80.12616376307763,17.557393559099715,43.79860812193911,199.08365835348263,287.5846943135227,1218.36189322268,1068.2456441638074,7708.517863230493,337.1206119803575,56.44674509972448,51.90278910664104,76.3129852352452,28.24291781548518,59.882315862590545,44.06333469507715,8.728494720398388,58.41012925149769,16.914285449286652,43.20842204261911,219.2769438975832,272.39788027697153,783.3832577878121,1485.5658072437586,6718.4797321231235,415.406724035472,44.822498570358945,22.200715711221665,46.53562457760349
Russian Federation,144853838.8,0.112589896,0.011577099,0.151701683,0.014771319,38.53670729717703,5.794460158328876,30.19502011965592,59.42563495080585,42.16091435513289,9.589291610348916,81.65295995361387,17.858033495379704,44.60304717810504,203.0652426354608,289.5469214997649,1232.7884991210483,1068.615407656061,7830.783154696973,343.71399284625596,57.598875936644234,52.874638994828075,77.28860948134219,28.26113657495507,59.90129682163396,44.07848161749048,8.732412028359683,58.47314871353708,16.922725912534386,43.23207764250083,219.39113722573572,272.42021147357843,783.8028937404794,1485.5659526526915,6721.994176966826,415.572031073828,44.86926303710526,22.26782928992258,46.5679291391139
Rwanda,13270032.61,0.011,0.00135,0.0748,0.01295,1.889878258,1.619018119,1.611736942,2.74269852,0.805868471,0.402934236,4.953825879,1.611736942,3.280584835,5.127355308,5.127355308,31.57384432,10.254710620000001,426.3826742,64.6177465,9.231106643,3.5016152,3.023310983,1.380740427,2.349610925,0.690370214,0.345185107,4.24383625,1.380740427,2.81040658,4.392495186,4.392495186,27.0486344,8.784990371,365.2728807,55.3566358,7.908090829,2.999758547,2.590005595
Saint Kitts and Nevis,58645.29054,0.054866598,0.007179845,0.030614165,0.005174685,29.641202161991835,4.503219638547391,22.525120696984487,48.027120821012886,33.426301499959806,7.612241321444729,61.1364257111916,13.8181429156412,33.793286488321385,149.56215508085782,263.17922323886523,1038.9289940014717,1063.646659765909,6187.8264492897215,255.11452872195372,42.116959022041,39.815272176208616,64.1785242081032,28.08570204270119,59.71878218467411,43.93281695998942,8.694723017818507,57.86516698634802,16.84150129205664,43.00438629952858,218.2921236616347,272.205699548206,779.7639943522319,1485.5645563566904,6688.1702962552,413.9819369037988,44.418171770672544,21.61476300039556,46.25679140643881
Saint Lucia,177512.3969,0.067822584,0.008456662,0.045753308,0.008357115,23.199295990127,3.985517614013,16.97076805735094,39.77259705795363,27.100909562628516,6.180510097120741,46.27885589890855,10.892553456270466,25.96512349525383,110.81653415276134,244.0843842630657,898.5407053628786,1060.0484146731817,4998.037586282187,190.95297453334192,30.905335330206125,30.357999718823876,54.684522692517056,28.02747882875328,59.658337639715235,43.88456793450925,8.682230685930378,57.6628173034854,16.814569980050543,42.92886792636719,217.9276769463924,272.1347653693431,778.4245152967715,1485.5640948753014,6676.953703005796,413.4550602199489,44.26807376554409,21.39453954798198,46.15349804096655
Saint Vincent and the Grenadines,114075.2638,0.062878828,0.007676496,0.154802076,0.020803893,20.639831842848334,3.8453286037315504,14.76394199326232,36.49295325986739,24.58773823582567,5.611662206538094,40.37572470828149,9.730173699232164,22.854879107138196,95.422328620456085,236.4977236609491,842.7623717637925,1058.6187789314847,4525.316957254817,165.46064459276312,26.450792201751263,26.60048615995825,50.91241613817435,28.01291553563485,59.64322877705373,43.87250684284304,8.679107242262196,57.6121585622309,16.80783568939797,42.90998237353183,217.8365414508953,272.1170428281123,778.0895478629103,1485.5639795952968,6674.148808423777,413.3233393761312,44.230499142445346,21.339172029077695,46.1276588186621
Samoa,213639.8551,0.021994285,0.002651708,0.153757504,0.018050033,10.591158829825272,3.239672109699627,6.099755961111262,23.616793943004943,14.720814756706703,3.3783172102072783,17.199531695123255,5.166572326712782,10.64379622090421,34.98337390648574,206.71185159373888,623.7719099733905,1053.0059079282637,2669.375731175426,65.37559820313558,8.961878607144037,11.848169689658324,36.102806331694815,27.955917730610075,59.58413447721352,43.82533058548352,8.6668875218667,57.413714775121186,16.781486757896772,42.83608261704708,217.4799445024871,272.0477578568024,776.7788408824943,1485.5635289885604,6663.173704723687,412.8080655228461,44.08332014340913,21.121358993672303,46.02651926094768
San Marino,32740.07406,0.092032618,0.011346156,0.116549513,0.018841742,56.32210243356166,10.263260429800496,45.52997747345209,82.21546809520667,59.62462649196637,13.542144209307285,122.67307773055104,25.93526454369963,66.21574508292808,310.03764484467894,342.2656738674234,1620.3851388956682,1078.5497670000725,11115.659477466055,520.8569942132989,88.55293707318054,78.985129132306,103.50050451291064,29.189710561577144,60.87682946870774,44.85642622298106,8.933064122571189,61.650841163365484,17.354510383010275,44.440728497997874,225.2296407641145,273.57496486523144,805.2500367630015,1485.573488021285,6901.670930112345,424.0503895505034,47.229360496712886,25.50521842752467,48.21240093089562
Sao Tome and Principe,216618.0231,0.015984869,0.001864959,0.01826097,0.003856102,10.0231574970822,3.183752797850462,5.610012767455963,22.88896892142135,14.163086818007717,3.2520773641353697,15.88949717590625,4.90861471794795,9.95356465056372,31.567061445861075,205.0282049063441,611.3934721444589,1052.6886403441545,2564.468636622773,59.718290052767344,7.973317608384175,11.014294868045726,35.26569300373763,27.951141338954837,59.5791852073965,43.82137929513917,8.665863863205944,57.39707250587144,16.779279289067755,42.82989090081052,217.45006828910476,272.0419574137951,776.6690251009072,1485.56349126958,6662.254190789133,412.76490427766976,44.070977925399205,21.103024531949483,46.018043081622515
Saudi Arabia,37704187.98,0.033387894,0.004400154,0.212194665,0.017908566,54.99222268427115,9.860465722661052,44.383326016756214,80.51138801399183,58.318800169856615,13.246574806267658,119.60585186760348,25.33130011563212,64.59968375560014,302.03892284046725,338.3236978447382,1591.403105144008,1077.8069382232889,10870.037130193174,507.6113570801304,86.23838748076997,77.0327512508135,101.5405442125798,29.08630583143248,60.76741976903609,44.76922834727488,8.910625215314646,61.3001483266794,17.30627655721324,44.30585350105008,224.57773917780167,273.44477044566503,802.8561124733296,1485.5726368424107,6881.610023596542,423.1012021088692,46.9687101050867,25.160406914170583,48.02946546073317
Senegal,15859552.13,0.01895424,0.002263732,0.180752025,0.014117846,8.080279694292653,2.954430021365703,3.9348209586181775,20.399405962263245,12.255349688482386,2.820267471056078,11.408456654428983,4.0262574359509316,7.59259202692075,19.881388781879227,199.26920472780188,569.0523882337977,1051.6034102378562,2205.6285184540884,40.36717625201388,4.5918938150305415,8.161983107803696,32.402303765806074,27.932415508842425,59.55978580193764,43.80589134944138,8.661851133402145,57.33180740308915,16.770625751355503,42.80561786716608,217.3329483333469,272.01922516082544,776.2385238879322,1485.5633434545784,6658.649530599507,412.5957183541868,44.022577284909545,21.03102049143184,45.98481115552906
Serbia,8919508.965,0.10795373,0.012057568,0.051669785,0.011165485,26.823184189680713,4.240172676731761,20.095363860195608,44.4161715621173,30.65925279019082,6.985929137748946,54.63696768761091,12.538341028411276,30.36884915314375,132.61284641184903,254.82616779586533,977.516003819556,1062.072604033093,5667.352181307601,227.04699591239392,37.21242359115104,35.67817935881383,60.02536422931918,28.05524612986075,59.687156307226395,43.90757255759221,8.688187425312114,57.75935616871752,16.82741222847893,42.96488049027995,218.10146727738743,272.168578616331,779.0632683505961,1485.5643148414954,6682.302466554704,413.706280907864,44.3396817035637,21.499790925116816,46.20276186663136
Seychelles,105431.4959,0.036104297,0.004359823,0.171698575,0.01330368,32.05514094694681,4.7823981791626995,24.606471605305316,51.12029146513187,35.79657956986613,8.148745803164967,66.70391816811195,14.91443237972479,36.72668939109056,164.08108078548662,270.3345234196514,1091.53589727775,1064.995009641765,6633.669248873675,279.1574222424044,46.31822686885374,43.359141983638416,67.7361572861802,28.119990712784336,59.754409051273946,43.96125367009166,8.702083690445303,57.98419959274634,16.857367585751767,43.048871591986014,218.50682152235095,272.2475341333696,780.5530596649147,1485.564828579158,6694.778022554021,414.29242115897034,44.506475474853175,21.743624365700644,46.31761494816407
Sierra Leone,8867262.191,0.014643421,0.001712572,0.069567691,0.013832507,6.259650266134346,2.669728069491902,2.3650343767750877,18.066489512145615,10.467649837149896,2.415627612810085,7.20936897611088,3.1994192110007855,5.380174842726834,8.930993698192662,193.87256826061457,529.3754598767034,1050.5864642080992,1869.3670828642155,22.23365946433541,1.423233563513337,5.489142478546086,29.719082668027816,27.911099134953208,59.5377108083529,43.78826676389267,8.657284291685778,57.25747627408735,16.76077670408948,42.77798993992123,217.19964467510653,271.9933643447713,775.7485275423965,1485.5631753112991,6654.546765637235,412.4031807531497,43.96745557006745,20.948813214507258,45.94697978740375
Singapore,5727285.715,0.029381507,0.003706096,0.071236073,0.013063904,96.43467685258884,25.65283858146607,80.11591797968016,133.61488154606906,99.01168803034722,22.457273326612583,215.18845421709943,44.152376339129304,114.96028780774029,551.2995573012173,461.1657523537221,2494.5573986796453,1100.9553826997092,18524.257652764172,920.379285995778,158.36567226343334,137.87383926358748,162.61791978846747,35.53809343007392,67.92304141339713,50.44818043786807,10.349039393264356,82.10399071158679,20.376000417330825,52.83178538319042,265.93964389467516,282.31137639624745,954.4314701453887,1485.631529163369,8154.022119596544,484.4079685503879,62.48901627769112,42.91631372393671,59.371715538741775
Slovakia,5429455.08,0.105711073,0.011450288,0.135728016,0.016365043,38.32399980707255,5.755244747081071,30.01161906139592,59.15307602417687,41.952054088152735,9.542016790271552,81.16237280448316,17.76143246233505,44.34456640270092,201.7858878047199,288.9164225194738,1228.1529704871791,1068.496595977959,7791.497111707103,341.59542067389674,57.22867552206792,52.56236610013266,76.97512381738633,28.25517869249056,59.89508900042337,44.07352778249203,8.731130909251696,58.452543150642256,16.91996558420706,43.2243415554636,219.3537922645795,272.4129073624249,783.6656597173616,1485.5659050908755,6720.844839212125,415.5179680209052,44.853972210189745,22.245899387481813,46.55736510469428
Slovenia,2069651.475,0.11968807,0.013054184,0.057024096,0.011530535,43.71623628236781,6.866061906121738,34.66092349102165,66.0625750038049,47.246761619594864,10.74045606036481,93.59899136716024,20.210314792142633,50.89717752425593,234.218143856342,304.8998728318818,1345.6658355468328,1071.5085287690322,8787.417066739927,395.3022371932859,66.6134328602667,60.47863313988568,84.922135137179,28.439021386258496,60.086949652408045,44.226612415309035,8.770700140646841,59.08704007515751,17.005201548339546,43.463167390432474,220.50684258895063,272.63890938084535,787.9025443138034,1485.567377326959,6756.330999732452,417.18819724842353,45.32489570131133,22.914993776558067,46.883262549250695
Solomon Islands,683564.3095,0.016262231,0.001980111,0.226836442,0.019234251,5.763239048087999,2.5768118762778736,1.9370177485072388,17.430398565414777,9.98021716854861,2.3052988650729977,6.064449424203004,2.9739742280588244,4.776939119824483,5.945268609106098,192.40112610956697,518.5571834996118,1050.3091845983602,1777.6823356875002,17.28939073132851,0.5592694472011797,4.760368104204726,28.987477964272617,27.904606124768787,59.53098844415836,43.78289954447742,8.655893436839536,57.23482696964614,16.757777009107755,42.76957506491643,217.1590440856071,271.9854905229159,775.5992865307894,1485.5631241200217,6653.297175174465,412.34454476794986,43.95066001904189,20.923721048180216,45.935455828605264
Somalia,21606520.74,0.009666714,0.001278485,0.064330985,0.011505325,3.907814283965839,2.150601006408589,0.337229865651437,15.052896099932369,8.158351321672166,1.892925648465178,1.7851100130231703,2.1313337133181633,2.5222388669150955,-5.214407215614763,186.9013507080933,478.1219613179497,1049.272802994172,1434.9943701063637,-1.190688513857694,-2.6699493102379996,2.0364449283099715,26.252975931385592,27.87775334287367,59.50319568841128,43.760708910827326,8.650142419726794,57.141118223007645,16.745373048201284,42.73477734698999,216.99115420790943,271.95294423068304,774.982142620806,1485.5629125375551,6648.12990907773,412.10210354838733,43.881172893698874,20.819689961757543,45.887794603954845
